0 ~Minifig Head with LOTR Stern Pattern - Half
0 Name: s\3626cpm7s02.dat
0 Author: Christian Neumann [Wesley]
0 !LDRAW_ORG Subpart UPDATE 2014-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-06-21 [PTadmin] Official Update 2014-01

4 308 -4.975 6.82 -12.011 -4.975 8.01 -12.011 -4.55 8.07 -12.095 -4.49 6.87 -12.107
4 308 -4.49 6.87 -12.107 -4.55 8.07 -12.095 -3.969 8.262 -12.211 -3.76 7.02 -12.252
4 308 -3.76 7.02 -12.252 -3.969 8.262 -12.211 -3.25 8.292 -12.354 -2.76 7.29 -12.451
4 308 -2.76 7.29 -12.451 -3.25 8.292 -12.354 -2.751 8.442 -12.453 -1.47 7.63 -12.708
3 308 -1.47 7.63 -12.708 -2.751 8.442 -12.453 -2.335 8.675 -12.536
4 308 -1.47 7.63 -12.708 -2.335 8.675 -12.536 -2.04 8.987 -12.594 -1.77 9.04 -12.648
4 308 -1.47 7.63 -12.708 -1.77 9.04 -12.648 -1.46 9.02 -12.71 -1.19 8.88 -12.763
4 308 -1.47 7.63 -12.708 -1.19 8.88 -12.763 -0.93 8.64 -12.815 -0.83 8.37 -12.835
4 308 -1.47 7.63 -12.708 -0.83 8.37 -12.835 -0.87 8.07 -12.827 -1.06 7.83 -12.789
4 308 0 14.92 -13 0 13.87 -13 -0.28 13.87 -12.944 -0.83 14.94 -12.835
4 308 -0.83 14.94 -12.835 -0.28 13.87 -12.944 -0.63 13.77 -12.875 -1.51 14.99 -12.7
4 308 -1.51 14.99 -12.7 -0.63 13.77 -12.875 -0.98 13.6 -12.805 -1.36 13.51 -12.729
4 308 -1.51 14.99 -12.7 -1.36 13.51 -12.729 -1.73 13.51 -12.656 -2.14 13.59 -12.574
4 308 -2.12 15.08 -12.578 -1.51 14.99 -12.7 -2.14 13.59 -12.574 -2.56 13.77 -12.491
4 308 -2.62 15.2 -12.479 -2.12 15.08 -12.578 -2.56 13.77 -12.491 -2.98 14.02 -12.407
4 308 -3.11 15.42 -12.382 -2.62 15.2 -12.479 -2.98 14.02 -12.407 -3.41 14.11 -12.322
4 308 -3.52 15.56 -12.3 -3.11 15.42 -12.382 -3.41 14.11 -12.322 -3.85 14.31 -12.234
4 308 -3.86 15.54 -12.232 -3.52 15.56 -12.3 -3.85 14.31 -12.234 -4.16 14.63 -12.173
4 308 -3.86 15.54 -12.232 -4.16 14.63 -12.173 -4.4 15.11 -12.125 -4.12 15.67 -12.181
4 308 -4.12 15.67 -12.181 -4.4 15.11 -12.125 -4.47 15.52 -12.111 -4.38 15.67 -12.129
4 0 -0.83 14.94 -12.835 -0.94 15.8 -12.813 0 15.8 -13 0 14.92 -13
4 0 -1.51 14.99 -12.7 -1.91 15.79 -12.62 -0.94 15.8 -12.813 -0.83 14.94 -12.835
4 0 -1.91 15.79 -12.62 -1.51 14.99 -12.7 -2.12 15.08 -12.578 -2.62 15.2 -12.479
4 0 -2.72 15.76 -12.459 -1.91 15.79 -12.62 -2.62 15.2 -12.479 -3.11 15.42 -12.382
4 0 -2.72 15.76 -12.459 -3.11 15.42 -12.382 -3.16 15.57 -12.371 -3.05 15.7 -12.393
4 92 -2.22 16.59 -12.559 -2.29 16.71 -12.545 -2.11 17 -12.58 -2.04 16.58 -12.594
3 92 -2.04 16.58 -12.594 -2.11 17 -12.58 -1.81 16.68 -12.64
4 92 0 17 -13 0 16.88 -13 -0.71 16.86 -12.859 -2.11 17 -12.58
