0 ~Lion / Tiger Cub Half without Patternable Areas
0 Name: s\14734s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-05-16 {LEGO Digital Designer} Original part shape
0 !HISTORY 2017-03-14 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

3 16 0 -29.953 1.078 0 -5.517 2.238 2.792875 -29.953 1.078
4 16 1.941 -5.433 -25.846 0 -5.433 -25.846 0 -5.434 -23.453 3.806 -5.434 -23.354
4 16 1.627 -.07 -26.273 3.037 -.07 -29.656 0 -.071 -31.177 0 -.07 -26.273
3 16 2.906 -13.077 23.053 2.385 -13.093 26.056 0 -14.237 22.905
3 16 0 -13.809 26.287 0 -14.237 22.905 2.385 -13.093 26.056
3 16 2.36 -8.295 26.474 2.906 -7.473 23.771 0 -7.734 26.873
3 16 2.906 -7.473 23.771 0 -6.313 23.919 0 -7.734 26.873
3 16 2.992 -10.679 26.735 4.077 -10.275 23.412 2.36 -8.295 26.474
3 16 4.077 -10.275 23.412 2.906 -7.473 23.771 2.36 -8.295 26.474
3 16 4.077 -10.275 23.412 2.992 -10.679 26.735 2.906 -13.077 23.053
3 16 2.385 -13.093 26.056 2.906 -13.077 23.053 2.992 -10.679 26.735
3 16 8.05 -5.518 -4.126 8.305 -0.068 -4.126 8.779 -5.518 -6.009
3 16 8.779 -5.518 -6.009 8.305 -0.068 -4.126 8.914 -0.068 -6.009
4 16 8.914 -0.068 -6.009 8.67 -0.068 -8.014 8.532 -5.518 -8.06 8.779 -5.518 -6.009
3 16 4.782 -0.068 -10.428 4.87 -5.518 -10.22 8.67 -0.068 -8.014
3 16 4.87 -5.518 -10.22 8.532 -5.518 -8.06 8.67 -0.068 -8.014
3 16 3.179 -13.903 -17.165 2.915 -29.911 -17.497 2.433 -14.366 -16.141
3 16 2.433 -14.366 -16.141 2.915 -29.911 -17.497 2.231 -29.911 -16.473
3 16 0 -14.177 -15.217 2.433 -14.366 -16.141 0 -29.911 -15.549
3 16 0 -29.911 -15.549 2.433 -14.366 -16.141 2.231 -29.911 -16.473
4 16 0 -14.062 16.794 2.86 -12.889 16.498 2.867 -12.616 19.732 0 -13.808 19.751
4 16 2.946 -7.467 15.255 0 -6.209 14.967 0 -5.719 19.686 2.966 -6.973 19.692
