0 ~Baseplate 32 x 32 Raised with Ramp and Pit with Grey and DarkGrey Rocks Pattern - Ramp
0 Name: s\2552p06s08.dat
0 Author: Damien Roux [Darats]
0 !LDRAW_ORG Subpart UPDATE 2014-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-06-21 [PTadmin] Official Update 2014-01

4 7 266.213 0 -281.11 263.726 0 -280.433 261.191 0 -279.894 270.946 0 -284.51
4 7 273.505 0 -289.445 270.946 0 -284.51 261.191 0 -279.894 274.353 0 -297.746
4 7 272.658 0 -306.089 274.353 0 -297.746 261.191 0 -279.894 271.813 0 -308.086
4 7 261.191 0 -279.894 250.474 0 -294.443 250.234 0 -300.876 250.965 0 -305.891
4 7 250.441 0 -287.945 250.474 0 -294.443 261.191 0 -279.894 253.159 0 -280.991
3 7 288.186 0 -180.807 287.514 0 -182.669 286.349 0 -189.75
4 7 288.637 0 -178.856 288.186 0 -180.807 286.349 0 -189.75 290 0 -195.854
3 7 288.637 0 -178.856 290 0 -195.854 290 0 -195.444
3 7 290 0 -176.729 288.637 0 -178.856 290 0 -195.444
4 7 290 0 -199.525 289.682 0 -199.762 289.814 0 -206.254 290 0 -206.356
4 7 288.152 0 -205.593 289.814 0 -206.254 289.682 0 -199.762 287.854 0 -201.514
3 7 287.854 0 -201.514 287.339 0 -203.981 288.152 0 -205.593
4 7 282.297 0 -305.46 282.824 0 -302.746 281.74 0 -300.342 280.933 0 -307.115
4 7 280.933 0 -307.115 281.74 0 -300.342 279.912 0 -299.214 279.111 0 -308.269
4 7 279.111 0 -308.269 279.912 0 -299.214 277.531 0 -299.493 278.246 0 -308.763
4 7 275.962 0 -301.253 275.807 0 -303.577 276.471 0 -306.587 277.32 0 -308.665
4 7 -41.094 0 -165.802 -45.806 0 -162.163 -52.132 0 -161.102 -39.051 0 -171.425
3 7 -52.132 0 -161.102 -38.85 0 -175.588 -39.051 0 -171.425
4 7 -38.002 0 -179.676 -38.85 0 -175.588 -52.132 0 -161.102 -38.064 0 -184.617
4 7 -42.662 0 -209.611 -38.064 0 -184.617 -52.132 0 -161.102 -46.77 0 -218.382
4 7 -47.575 0 -219.402 -46.77 0 -218.382 -52.132 0 -161.102 -48.45 0 -220.363
