4 16 80 24 -76 80 40 -76 80 40 5.3148 80 24 5.3148
4 16 80 24 54.6852 80 40 54.6852 80 40 60 80 24 60
4 16 80 31.1852 5.3148 80 40 5.3148 80 40 54.6852 80 31.1852 54.6852
4 16 -80 24 60 -80 40 60 -80 40 55 -80 24 55
4 16 -80 24 9 -80 40 9 -80 40 -100 -80 24 -100
2 24 -80 32 60 -76 32 60
2 24 80 32 60 76 32 60
1 16 -70 28 62 2 0 0 0 4 0 0 0 2 box4-1.dat
1 16 -50 28 62 2 0 0 0 4 0 0 0 2 box4-1.dat
1 16 -30 28 62 2 0 0 0 4 0 0 0 2 box4-1.dat
1 16 -10 28 62 2 0 0 0 4 0 0 0 2 box4-1.dat
1 16 10 28 62 2 0 0 0 4 0 0 0 2 box4-1.dat
1 16 30 28 62 2 0 0 0 4 0 0 0 2 box4-1.dat
1 16 50 28 62 2 0 0 0 4 0 0 0 2 box4-1.dat
1 16 70 28 62 2 0 0 0 4 0 0 0 2 box4-1.dat
1 16 -80 32 -80 0 1 0 -4 0 0 0 0 4 4-4edge.dat
1 16 -83 32 -80 0 1 0 -4 0 0 0 0 4 4-4edge.dat
1 16 -83 32 -80 0 1 0 -4 0 0 0 0 4 4-4disc.dat
1 16 -83 32 -80 0 3 0 -4 0 0 0 0 4 4-4cyli.dat
1 16 80 32 -80 0 1 0 -4 0 0 0 0 4 4-4edge.dat
1 16 77 32 -80 0 1 0 -4 0 0 0 0 4 4-4edge.dat
1 16 77 32 -80 0 -1 0 -4 0 0 0 0 -4 4-4disc.dat
0 BFC INVERTNEXT
1 16 77 32 -80 0 3 0 -4 0 0 0 0 4 4-4cyli.dat
1 16 80 32 -80 0 -4 0 4 0 0 0 0 4 4-4ndis.dat
1 16 -20 36 -20 0 0 -1 0 3 0 76 0 0 box3u2p.dat
1 16 20 36 -20 0 0 -1 0 3 0 76 0 0 box3u2p.dat
1 16 60 36 15 0 0 -1 0 3 0 41 0 0 box3u2p.dat
1 16 -60 36 15 0 0 -1 0 3 0 41 0 0 box3u2p.dat
1 16 -60 36 -75 0 0 -1 0 3 0 21 0 0 box3u2p.dat
1 16 60 36 -75 0 0 -1 0 3 0 21 0 0 box3u2p.dat
1 16 72 36 -80 4 0 0 0 1.5 0 0 0 -1 box3u2p.dat
1 16 -72 36 -80 4 0 0 0 1.5 0 0 0 -1 box3u2p.dat
1 16 -80 24 47.5 0 1 0 -4.59259 0 0 0 0 4.59259 1-4ring1.dat
1 16 -80 24 47.5 0 0.5 0 -3.5 0 0 0 0 3.5 1-4ring1.dat
1 16 -78 24 47.5 0 1 0 -9.18518 0 0 0 0 9.18518 1-4ndis.dat
1 16 -80 24 47.5 0 2 0 -9.18518 0 0 0 0 9.18518 1-4cyli.dat
1 16 78 24 47.5 0 2 0 -9.18518 0 0 0 0 9.18518 1-4cyli.dat
0 BFC INVERTNEXT
1 16 78 24 47.5 0 2 0 -7.18518 0 0 0 0 7.18518 2-4cyli.dat
1 16 -80 24 47.5 0 -1 0 -9.18518 0 0 0 0 9.18518 1-4edge.dat
1 16 80 24 47.5 0 -1 0 -9.18518 0 0 0 0 9.18518 1-4edge.dat
1 16 80 24 47.5 0 -1 0 -0.918518 0 0 0 0 0.918518 1-4ring9.dat
1 16 80 24 47.5 0 -1 0 -7.18518 0 0 0 0 7.18518 2-4edge.dat
1 16 80 24 47.5 0 -1 0 0 0 7.18518 7.18518 0 0 1-4ndis.dat
1 494 80 24 47.5 0 -1 0 0 0 6 6 0 0 4-4disc.dat
1 494 80 24 47.5 0 -1 0 0 0 6 6 0 0 4-4edge.dat
1 494 78 24 47.5 0 -1 0 0 0 6 6 0 0 4-4edge.dat
1 494 80 24 47.5 0 -2 0 0 0 6 6 0 0 4-4cyli.dat
1 16 80 24 47.5 0 -0.25 0 -1.7963 0 0 0 0 1.7963 1-4ring4.dat
1 16 78 24 47.5 0 -1 0 -9.18518 0 0 0 0 9.18518 1-4edge.dat
1 16 78 24 47.5 0 -1 0 -7.18518 0 0 0 0 7.18518 2-4edge.dat
1 16 -78 24 47.5 0 -1 0 -9.18518 0 0 0 0 9.18518 1-4edge.dat
1 16 -80 24 12.5 0 0.5 0 0 0 -4.59259 -4.59259 0 0 1-4ring1.dat
1 16 -80 24 12.5 0 0.5 0 0 0 -3.5 -3.5 0 0 1-4ring1.dat
1 16 -78 24 12.5 0 1 0 0 0 -9.18518 -9.18518 0 0 1-4ndis.dat
1 16 -80 24 12.5 0 2 0 0 0 -9.18518 -9.18518 0 0 1-4cyli.dat
1 16 78 24 12.5 0 2 0 0 0 -9.18518 -9.18518 0 0 1-4cyli.dat
0 BFC INVERTNEXT
1 16 78 24 12.5 0 2 0 7.18518 0 0 0 0 -7.18518 2-4cyli.dat
1 16 -80 24 12.5 0 -1 0 0 0 -9.18518 -9.18518 0 0 1-4edge.dat
1 16 80 24 12.5 0 -1 0 0 0 -9.18518 -9.18518 0 0 1-4edge.dat
1 16 80 24 12.5 0 -1 0 0 0 -0.918518 -0.918518 0 0 1-4ring9.dat
1 16 80 24 12.5 0 -1 0 7.18518 0 0 0 0 -7.18518 2-4edge.dat
1 16 80 24 12.5 0 -0.25 0 0 0 -1.7963 -1.7963 0 0 1-4ring4.dat
1 16 80 24 12.5 0 -1 0 7.18518 0 0 0 0 -7.18518 1-4ndis.dat
1 494 80 24 12.5 0 -1 0 6 0 0 0 0 -6 4-4disc.dat
1 494 80 24 12.5 0 0 -1 0 1 0 1 0 0 plug34.dat
1 494 80 24 47.5 0 0 -1 0 1 0 1 0 0 plug34.dat
1 494 80 24 12.5 0 -2 0 6 0 0 0 0 -6 4-4cyli.dat
1 494 80 24 12.5 0 -1 0 6 0 0 0 0 -6 4-4edge.dat
1 494 78 24 12.5 0 -1 0 6 0 0 0 0 -6 4-4edge.dat
1 16 78 24 12.5 0 -1 0 0 0 -9.18518 -9.18518 0 0 1-4edge.dat
1 16 78 24 12.5 0 -1 0 7.18518 0 0 0 0 -7.18518 2-4edge.dat
1 16 -78 24 12.5 0 -1 0 0 0 -9.18518 -9.18518 0 0 1-4edge.dat
4 16 -80 14.8148 20 -80 14.8148 42 -80 40 42 -80 40 20
1 494 -76 24 30 0 20 0 0 0 5 24 0 0 box5.dat
0 BFC INVERTNEXT
1 494 -76 24 30 0 19 0 0 0 4 23 0 0 box5.dat
4 16 -80 27.5 51 -80 27.5 55 -80 40 55 -80 40 51
4 16 -80 24 51 -80 24 55 -80 27.5 55 -80 27.5 51
4 16 -80 27.5 51 -80 40 51 -80 40 42 -80 27.5 44
4 16 -80 27.5 44 -80 40 42 -80 14.8148 42 -80 20.5 44
4 16 -80 20.5 44 -80 14.8148 42 -80 14.8148 47.5 -80 20.5 47.5
4 16 -80 40 20 -80 40 9 -80 27.5 9 -80 27.5 16
4 16 -80 14.8148 20 -80 40 20 -80 27.5 16 -80 20.5 16
4 16 -80 14.8148 12.5 -80 14.8148 20 -80 20.5 16 -80 20.5 12.5
1 16 -80 24 47.5 0 -1 0 0 0 3.5 3.5 0 0 4-4edge.dat
1 16 -80 24 47.5 0 1 0 -3.5 0 0 0 0 -3.5 3-4ndis.dat
1 16 -76 24 47.5 0 -1 0 0 0 3.5 3.5 0 0 4-4edge.dat
1 494 -65 24 47.5 0 -1 0 0 0 3.5 3.5 0 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 -76 24 47.5 0 -4 0 0 0 3.5 3.5 0 0 4-4cyli.dat
0 BFC INVERTNEXT
1 494 -65 24 47.5 0 -11 0 0 0 3.5 3.5 0 0 4-4cyli.dat
0 BFC INVERTNEXT
1 494 -65 24 12.5 0 -11 0 0 0 3.5 3.5 0 0 4-4cyli.dat
1 16 -80 24 12.5 0 -1 0 0 0 3.5 3.5 0 0 4-4edge.dat
1 16 -80 24 12.5 0 1 0 0 0 3.5 -3.5 0 0 3-4ndis.dat
1 16 -76 24 12.5 0 -1 0 0 0 3.5 3.5 0 0 4-4edge.dat
1 494 -65 24 12.5 0 -1 0 0 0 3.5 3.5 0 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 -76 24 12.5 0 -4 0 0 0 3.5 3.5 0 0 4-4cyli.dat
1 16 80 15.8148 30 0 -1 0 0 0 1 -17.5 0 0 rect2p.dat
1 16 -79 14.8148 30 0 0 1 0 1 0 -17.5 0 0 rect2p.dat
1 16 79 14.8148 30 -1 0 0 0 1 0 0 0 -17.5 rect1.dat
1 16 79 16.8148 30 -1 0 0 0 -1 0 0 0 17.5 rect1.dat
1 16 79 31.1852 30 0 0 1 0 1 0 -17.5 0 0 rect2p.dat
4 16 -80 24 3.3148 -80 24 -100 -78 24 -98 -78 24 3.3148
2 24 80 24 3.3148 78 24 3.3148
2 24 -80 24 3.3148 -78 24 3.3148
4 16 78 24 -98 80 24 -100 80 24 3.3148 78 24 3.3148
4 16 -80 24 -100 80 24 -100 78 24 -98 -78 24 -98
4 16 -78 9 -98 -3 9 -98 -3 9 -96 -76 9 -96
4 16 -78 9 56.6852 -78 9 -98 -76 9 -96 -76 9 56.6852
4 16 76 9 56.6852 76 9 -96 78 9 -98 78 9 56.6852
4 16 3 9 -98 78 9 -98 76 9 -96 3 9 -96
4 16 -78 14.8148 56.6852 -78 14.8148 3.3148 -78 9 3.3148 -78 9 56.6852
1 16 -77 16.5 56.6852 -1 0 0 0 0 -7.5 0 -1 0 rect3.dat
1 16 77 16.5 56.6852 -1 0 0 0 0 -7.5 0 -1 0 rect3.dat
2 24 -78 9 56.6852 -78 9 -98
2 24 78 9 56.6852 78 9 -98
2 24 -76 9 56.6852 -76 9 -96
1 16 -78 16.5 -47.3426 0 1 0 7.5 0 0 0 0 -50.6574 rect2a.dat
1 16 -40.5 16.5 -98 0 0 37.5 7.5 0 0 0 1 0 rect3.dat
1 16 40.5 16.5 -98 0 0 37.5 7.5 0 0 0 1 0 rect.dat
1 16 -3 16.5 -97 0 -1 0 7.5 0 0 0 0 1 rect3.dat
1 16 3 16.5 -97 0 1 0 -7.5 0 0 0 0 1 rect3.dat
1 16 0 24 -97 0 0 -3 0 1 0 1 0 0 rect1.dat
2 24 -76 9 -96 -76 18 -96
2 24 76 9 -96 76 18 -96
4 16 -76 32 6 -76 9 6 -76 9 -96 -76 32 -96
1 16 -39.5 20.5 -96 0 0 36.5 -11.5 0 0 0 -1 0 rect1.dat
1 16 39.5 20.5 -96 0 0 36.5 -11.5 0 0 0 -1 0 rect1.dat
4 16 -76 19 56.6852 -76 9 56.6852 -76 9 6 -76 19 6
4 16 -76 32 56.6852 -76 29 56.6852 -76 29 6 -76 32 6
4 16 -76 32 56.6852 -76 19 56.6852 -76 19 54 -76 32 54
1 16 0 25 -96 -76 0 0 0 0 7 0 2 0 box3u2p.dat
4 16 -3 24 -96 3 24 -96 3 18 -96 -3 18 -96
1 16 0 32 -20 -76 0 0 0 1 0 0 0 -76 rect2a.dat
4 16 78 9 56.6852 78 9 1 78 38 1 78 38 56.6852
1 16 76 20.5 -19.6574 0 1 0 0 0 11.5 76.3426 0 0 rect2p.dat
4 16 78 9 1 78 9 -98 78 24 -98 78 24 1
2 24 -60 39 -74 -59 39 -74.199
2 24 -60 36 -74 -59 36 -74.199
2 24 -59 36 -74.199 -59 39 -74.199
2 24 -61 36 -74.199 -60 36 -74
2 24 -61 36 -74.199 -61 39 -74.199
2 24 -61 39 -74.199 -60 39 -74
2 24 -61 39 -85.801 -60 39 -86
2 24 -61 36 -85.801 -60 36 -86
2 24 -61 36 -85.801 -61 39 -85.801
2 24 -60 36 -86 -59 36 -85.801
2 24 -59 36 -85.801 -59 39 -85.801
2 24 -60 39 -86 -59 39 -85.801
2 24 -60 39 -72 -59 39 -72.199
2 24 -60 36 -72 -59 36 -72.199
2 24 -59 36 -72.199 -59 39 -72.199
2 24 -61 36 -72.199 -60 36 -72
2 24 -61 36 -72.199 -61 39 -72.199
2 24 -61 39 -72.199 -60 39 -72
2 24 -61 39 -87.801 -60 39 -88
2 24 -61 36 -87.801 -60 36 -88
2 24 -61 36 -87.801 -61 39 -87.801
2 24 -60 36 -88 -59 36 -87.801
2 24 -59 36 -87.801 -59 39 -87.801
2 24 -60 39 -88 -59 39 -87.801
0 
2 24 -20 39 -74 -19 39 -74.199
2 24 -20 36 -74 -19 36 -74.199
2 24 -19 36 -74.199 -19 39 -74.199
2 24 -21 36 -74.199 -20 36 -74
2 24 -21 36 -74.199 -21 39 -74.199
2 24 -21 39 -74.199 -20 39 -74
2 24 -21 39 -85.801 -20 39 -86
2 24 -21 36 -85.801 -20 36 -86
2 24 -21 36 -85.801 -21 39 -85.801
2 24 -20 36 -86 -19 36 -85.801
2 24 -19 36 -85.801 -19 39 -85.801
2 24 -20 39 -86 -19 39 -85.801
2 24 -20 39 -72 -19 39 -72.199
2 24 -20 36 -72 -19 36 -72.199
2 24 -19 36 -72.199 -19 39 -72.199
2 24 -21 36 -72.199 -20 36 -72
2 24 -21 36 -72.199 -21 39 -72.199
2 24 -21 39 -72.199 -20 39 -72
2 24 -21 39 -87.801 -20 39 -88
2 24 -21 36 -87.801 -20 36 -88
2 24 -21 36 -87.801 -21 39 -87.801
2 24 -20 36 -88 -19 36 -87.801
2 24 -19 36 -87.801 -19 39 -87.801
2 24 -20 39 -88 -19 39 -87.801
0 
2 24 20 39 -74 21 39 -74.199
2 24 20 36 -74 21 36 -74.199
2 24 21 36 -74.199 21 39 -74.199
2 24 19 36 -74.199 20 36 -74
2 24 19 36 -74.199 19 39 -74.199
2 24 19 39 -74.199 20 39 -74
2 24 19 39 -85.801 20 39 -86
2 24 19 36 -85.801 20 36 -86
2 24 19 36 -85.801 19 39 -85.801
2 24 20 36 -86 21 36 -85.801
2 24 21 36 -85.801 21 39 -85.801
2 24 20 39 -86 21 39 -85.801
2 24 20 39 -72 21 39 -72.199
2 24 20 36 -72 21 36 -72.199
2 24 21 36 -72.199 21 39 -72.199
2 24 19 36 -72.199 20 36 -72
2 24 19 36 -72.199 19 39 -72.199
2 24 19 39 -72.199 20 39 -72
2 24 19 39 -87.801 20 39 -88
2 24 19 36 -87.801 20 36 -88
2 24 19 36 -87.801 19 39 -87.801
2 24 20 36 -88 21 36 -87.801
2 24 21 36 -87.801 21 39 -87.801
2 24 20 39 -88 21 39 -87.801
0 
2 24 60 39 -74 61 39 -74.199
2 24 60 36 -74 61 36 -74.199
2 24 61 36 -74.199 61 39 -74.199
2 24 59 36 -74.199 60 36 -74
2 24 59 36 -74.199 59 39 -74.199
2 24 59 39 -74.199 60 39 -74
2 24 59 39 -85.801 60 39 -86
2 24 59 36 -85.801 60 36 -86
2 24 59 36 -85.801 59 39 -85.801
2 24 60 36 -86 61 36 -85.801
2 24 61 36 -85.801 61 39 -85.801
2 24 60 39 -86 61 39 -85.801
2 24 60 39 -72 61 39 -72.199
2 24 60 36 -72 61 36 -72.199
2 24 61 36 -72.199 61 39 -72.199
2 24 59 36 -72.199 60 36 -72
2 24 59 36 -72.199 59 39 -72.199
2 24 59 39 -72.199 60 39 -72
2 24 59 39 -87.801 60 39 -88
2 24 59 36 -87.801 60 36 -88
2 24 59 36 -87.801 59 39 -87.801
2 24 60 36 -88 61 36 -87.801
2 24 61 36 -87.801 61 39 -87.801
2 24 60 39 -88 61 39 -87.801
0 
2 24 20 39 -54 21 39 -54.199
2 24 20 36 -54 21 36 -54.199
2 24 21 36 -54.199 21 39 -54.199
2 24 19 36 -54.199 20 36 -54
2 24 19 36 -54.199 19 39 -54.199
2 24 19 39 -54.199 20 39 -54
2 24 19 39 -65.801 20 39 -66
2 24 19 36 -65.801 20 36 -66
2 24 19 36 -65.801 19 39 -65.801
2 24 20 36 -66 21 36 -65.801
2 24 21 36 -65.801 21 39 -65.801
2 24 20 39 -66 21 39 -65.801
2 24 20 39 -52 21 39 -52.199
2 24 20 36 -52 21 36 -52.199
2 24 21 36 -52.199 21 39 -52.199
2 24 19 36 -52.199 20 36 -52
2 24 19 36 -52.199 19 39 -52.199
2 24 19 39 -52.199 20 39 -52
2 24 19 39 -67.801 20 39 -68
2 24 19 36 -67.801 20 36 -68
2 24 19 36 -67.801 19 39 -67.801
2 24 20 36 -68 21 36 -67.801
2 24 21 36 -67.801 21 39 -67.801
2 24 20 39 -68 21 39 -67.801
0 
2 24 20 39 -34 21 39 -34.199
2 24 20 36 -34 21 36 -34.199
2 24 21 36 -34.199 21 39 -34.199
2 24 19 36 -34.199 20 36 -34
2 24 19 36 -34.199 19 39 -34.199
2 24 19 39 -34.199 20 39 -34
2 24 19 39 -45.801 20 39 -46
2 24 19 36 -45.801 20 36 -46
2 24 19 36 -45.801 19 39 -45.801
2 24 20 36 -46 21 36 -45.801
2 24 21 36 -45.801 21 39 -45.801
2 24 20 39 -46 21 39 -45.801
2 24 20 39 -32 21 39 -32.199
2 24 20 36 -32 21 36 -32.199
2 24 21 36 -32.199 21 39 -32.199
2 24 19 36 -32.199 20 36 -32
2 24 19 36 -32.199 19 39 -32.199
2 24 19 39 -32.199 20 39 -32
2 24 19 39 -47.801 20 39 -48
2 24 19 36 -47.801 20 36 -48
2 24 19 36 -47.801 19 39 -47.801
2 24 20 36 -48 21 36 -47.801
2 24 21 36 -47.801 21 39 -47.801
2 24 20 39 -48 21 39 -47.801
0 
2 24 20 39 -14 21 39 -14.199
2 24 20 36 -14 21 36 -14.199
2 24 21 36 -14.199 21 39 -14.199
2 24 19 36 -14.199 20 36 -14
2 24 19 36 -14.199 19 39 -14.199
2 24 19 39 -14.199 20 39 -14
2 24 19 39 -25.801 20 39 -26
2 24 19 36 -25.801 20 36 -26
2 24 19 36 -25.801 19 39 -25.801
2 24 20 36 -26 21 36 -25.801
2 24 21 36 -25.801 21 39 -25.801
2 24 20 39 -26 21 39 -25.801
2 24 20 39 -12 21 39 -12.199
2 24 20 36 -12 21 36 -12.199
2 24 21 36 -12.199 21 39 -12.199
2 24 19 36 -12.199 20 36 -12
2 24 19 36 -12.199 19 39 -12.199
2 24 19 39 -12.199 20 39 -12
2 24 19 39 -27.801 20 39 -28
2 24 19 36 -27.801 20 36 -28
2 24 19 36 -27.801 19 39 -27.801
2 24 20 36 -28 21 36 -27.801
2 24 21 36 -27.801 21 39 -27.801
2 24 20 39 -28 21 39 -27.801
0 
2 24 20 39 6 21 39 5.801
2 24 20 36 6 21 36 5.801
2 24 21 36 5.801 21 39 5.801
2 24 19 36 5.801 20 36 6
2 24 19 36 5.801 19 39 5.801
2 24 19 39 5.801 20 39 6
2 24 19 39 -5.801 20 39 -6
2 24 19 36 -5.801 20 36 -6
2 24 19 36 -5.801 19 39 -5.801
2 24 20 36 -6 21 36 -5.801
2 24 21 36 -5.801 21 39 -5.801
2 24 20 39 -6 21 39 -5.801
2 24 20 39 8 21 39 7.801
2 24 20 36 8 21 36 7.801
2 24 21 36 7.801 21 39 7.801
2 24 19 36 7.801 20 36 8
2 24 19 36 7.801 19 39 7.801
2 24 19 39 7.801 20 39 8
2 24 19 39 -7.801 20 39 -8
2 24 19 36 -7.801 20 36 -8
2 24 19 36 -7.801 19 39 -7.801
2 24 20 36 -8 21 36 -7.801
2 24 21 36 -7.801 21 39 -7.801
2 24 20 39 -8 21 39 -7.801
0 
2 24 20 39 26 21 39 25.801
2 24 20 36 26 21 36 25.801
2 24 21 36 25.801 21 39 25.801
2 24 19 36 25.801 20 36 26
2 24 19 36 25.801 19 39 25.801
2 24 19 39 25.801 20 39 26
2 24 19 39 14.199 20 39 14
2 24 19 36 14.199 20 36 14
2 24 19 36 14.199 19 39 14.199
2 24 20 36 14 21 36 14.199
2 24 21 36 14.199 21 39 14.199
2 24 20 39 14 21 39 14.199
2 24 20 39 28 21 39 27.801
2 24 20 36 28 21 36 27.801
2 24 21 36 27.801 21 39 27.801
2 24 19 36 27.801 20 36 28
2 24 19 36 27.801 19 39 27.801
2 24 19 39 27.801 20 39 28
2 24 19 39 12.199 20 39 12
2 24 19 36 12.199 20 36 12
2 24 19 36 12.199 19 39 12.199
2 24 20 36 12 21 36 12.199
2 24 21 36 12.199 21 39 12.199
2 24 20 39 12 21 39 12.199
0 
2 24 20 39 46 21 39 45.801
2 24 20 36 46 21 36 45.801
2 24 21 36 45.801 21 39 45.801
2 24 19 36 45.801 20 36 46
2 24 19 36 45.801 19 39 45.801
2 24 19 39 45.801 20 39 46
2 24 19 39 34.199 20 39 34
2 24 19 36 34.199 20 36 34
2 24 19 36 34.199 19 39 34.199
2 24 20 36 34 21 36 34.199
2 24 21 36 34.199 21 39 34.199
2 24 20 39 34 21 39 34.199
2 24 20 39 48 21 39 47.801
2 24 20 36 48 21 36 47.801
2 24 21 36 47.801 21 39 47.801
2 24 19 36 47.801 20 36 48
2 24 19 36 47.801 19 39 47.801
2 24 19 39 47.801 20 39 48
2 24 19 39 32.199 20 39 32
2 24 19 36 32.199 20 36 32
2 24 19 36 32.199 19 39 32.199
2 24 20 36 32 21 36 32.199
2 24 21 36 32.199 21 39 32.199
2 24 20 39 32 21 39 32.199
0 
2 24 60 39 46 61 39 45.801
2 24 60 36 46 61 36 45.801
2 24 61 36 45.801 61 39 45.801
2 24 59 36 45.801 60 36 46
2 24 59 36 45.801 59 39 45.801
2 24 59 39 45.801 60 39 46
2 24 59 39 34.199 60 39 34
2 24 59 36 34.199 60 36 34
2 24 59 36 34.199 59 39 34.199
2 24 60 36 34 61 36 34.199
2 24 61 36 34.199 61 39 34.199
2 24 60 39 34 61 39 34.199
2 24 60 39 48 61 39 47.801
2 24 60 36 48 61 36 47.801
2 24 61 36 47.801 61 39 47.801
2 24 59 36 47.801 60 36 48
2 24 59 36 47.801 59 39 47.801
2 24 59 39 47.801 60 39 48
2 24 59 39 32.199 60 39 32
2 24 59 36 32.199 60 36 32
2 24 59 36 32.199 59 39 32.199
2 24 60 36 32 61 36 32.199
2 24 61 36 32.199 61 39 32.199
2 24 60 39 32 61 39 32.199
0 
2 24 60 39 26 61 39 25.801
2 24 60 36 26 61 36 25.801
2 24 61 36 25.801 61 39 25.801
2 24 59 36 25.801 60 36 26
2 24 59 36 25.801 59 39 25.801
2 24 59 39 25.801 60 39 26
2 24 59 39 14.199 60 39 14
2 24 59 36 14.199 60 36 14
2 24 59 36 14.199 59 39 14.199
2 24 60 36 14 61 36 14.199
2 24 61 36 14.199 61 39 14.199
2 24 60 39 14 61 39 14.199
2 24 60 39 28 61 39 27.801
2 24 60 36 28 61 36 27.801
2 24 61 36 27.801 61 39 27.801
2 24 59 36 27.801 60 36 28
2 24 59 36 27.801 59 39 27.801
2 24 59 39 27.801 60 39 28
2 24 59 39 12.199 60 39 12
2 24 59 36 12.199 60 36 12
2 24 59 36 12.199 59 39 12.199
2 24 60 36 12 61 36 12.199
2 24 61 36 12.199 61 39 12.199
2 24 60 39 12 61 39 12.199
0 
2 24 60 39 6 61 39 5.801
2 24 60 36 6 61 36 5.801
2 24 61 36 5.801 61 39 5.801
2 24 59 36 5.801 60 36 6
2 24 59 36 5.801 59 39 5.801
2 24 59 39 5.801 60 39 6
2 24 59 39 -5.801 60 39 -6
2 24 59 36 -5.801 60 36 -6
2 24 59 36 -5.801 59 39 -5.801
2 24 60 36 -6 61 36 -5.801
2 24 61 36 -5.801 61 39 -5.801
2 24 60 39 -6 61 39 -5.801
2 24 60 39 8 61 39 7.801
2 24 60 36 8 61 36 7.801
2 24 61 36 7.801 61 39 7.801
2 24 59 36 7.801 60 36 8
2 24 59 36 7.801 59 39 7.801
2 24 59 39 7.801 60 39 8
2 24 59 39 -7.801 60 39 -8
2 24 59 36 -7.801 60 36 -8
2 24 59 36 -7.801 59 39 -7.801
2 24 60 36 -8 61 36 -7.801
2 24 61 36 -7.801 61 39 -7.801
2 24 60 39 -8 61 39 -7.801
0 
2 24 60 39 -14 61 39 -14.199
2 24 60 36 -14 61 36 -14.199
2 24 61 36 -14.199 61 39 -14.199
2 24 59 36 -14.199 60 36 -14
2 24 59 36 -14.199 59 39 -14.199
2 24 59 39 -14.199 60 39 -14
