0 ~Windscreen 10 x  4 x  2 & 1/3 Canopy - Silver
0 Name: s\2507p01a.dat
0 Author: Steve Bliss [sbliss]
0 !LDRAW_ORG Subpart UPDATE 2003-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2003-03-12 [PTadmin] Official Update 2003-01
0 !HISTORY 2007-08-28 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

4 16 -14 -4 -74 14 -4 -74 20 -4 -76 -20 -4 -76
4 16 20 -4 -76 14 -4 -74 33.6877 -4 -16 40 -4 -16
3 16 40 -4 -16 33.6877 -4 -16 40 -4 -10
4 16 40 -4 -10 33.6877 -4 -16 -33.6877 -4 -16 -40 -4 -10
3 16 -40 -4 -10 -33.6877 -4 -16 -40 -4 -16
4 16 -40 -4 -16 -33.6877 -4 -16 -14 -4 -74 -20 -4 -76
4 16 20 46 -196 -20 46 -196 -14 43.6925 -190.462 14 43.6925 -190.462
4 16 -20 46 -196 -20 -4 -76 -14 -2.4615 -79.6923 -14 43.6925 -190.462
4 16 -20 -4 -76 20 -4 -76 14 -2.4615 -79.6923 -14 -2.4615 -79.6923
4 16 20 -4 -76 20 46 -196 14 43.6925 -190.462 14 -2.4615 -79.6923
0
