3 16 17 -34.2426 -2.2426 17 -35.5434 -0.2962 15.5 -36 -0.9
3 16 7.7 -31.5 -6.7 10.1 -33.4 -5.3 7.7 -33.8 -6
3 16 10.1 -33.4 -5.3 7.7 -31.5 -6.7 13.5 -32.4 -4.6
3 16 13 -34.4 -4 10.1 -33.4 -5.3 13.5 -32.4 -4.6
3 16 13 -34.4 -4 10.1 -35.1 -4.5 10.1 -33.4 -5.3
3 16 13 -34.4 -4 14.7 -35 -2.7 11.8 -36.3 -3.1
3 16 14.7 -35 -2.7 15.5 -36 -0.9 13 -37.5 -1
3 16 13 -37.5 -1 11.8 -36.3 -3.1 14.7 -35 -2.7
3 16 11.8 -36.3 -3.1 10.1 -35.1 -4.5 13 -34.4 -4
3 16 7.7 -33.8 -6 10.1 -33.4 -5.3 10.1 -35.1 -4.5
3 16 7.7 -31.5 -6.7 7.7 -33.8 -6 5.3 -33 -6.8
3 16 4 -8.4 -4.1 3.7 -11.5 -6.4 0 -9 -4
4 16 17 -17.1 1.7 17.1 -13.5 1.4 16.9 -16.5 4.5 16.9 -18.4 3.1
3 16 16.7 -12.9 -0.3 16.6 -16.9 -0.8 16.3 -14 -1.6
4 16 17.1 -13.5 1.4 16.6 -16.9 -0.8 16.7 -12.9 -0.3 16.9 -9.5 0.6
3 16 17.1 -13.5 1.4 17 -17.1 1.7 16.6 -16.9 -0.8
3 16 6.2 -4.8 13.1 9.8 -3.2 12.3 6.6 -3 12.9
3 16 16.9 -9.5 0.6 16 -7.4 -1.7 17 -6.9 0.4
3 16 17 -6.9 0.4 17.1 -9.5 2.3 16.9 -9.5 0.6
3 16 17.3 -6.5 3.7 17.1 -9.5 2.3 17 -6.9 0.4
3 16 16 -7.4 -1.7 16.9 -9.5 0.6 16.7 -12.9 -0.3
3 16 14.9 -11.7 -3.3 16 -7.4 -1.7 16.3 -14 -1.6
3 16 16.7 -12.9 -0.3 16.3 -14 -1.6 16 -7.4 -1.7
3 16 16.7 -9 5.5 17.1 -9.5 2.3 17.3 -6.5 3.7
3 16 17.1 -9.5 2.3 16.7 -9 5.5 17 -12.8 4.5
3 16 16.2 -6.1 7.2 16 -8.4 7.6 17.3 -6.5 3.7
3 16 16 -8.4 7.6 16.7 -9 5.5 17.3 -6.5 3.7
3 16 14.6 -5.3 9.3 15.1 -7.6 9 16.2 -6.1 7.2
3 16 16 -8.4 7.6 16.2 -6.1 7.2 15.1 -7.6 9
4 16 16.7 -9 5.5 16 -8.4 7.6 15.9 -13.4 7.9 17 -12.8 4.5
3 16 15.1 -7.6 9 14.6 -5.3 9.3 14.2 -6.3 9.9
3 16 14.6 -5.3 9.3 13 -4.2 10.8 14.2 -6.3 9.9
3 16 12.7 -7.1 11.2 14.2 -6.3 9.9 13 -4.2 10.8
3 16 13.9 -11.8 10.9 15.1 -7.6 9 14.2 -6.3 9.9
3 16 15.1 -7.6 9 14.9 -12.4 9.7 16 -8.4 7.6
3 16 15.1 -7.6 9 13.9 -11.8 10.9 14.9 -12.4 9.7
3 16 14.2 -6.3 9.9 12.7 -7.1 11.2 12.2 -11 12.4
3 16 12.2 -11 12.4 13.9 -11.8 10.9 14.2 -6.3 9.9
3 16 17.1 -9.5 2.3 17.1 -13.5 1.4 16.9 -9.5 0.6
3 16 17 -12.8 4.5 17.1 -13.5 1.4 17.1 -9.5 2.3
3 16 17 -12.8 4.5 16.9 -16.5 4.5 17.1 -13.5 1.4
3 16 17 -12.8 4.5 16.4 -16.1 6.8 16.9 -16.5 4.5
3 16 15.9 -13.4 7.9 16.4 -16.1 6.8 17 -12.8 4.5
3 16 16 -8.4 7.6 14.9 -12.4 9.7 15.9 -13.4 7.9
3 16 16.4 -16.1 6.8 15.9 -13.4 7.9 14.8 -17 9.7
3 16 14.8 -17 9.7 15.9 -13.4 7.9 14.9 -12.4 9.7
3 16 13.9 -11.8 10.9 12.7 -14.6 12.7 14.9 -12.4 9.7
3 16 14.8 -17 9.7 14.9 -12.4 9.7 12.7 -14.6 12.7
3 16 12.3 -17.5 12.9 14.8 -17 9.7 12.7 -14.6 12.7
3 16 13 -4.2 10.8 9.8 -3.2 12.3 10.4 -6.1 12.3
3 16 10.4 -6.1 12.3 12.7 -7.1 11.2 13 -4.2 10.8
3 16 12.2 -11 12.4 12.7 -7.1 11.2 10.4 -6.1 12.3
3 16 9.5 -8.8 13.4 10.4 -12.2 14 12.2 -11 12.4
3 16 12.2 -11 12.4 10.4 -6.1 12.3 9.5 -8.8 13.4
3 16 9.5 -8.8 13.4 10.4 -6.1 12.3 8.4 -6.4 13.1
3 16 9.8 -3.2 12.3 8.4 -6.4 13.1 10.4 -6.1 12.3
3 16 9.8 -3.2 12.3 6.2 -4.8 13.1 8.4 -6.4 13.1
3 16 5.9 -7.9 14.1 9.5 -8.8 13.4 8.4 -6.4 13.1
3 16 13.9 -11.8 10.9 12.2 -11 12.4 12.7 -14.6 12.7
3 16 12.2 -11 12.4 10.4 -12.2 14 12.7 -14.6 12.7
3 16 12.7 -14.6 12.7 10.4 -12.2 14 10.5 -15.9 14.7
3 16 8.2 -14.1 15.8 10.5 -15.9 14.7 10.4 -12.2 14
3 16 10.5 -15.9 14.7 12.3 -17.5 12.9 12.7 -14.6 12.7
3 16 10.4 -12.2 14 9.5 -8.8 13.4 7.3 -11.7 15.6
4 16 7.3 -11.7 15.6 9.5 -8.8 13.4 5.9 -7.9 14.1 5.5 -11.3 16
3 16 7.3 -11.7 15.6 8.2 -14.1 15.8 10.4 -12.2 14
3 16 10.5 -15.9 14.7 8.2 -14.1 15.8 6.9 -17 16.4
3 16 6.9 -17 16.4 9 -18.9 15.1 10.5 -15.9 14.7
3 16 8.2 -14.1 15.8 4.7 -14.7 17 6.9 -17 16.4
3 16 17 -17.1 1.7 16.7 -20.8 2.3 16.6 -16.9 -0.8
3 16 16.6 -16.9 -0.8 16.7 -20.8 2.3 16.3 -20 -1.3
3 16 16.3 -20 -1.3 16.7 -20.8 2.3 16.6 -21.7 0.6
3 16 16.6 -21.7 0.6 16.6 -22.8 -0.7 16.3 -20 -1.3
3 16 15.5 -36 -0.9 17 -35.5434 -0.2962 16 -36.5 0.8
3 16 15.5 -36 -0.9 16 -36.5 0.8 14.6 -37.1 0.7
3 16 16 -36.5 0.8 15.7 -37 2.3 14.6 -37.1 0.7
3 16 17 -36 2 16 -36.5 4 15.7 -37 2.3
3 16 15.7 -37 2.3 16 -36.5 0.8 17 -36 2
3 16 16.3 -34.5 6.9 16 -36.5 4 17 -35.5434 4.2962
3 16 16 -36.5 4 16.3 -34.5 6.9 14.5 -36.6 6
3 16 16.3 -34.5 6.9 17 -34.2426 6.2426 17 -32.2962 7.5434
3 16 16.6 -21.2 4.7 16.9 -18.4 3.1 16.9 -16.5 4.5
3 16 16.9 -18.4 3.1 16.7 -20.8 2.3 17 -17.1 1.7
3 16 16.9 -18.4 3.1 16.6 -21.2 4.7 16.7 -20.8 2.3
4 16 16.7 -20.8 2.3 16.6 -21.2 4.7 16.8 -23.7 4.6 17 -24 2
3 16 16.9 -16.5 4.5 16.4 -16.1 6.8 16.2 -19.2 6.6
3 16 16.2 -19.2 6.6 16.6 -21.2 4.7 16.9 -16.5 4.5
3 16 15.5 -20.8 8 16.2 -19.2 6.6 16.4 -16.1 6.8
3 16 16.4 -16.1 6.8 14.8 -17 9.7 15.5 -20.8 8
3 16 16.6 -21.2 4.7 16.2 -19.2 6.6 15.5 -20.8 8
3 16 16.1 -23.9 7.1 16.6 -21.2 4.7 15.5 -20.8 8
3 16 16.6 -21.2 4.7 16.1 -23.9 7.1 16.8 -23.7 4.6
3 16 14.8 -17 9.7 13.7 -20.7 10.8 15.5 -20.8 8
3 16 16.1 -23.9 7.1 15.5 -20.8 8 13.7 -20.7 10.8
3 16 13.7 -20.7 10.8 14.2 -23.7 9.8 16.1 -23.9 7.1
3 16 12.3 -17.5 12.9 13.7 -20.7 10.8 14.8 -17 9.7
3 16 14.2 -23.7 9.8 13.7 -20.7 10.8 12 -20.5 12.7
3 16 12.1 -25.3 11.3 14.2 -23.7 9.8 12 -20.5 12.7
3 16 16.2 -26.3 8.4 17 -27.7039 7.5433 16.1 -23.9 7.1
3 16 14.2 -23.7 9.8 14.3 -26.3 9.7 16.2 -26.3 8.4
3 16 16.2 -26.3 8.4 16.1 -23.9 7.1 14.2 -23.7 9.8
3 16 14.3 -26.3 9.7 16.3 -28.6 8.8 16.2 -26.3 8.4
3 16 17 -27.7039 7.5433 16.2 -26.3 8.4 16.3 -28.6 8.8
3 16 16.3 -28.6 8.8 17 -30 8 17 -27.7039 7.5433
3 16 16.3 -28.6 8.8 16.1 -32.1 8.4 17 -30 8
3 16 14.3 -26.3 9.7 14.6 -29.2 9.6 16.3 -28.6 8.8
3 16 14.2 -23.7 9.8 12.1 -25.3 11.3 14.3 -26.3 9.7
3 16 14.3 -26.3 9.7 12.1 -25.3 11.3 14.6 -29.2 9.6
3 16 12.1 -25.3 11.3 11.3 -29.1 11 14.6 -29.2 9.6
3 16 12.1 -25.3 11.3 9.5 -27.3 12.1 11.3 -29.1 11
3 16 7.4 -25.6 13.3 4.5 -27.7 13.1 7.1 -30.7 11.9
3 16 12.3 -17.5 12.9 12 -20.5 12.7 13.7 -20.7 10.8
3 16 12 -20.5 12.7 9.9 -22.6 13.4 12.1 -25.3 11.3
3 16 12.3 -17.5 12.9 9 -18.9 15.1 12 -20.5 12.7
3 16 10.5 -15.9 14.7 9 -18.9 15.1 12.3 -17.5 12.9
3 16 12 -20.5 12.7 9 -18.9 15.1 9.9 -22.6 13.4
3 16 9 -18.9 15.1 6.9 -17 16.4 5.6 -18.7 16.5
3 16 9 -18.9 15.1 6.8 -21.8 15 9.9 -22.6 13.4
3 16 5.6 -18.7 16.5 6.8 -21.8 15 9 -18.9 15.1
3 16 12.1 -25.3 11.3 9.9 -22.6 13.4 9.5 -27.3 12.1
3 16 9.9 -22.6 13.4 7.4 -25.6 13.3 9.5 -27.3 12.1
3 16 9.9 -22.6 13.4 6.8 -21.8 15 7.4 -25.6 13.3
3 16 7.4 -25.6 13.3 6.8 -21.8 15 4.5 -25 14.1
3 16 4.5 -25 14.1 4.5 -27.7 13.1 7.4 -25.6 13.3
3 16 15.5 -36 -0.9 14.6 -37.1 0.7 13 -37.5 -1
3 16 14.6 -29.2 9.6 12.3 -31.6 10 16.1 -32.1 8.4
3 16 16.1 -32.1 8.4 16.3 -28.6 8.8 14.6 -29.2 9.6
3 16 16.1 -32.1 8.4 14.1 -34.8 7.9 16.3 -34.5 6.9
3 16 16.3 -34.5 6.9 14.1 -34.8 7.9 14.5 -36.6 6
3 16 14.1 -34.8 7.9 16.1 -32.1 8.4 12.3 -34.3 9
3 16 14.5 -36.6 6 14.1 -34.8 7.9 11.9 -37.7 6.7
3 16 14.6 -29.2 9.6 11.3 -29.1 11 12.3 -31.6 10
3 16 12.3 -34.3 9 16.1 -32.1 8.4 12.3 -31.6 10
3 16 12.3 -34.3 9 10 -36.7 8.7 14.1 -34.8 7.9
3 16 12.3 -34.3 9 8 -35.6 10 10 -36.7 8.7
3 16 13 -37.5 -1 14.6 -37.1 0.7 12.7 -38.2 1.1
3 16 14.6 -37.1 0.7 12.9 -38.7 3.1 12.7 -38.2 1.1
3 16 15.7 -37 2.3 14 -37.9 3.1 14.6 -37.1 0.7
3 16 15.7 -37 2.3 16 -36.5 4 14 -37.9 3.1
3 16 16 -36.5 4 13.9 -37.6 4.9 14 -37.9 3.1
3 16 14.6 -37.1 0.7 14 -37.9 3.1 12.9 -38.7 3.1
3 16 13.9 -37.6 4.9 16 -36.5 4 14.5 -36.6 6
3 16 14 -37.9 3.1 13.9 -37.6 4.9 12.9 -38.7 3.1
3 16 12.9 -38.7 3.1 13.9 -37.6 4.9 11 -38.7 6.3
3 16 11 -38.7 6.3 13.9 -37.6 4.9 11.9 -37.7 6.7
3 16 14.5 -36.6 6 11.9 -37.7 6.7 13.9 -37.6 4.9
3 16 11.9 -37.7 6.7 14.1 -34.8 7.9 10 -36.7 8.7
3 16 11 -38.7 6.3 11.9 -37.7 6.7 9.7 -38.3 7.8
4 16 9.6 -31.1 11.1 12.3 -31.6 10 11.3 -29.1 11 9.5 -27.3 12.1
3 16 12.3 -31.6 10 9.6 -31.1 11.1 8.7 -33.5 10.6
3 16 9.6 -31.1 11.1 6.8 -33 11.3 8.7 -33.5 10.6
3 16 9.5 -27.3 12.1 7.1 -30.7 11.9 9.6 -31.1 11.1
3 16 9.5 -27.3 12.1 7.4 -25.6 13.3 7.1 -30.7 11.9
3 16 7.1 -30.7 11.9 6.8 -33 11.3 9.6 -31.1 11.1
3 16 12.3 -31.6 10 8 -35.6 10 12.3 -34.3 9
3 16 12.3 -31.6 10 8.7 -33.5 10.6 8 -35.6 10
3 16 7.1 -30.7 11.9 4.9 -32 12 6.8 -33 11.3
3 16 7.1 -30.7 11.9 4.5 -27.7 13.1 4.9 -32 12
4 16 5.7 -34.9 10.9 8 -35.6 10 8.7 -33.5 10.6 6.8 -33 11.3
3 16 4.9 -32 12 3.4 -35.7 11.2 6.8 -33 11.3
3 16 5.7 -34.9 10.9 6.8 -33 11.3 3.4 -35.7 11.2
3 16 8 -35.6 10 8.5 -38 8.8 10 -36.7 8.7
3 16 11.9 -37.7 6.7 8.5 -38 8.8 9.7 -38.3 7.8
3 16 8.5 -38 8.8 11.9 -37.7 6.7 10 -36.7 8.7
3 16 8.5 -38 8.8 8 -35.6 10 5.7 -37.9 10.1
3 16 5.7 -34.9 10.9 5.7 -37.9 10.1 8 -35.6 10
3 16 5.7 -34.9 10.9 3.4 -35.7 11.2 3.1 -37.8 10.9
3 16 2 -5.6 12.5 3.6 -3.2 12.6 1.3 -3.7 11.2
3 16 2 -5.6 12.5 1.3 -3.7 11.2 0 -4.6 10.5
3 16 2.3 -7.3 13.9 2 -5.6 12.5 0 -6.4 12.6
3 16 6.6 -3 12.9 3.6 -3.2 12.6 6.2 -4.8 13.1
3 16 6.2 -4.8 13.1 5.9 -7.9 14.1 8.4 -6.4 13.1
3 16 6.2 -4.8 13.1 2 -5.6 12.5 2.3 -7.3 13.9
3 16 6.2 -4.8 13.1 3.6 -3.2 12.6 2 -5.6 12.5
3 16 2.3 -7.3 13.9 5.9 -7.9 14.1 6.2 -4.8 13.1
3 16 2.9 -9.8 15.7 5.9 -7.9 14.1 2.3 -7.3 13.9
3 16 2.9 -9.8 15.7 2.3 -7.3 13.9 0 -8.1 14.6
3 16 5.9 -7.9 14.1 2.9 -9.8 15.7 5.5 -11.3 16
4 16 4.7 -14.7 17 7.3 -11.7 15.6 5.5 -11.3 16 3.2 -12.1 16.8
3 16 4.7 -14.7 17 8.2 -14.1 15.8 7.3 -11.7 15.6
3 16 2.9 -9.8 15.7 3.2 -12.1 16.8 5.5 -11.3 16
3 16 2.9 -9.8 15.7 0 -11.3 16.6 3.2 -12.1 16.8
3 16 3.2 -12.1 16.8 0 -15 17.6 4.7 -14.7 17
4 16 4.5 -27.7 13.1 1.7 -27.8 13.3 1.8 -31.7 12.3 4.9 -32 12
3 16 4.7 -14.7 17 3.1 -16.6 17.3 6.9 -17 16.4
3 16 6.9 -17 16.4 3.1 -16.6 17.3 5.6 -18.7 16.5
3 16 3.1 -16.6 17.3 3.8 -19.4 16.7 5.6 -18.7 16.5
3 16 5.6 -18.7 16.5 4.4 -21.6 15.8 6.8 -21.8 15
3 16 4.4 -21.6 15.8 5.6 -18.7 16.5 3.8 -19.4 16.7
3 16 3.8 -19.4 16.7 0 -22.4 15.6 4.4 -21.6 15.8
3 16 4.4 -21.6 15.8 0 -22.4 15.6 2 -24.6 14.6
4 16 0 -19 17.1 3.8 -19.4 16.7 3.1 -16.6 17.3 0 -16.9 17.5
3 16 0 -22.4 15.6 3.8 -19.4 16.7 0 -19 17.1
3 16 4.5 -25 14.1 6.8 -21.8 15 4.4 -21.6 15.8
3 16 4.5 -25 14.1 4.4 -21.6 15.8 2 -24.6 14.6
3 16 4.5 -25 14.1 1.7 -27.8 13.3 4.5 -27.7 13.1
3 16 4.5 -25 14.1 2 -24.6 14.6 1.7 -27.8 13.3
3 16 0 -34.4967 11.6372 0 -37.7 11.3 3.4 -35.7 11.2
3 16 1.8 -31.7 12.3 3.4 -35.7 11.2 4.9 -32 12
3 16 3.1 -37.8 10.9 5.7 -37.9 10.1 5.7 -34.9 10.9
3 16 3.4 -35.7 11.2 1.8 -31.7 12.3 0 -34.4967 11.6372
3 16 1.5 -7.5 -2.9 0 -9 -4 0 -6.9 -2.2
3 16 0 -4.6 10.5 0 -6.4 12.6 2 -5.6 12.5
3 16 0 -8.1 14.6 0 -11.3 16.6 2.9 -9.8 15.7
3 16 0 -15 17.6 3.1 -16.6 17.3 4.7 -14.7 17
3 16 0 -11.3 16.6 0 -15 17.6 3.2 -12.1 16.8
3 16 0 -6.4 12.6 0 -8.1 14.6 2.3 -7.3 13.9
3 16 2 -24.6 14.6 0 -27 13.6 1.7 -27.8 13.3
3 16 0 -15 17.6 0 -16.9 17.5 3.1 -16.6 17.3
3 16 0 -27 13.6 2 -24.6 14.6 0 -22.4 15.6
3 16 1.7 -27.8 13.3 0 -27 13.6 0 -31 12.5
3 16 1.7 -27.8 13.3 0 -31 12.5 1.8 -31.7 12.3
3 16 1.8 -31.7 12.3 0 -31 12.5 0 -34.4967 11.6372
3 16 0 -37.7 11.3 3.1 -37.8 10.9 3.4 -35.7 11.2
2 24 0 -37.7 11.3 3.1 -37.8 10.9
2 24 3.1 -37.8 10.9 5.7 -37.9 10.1
2 24 5.7 -37.9 10.1 8.5 -38 8.8
2 24 8.5 -38 8.8 9.7 -38.3 7.8
2 24 9.7 -38.3 7.8 11 -38.7 6.3
3 16 16.7 -20.8 2.3 17 -24 2 17 -24.4567 -0.2961
3 16 17 -24.4567 -0.2961 16.6 -21.7 0.6 16.7 -20.8 2.3
3 16 17 -24.4567 -0.2961 16.6 -22.8 -0.7 16.6 -21.7 0.6
3 16 16.6 -22.8 -0.7 17 -24.4567 -0.2961 17 -25.7574 -2.2426
3 16 16.8 -23.7 4.6 17 -24.4567 4.2961 17 -24 2
3 16 17 -24.4567 4.2961 16.8 -23.7 4.6 16.1 -23.9 7.1
3 16 17 -24.4567 4.2961 16.1 -23.9 7.1 17 -25.7574 6.2426
3 16 17 -25.7574 6.2426 16.1 -23.9 7.1 17 -27.7039 7.5433
3 16 17 -30 8 16.1 -32.1 8.4 17 -32.2962 7.5434
3 16 17 -32.2962 7.5434 16.1 -32.1 8.4 16.3 -34.5 6.9
3 16 17 -35.5434 4.2962 17 -34.2426 6.2426 16.3 -34.5 6.9
3 16 17 -36 2 17 -35.5434 4.2962 16 -36.5 4
3 16 17 -36 2 16 -36.5 0.8 17 -35.5434 -0.2962
2 24 0 -4.6 10.5 1.3 -3.7 11.2
2 24 1.3 -3.7 11.2 3.6 -3.2 12.6
2 24 3.6 -3.2 12.6 6.6 -3 12.9
2 24 6.6 -3 12.9 9.8 -3.2 12.3
2 24 9.8 -3.2 12.3 13 -4.2 10.8
2 24 13 -4.2 10.8 14.6 -5.3 9.3
2 24 14.6 -5.3 9.3 16.2 -6.1 7.2
2 24 16.2 -6.1 7.2 17.3 -6.5 3.7
2 24 17.3 -6.5 3.7 17 -6.9 0.4
2 24 17 -6.9 0.4 16 -7.4 -1.7
2 24 16 -7.4 -1.7 13.2 -8.4 -4
2 24 13.2 -8.4 -4 10.1 -9.2 -5.1
2 24 10.1 -9.2 -5.1 6.4 -8.8 -4.7
2 24 6.4 -8.8 -4.7 4 -8.4 -4.1
2 24 4 -8.4 -4.1 1.5 -7.5 -2.9
2 24 1.5 -7.5 -2.9 0 -6.9 -2.2
2 24 11 -38.7 6.3 12.9 -38.7 3.1
2 24 12.9 -38.7 3.1 12.7 -38.2 1.1
4 16 13.5 -24 -4 13.5 -24 8 13.5 -7 8 13.5 -7 -3.1
4 16 8.5 -24 -4 8.5 -30 -4 13.5 -30 -4 13.5 -24 -4
4 16 8.5 -7 -3.1 8.5 -24 -4 13.5 -24 -4 13.5 -7 -3.1
1 16 11 -18.5 8 -2.5 0 0 0 0 11.5 0 1 0 rect3.dat
2 24 13.5 -7 -3.1 13.5 -24 -4
2 24 13.5 -24 -4 13.5 -30 -4
2 24 13.5 -7 8 13.5 -7 -3.1
2 24 13.5 -7 -3.1 8.5 -7 -3.1
2 24 8.5 -30 -4 8.5 -24 -4
2 24 8.5 -24 -4 8.5 -7 -3.1
2 24 8.5 -30 -4 8.5 -30 8
1 16 17 -30 2 0 -1 0 1 0 0 0 0 1 4-4ring5.dat
0 BFC INVERTNEXT
1 16 17 -30 2 0 -2 0 5 0 0 0 0 5 4-4cylo.dat
0 BFC INVERTNEXT
1 16 13.5 -30 2 0 1.5 0 1 0 0 0 0 1 4-4con5.dat
0 BFC INVERTNEXT
1 16 13.5 -30 2 0 -5 0 0 0 -6 -6 0 0 2-4cyli.dat
1 16 8.5 -30 2 0 -1 0 0 0 -6 -6 0 0 2-4chrd.dat
1 16 13.5 -30 2 0 1 0 6 0 0 0 0 6 4-4edge.dat
1 16 13.5 -30 2 0 1 0 0 0 6 -6 0 0 2-4ndis.dat
1 16 8.5 -30 2 0 -1 0 0 0 -6 -6 0 0 2-4edge.dat
1 16 17 -30 2 0 -1 0 6 0 0 0 0 6 4-4edge.dat
5 24 17 -12.8 4.5 16.9 -16.5 4.5 16.4 -16.1 6.8 17.1 -13.5 1.4
5 24 16.9 -16.5 4.5 17.1 -13.5 1.4 17 -17.1 1.7 17 -12.8 4.5
5 24 16.6 -21.7 0.6 16.3 -20 -1.3 16.6 -22.8 -0.7 16.7 -20.8 2.3
5 24 2 -5.6 12.5 0 -6.4 12.6 0 -4.6 10.5 2.3 -7.3 13.9
5 24 14.5 -36.6 6 13.9 -37.6 4.9 11.9 -37.7 6.7 16 -36.5 4
5 24 11.9 -37.7 6.7 11 -38.7 6.3 13.9 -37.6 4.9 9.7 -38.3 7.8
5 24 14.6 -37.1 0.7 15.5 -36 -0.9 13 -37.5 -1 16 -36.5 0.8
5 24 7.1 -30.7 11.9 7.4 -25.6 13.3 4.5 -27.7 13.1 9.5 -27.3 12.1
5 24 14.6 -5.3 9.3 14.2 -6.3 9.9 13 -4.2 10.8 15.1 -7.6 9
5 24 16 -7.4 -1.7 16.3 -14 -1.6 16.7 -12.9 -0.3 14.9 -11.7 -3.3
5 24 14.9 -31.2 -4.5 17 -32.2962 -3.5434 15.5 -33.1 -3.6 17 -30 -4
5 24 3.1 -16.6 17.3 3.8 -19.4 16.7 5.6 -18.7 16.5 0 -19 17.1
5 24 16.8 -23.7 4.6 17 -24.4567 4.2961 16.1 -23.9 7.1 17 -24 2
5 24 6.8 -21.8 15 4.5 -25 14.1 7.4 -25.6 13.3 4.4 -21.6 15.8
5 24 14.2 -23.7 9.8 16.1 -23.9 7.1 16.2 -26.3 8.4 13.7 -20.7 10.8
5 24 6.9 -17 16.4 10.5 -15.9 14.7 8.2 -14.1 15.8 9 -18.9 15.1
5 24 17 -12.8 4.5 17.1 -9.5 2.3 17.1 -13.5 1.4 16.7 -9 5.5
5 24 0 -15 17.6 3.1 -16.6 17.3 4.7 -14.7 17 0 -16.9 17.5
5 24 15.9 -13.4 7.9 14.8 -17 9.7 14.9 -12.4 9.7 16.4 -16.1 6.8
5 24 12.2 -11 12.4 9.5 -8.8 13.4 10.4 -12.2 14 10.4 -6.1 12.3
5 24 8.4 -6.4 13.1 9.5 -8.8 13.4 5.9 -7.9 14.1 10.4 -6.1 12.3
5 24 16.3 -34.5 6.9 16 -36.5 4 14.5 -36.6 6 17 -35.5434 4.2962
5 24 13.7 -20.7 10.8 15.5 -20.8 8 16.1 -23.9 7.1 14.8 -17 9.7
5 24 0 -4.6 10.5 2 -5.6 12.5 0 -6.4 12.6 1.3 -3.7 11.2
5 24 9.6 -31.1 11.1 12.3 -31.6 10 11.3 -29.1 11 8.7 -33.5 10.6
5 24 2 -24.6 14.6 0 -27 13.6 0 -22.4 15.6 1.7 -27.8 13.3
5 24 5.9 -7.9 14.1 9.5 -8.8 13.4 7.3 -11.7 15.6 8.4 -6.4 13.1
5 24 16.2 -26.3 8.4 14.2 -23.7 9.8 14.3 -26.3 9.7 16.1 -23.9 7.1
5 24 7.4 -25.6 13.3 9.5 -27.3 12.1 7.1 -30.7 11.9 9.9 -22.6 13.4
5 24 14.1 -34.8 7.9 16.3 -34.5 6.9 16.1 -32.1 8.4 14.5 -36.6 6
5 24 13.9 -37.6 4.9 11 -38.7 6.3 12.9 -38.7 3.1 11.9 -37.7 6.7
5 24 17 -27.7039 7.5433 16.1 -23.9 7.1 16.2 -26.3 8.4 17 -25.7574 6.2426
5 24 13 -34.4 -4 10.1 -33.4 -5.3 10.1 -35.1 -4.5 13.5 -32.4 -4.6
5 24 7.7 -33.8 -6 7.7 -31.5 -6.7 5.3 -33 -6.8 10.1 -33.4 -5.3
5 24 16 -36.5 4 17 -35.5434 4.2962 16.3 -34.5 6.9 17 -36 2
5 24 13.7 -20.7 10.8 14.2 -23.7 9.8 12 -20.5 12.7 16.1 -23.9 7.1
5 24 10.4 -12.2 14 8.2 -14.1 15.8 7.3 -11.7 15.6 10.5 -15.9 14.7
5 24 6.2 -4.8 13.1 6.6 -3 12.9 9.8 -3.2 12.3 3.6 -3.2 12.6
