0 ~Pattern  1 x  4 Octan
0 Name: s\2431p11a.dat
0 Author: Thomas Burger [grapeape]
0 !LDRAW_ORG Subpart UPDATE 2004-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 2004-04-22 [PTadmin] Official Update 2004-02
0 !HISTORY 2007-08-28 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 4 0 23 0 -7.50 23.50 0 -6.75 23.50 0 3 23 0 3.50 
 4 0 23 0 3.50 28.25 0 3.50 27.75 0 3 23.50 0 3 
 4 0 27.75 0 3 27.75 0 1 28.50 0 1.50 28.25 0 2.50 
 4 0 28.25 0 2.50 29.25 0 3 29.75 0 2.50 28.50 0 1.50 
 4 0 29.75 0 2.50 31 0 3 31 0 3.75 29.25 0 3 
 4 0 31 0 3 32 0 3.25 32 0 3.75 31 0 3.75 
 4 0 32 0 3.75 33 0 3.75 33.50 0 3 32 0 3.25 
 4 0 33.50 0 3 34.50 0 2.50 35 0 3 34 0 3.50 
 4 0 34 0 3.50 33.25 0 3.75 33 0 3.75 33.50 0 3 
 4 0 34.50 0 2.50 35.25 0 1.75 35.75 0 2 35 0 3 
 4 0 35.25 0 1.75 35.75 0 0.25 36.50 0 0.75 35.75 0 2 
 4 0 35.75 0 0.25 35.75 0 -6.75 36.50 0 -7.50 36.50 0 0.75 
 4 0 35.75 0 -6.75 32 0 -6.75 31.50 0 -7.50 36.50 0 -7.50 
 4 0 32 0 -6.75 32 0 -1.25 31.50 0 -1.25 31.50 0 -7.50 
 4 0 31.50 0 -1.25 31.25 0 -0.75 31.75 0 -0.50 32 0 -1.25 
 4 0 31.25 0 -0.75 30.75 0 -0.50 31 0 0 31.75 0 -0.50 
 4 0 30.75 0 -0.50 30 0 -0.25 30 0 0.25 31 0 0 
 4 0 30 0 0.25 29.50 0 0.25 29.50 0 -0.25 30 0 -0.25 
 4 0 29.50 0 -0.25 29 0 -0.50 28.75 0 0 29.50 0 0.25 
 4 0 28.75 0 0 28 0 -0.50 28.50 0 -0.75 29 0 -0.50 
 4 0 28.50 0 -0.75 28.25 0 -1.25 27.75 0 -1.25 28 0 -0.50 
 4 0 27.75 0 -1.25 27.75 0 -6.75 28.25 0 -7.50 28.25 0 -1.25 
 4 0 27.75 0 -6.75 23.50 0 -6.75 23 0 -7.50 28.25 0 -7.50 
 4 2 32 0 -6.75 35.75 0 -6.75 35.75 0 0.25 32 0 -1.25 
 4 2 27.75 0 -1.25 23.50 0 3 23.50 0 -6.75 27.75 0 -6.75 
 3 2 27.75 0 -1.25 28 0 -0.50 23.50 0 3 
 3 2 27.75 0 1 28 0 -0.50 23.50 0 3 
 3 2 23.50 0 3 27.75 0 3 27.75 0 1 
 4 2 28 0 -0.50 28.75 0 0 28.50 0 1.50 27.75 0 1 
 4 2 29.50 0 0.25 28.75 0 0 28.50 0 1.50 29.75 0 2.50 
 4 2 29.75 0 2.50 31 0 3 30 0 0.25 29.50 0 0.25 
 4 2 30 0 0.25 31 0 0 32 0 3.25 31 0 3 
 4 2 32 0 3.25 33.50 0 3 31.75 0 -0.50 31 0 0 
 4 2 31.75 0 -0.50 32 0 -1.25 35.75 0 0.25 35.25 0 1.75 
 3 2 34.50 0 2.50 35.25 0 1.75 31.75 0 -0.50 
 3 2 31.75 0 -0.50 33.50 0 3 34.50 0 2.50 
 3 0 14 0 0.95 14 0 0.50 13.14 0 0.33 
