0 ~Sticker  1.2 x  6.5 with Red and Blue "SEA JET" on Transparent Background - Text
0 Name: s\821472fs01.dat
0 Author: Damien Roux [Darats]
0 !LDRAW_ORG Subpart UPDATE 2016-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2016-12-31 [PTadmin] Official Update 2016-01

3 1 -57.5 0 -3.154 -57.331 0 -4.943 -56.144 0 -3.831
4 1 -57.331 0 -4.943 -56.77 0 -6.485 -55.961 0 -4.915 -56.144 0 -3.831
4 1 -56.77 0 -6.485 -55.885 0 -7.764 -55.59 0 -5.855 -55.961 0 -4.915
4 1 -56.702 0 2.803 -55.406 0 3.136 -55.511 0 4.165 -56.849 0 4.165
4 1 -56.849 0 4.165 -55.511 0 4.165 -55.375 0 5.342 -56.665 0 5.697
4 1 -56.263 0 1.642 -55.092 0 2.286 -55.406 0 3.136 -56.702 0 2.803
4 1 -56.665 0 5.697 -55.375 0 5.342 -54.968 0 6.342 -56.116 0 7.025
4 1 -55.885 0 -7.764 -54.736 0 -8.797 -54.881 0 -6.881 -55.59 0 -5.855
4 1 -55.602 0 0.691 -54.594 0 1.569 -55.092 0 2.286 -56.263 0 1.642
4 1 -56.116 0 7.025 -54.968 0 6.342 -54.317 0 7.206 -55.294 0 8.118
4 1 -54.762 0 -0.087 -53.962 0 0.983 -54.594 0 1.569 -55.602 0 0.691
4 1 -55.294 0 8.118 -54.317 0 7.206 -53.493 0 7.914 -54.254 0 9.012
4 1 -54.736 0 -8.797 -53.388 0 -9.566 -53.961 0 -7.709 -54.881 0 -6.881
4 1 -57.5 0 -2.497 -57.5 0 -3.154 -56.144 0 -3.831 -53.332 0 -3.831
4 1 -53.813 0 -0.688 -53.173 0 0.485 -53.962 0 0.983 -54.762 0 -0.087
4 1 -54.254 0 9.012 -53.493 0 7.914 -52.495 0 8.475 -53.054 0 9.688
4 1 -52.75 0 -1.167 -52.284 0 0.085 -53.173 0 0.485 -53.813 0 -0.688
4 1 -52.038 0 -2.497 -57.5 0 -2.497 -53.332 0 -3.831 -52.038 0 -3.164
4 1 -52.038 0 -3.164 -53.332 0 -3.831 -53.188 0 -4.496 -51.969 0 -3.878
4 1 -53.388 0 -9.566 -51.854 0 -10.099 -52.826 0 -8.355 -53.961 0 -7.709
4 1 -51.969 0 -3.878 -53.188 0 -4.496 -52.944 0 -5.086 -51.764 0 -4.458
4 1 -51.764 0 -4.458 -52.944 0 -5.086 -52.444 0 -5.811 -51.443 0 -4.926
4 1 -53.054 0 9.688 -52.495 0 8.475 -51.37 0 8.872 -51.71 0 10.163
4 1 -51.358 0 4.195 -51.386 0 4.509 -52.645 0 3.821 -52.405 0 3.255
4 1 -51.386 0 4.509 -51.348 0 4.864 -52.725 0 4.508 -52.645 0 3.821
4 1 -51.672 0 -1.531 -51.278 0 -0.254 -52.284 0 0.085 -52.75 0 -1.167
4 1 -51.273 0 3.969 -51.358 0 4.195 -52.405 0 3.255 -51.959 0 2.778
3 1 -51.232 0 5.133 -52.725 0 4.508 -51.348 0 4.864
4 1 -51.139 0 3.834 -51.273 0 3.969 -51.959 0 2.778 -51.262 0 2.372
4 1 -51.443 0 -4.926 -52.444 0 -5.811 -51.801 0 -6.387 -51.033 0 -5.294
4 1 -51.232 0 5.133 -51.012 0 5.392 -52.628 0 5.259 -52.725 0 4.508
4 1 -50.736 0 5.604 -52.337 0 5.887 -52.628 0 5.259 -51.012 0 5.392
4 1 -51.033 0 -5.294 -51.801 0 -6.387 -51.061 0 -6.803 -50.504 0 -5.589
4 1 -50.706 0 3.587 -51.139 0 3.834 -51.262 0 2.372 -50.45 0 2.059
4 1 -50.398 0 5.774 -51.939 0 6.355 -52.337 0 5.887 -50.736 0 5.604
4 1 -51.854 0 -10.099 -50.242 0 -10.402 -51.525 0 -8.806 -52.826 0 -8.355
4 1 -50.022 0 5.885 -51.449 0 6.735 -51.939 0 6.355 -50.398 0 5.774
4 1 -50.504 0 -5.589 -51.061 0 -6.803 -50.21 0 -7.094 -49.884 0 -5.8
4 1 -49.574 0 5.954 -50.898 0 7.012 -51.449 0 6.735 -50.022 0 5.885
4 1 -49.125 0 5.976 -50.291 0 7.193 -50.898 0 7.012 -49.574 0 5.954
4 1 -51.71 0 10.163 -51.37 0 8.872 -48.714 0 9.194 -48.731 0 10.5
4 1 -49.884 0 -5.8 -50.21 0 -7.094 -48.73 0 -7.305 -48.659 0 -5.972
4 1 -50.242 0 -10.402 -48.582 0 -10.5 -50.076 0 -9.077 -51.525 0 -8.806
4 1 -48.434 0 5.947 -48.865 0 7.313 -50.291 0 7.193 -49.125 0 5.976
4 1 -47.804 0 5.858 -47.543 0 7.167 -48.865 0 7.313 -48.434 0 5.947
4 1 -47.531 0 -2.609 -47.137 0 -1.334 -51.278 0 -0.254 -51.672 0 -1.531
4 1 -48.659 0 -5.972 -48.73 0 -7.305 -47.104 0 -7.213 -47.293 0 -5.892
4 1 -47.29 0 5.712 -46.802 0 6.955 -47.543 0 7.167 -47.804 0 5.858
4 1 -48.582 0 -10.5 -46.625 0 -10.382 -48.583 0 -9.167 -50.076 0 -9.077
4 1 -47.293 0 -5.892 -47.104 0 -7.213 -46.378 0 -7.057 -46.757 0 -5.777
4 1 -46.709 0 -2.89 -46.223 0 -1.646 -47.137 0 -1.334 -47.531 0 -2.609
4 1 -46.844 0 5.496 -46.143 0 6.632 -46.802 0 6.955 -47.29 0 5.712
4 1 -48.731 0 10.5 -48.714 0 9.194 -46.172 0 8.881 -45.864 0 10.181
4 1 -46.757 0 -5.777 -46.378 0 -7.057 -45.696 0 -6.802 -46.258 0 -5.591
4 1 -46.51 0 5.226 -45.547 0 6.151 -46.143 0 6.632 -46.844 0 5.496
4 1 -46.088 0 -3.188 -45.371 0 -2.06 -46.223 0 -1.646 -46.709 0 -2.89
4 1 -46.248 0 4.866 -45.083 0 5.521 -45.547 0 6.151 -46.51 0 5.226
4 1 -46.258 0 -5.591 -45.696 0 -6.802 -45.046 0 -6.411 -45.864 0 -5.356
4 1 -50.001 0 3.318 -50.706 0 3.587 -50.45 0 2.059 -44.956 0 0.637
4 1 -46.625 0 -10.382 -44.905 0 -10.025 -46.817 0 -9.062 -48.583 0 -9.167
4 1 -46.059 0 4.378 -44.86 0 5.028 -45.083 0 5.521 -46.248 0 4.866
4 1 -45.966 0 3.753 -44.71 0 4.464 -44.86 0 5.028 -46.059 0 4.378
4 1 -45.609 0 -3.544 -44.689 0 -2.574 -45.371 0 -2.06 -46.088 0 -3.188
4 1 -45.864 0 -5.356 -45.046 0 -6.411 -44.51 0 -5.895 -45.544 0 -5.048
4 1 -45.864 0 10.181 -46.172 0 8.881 -44.969 0 8.488 -44.429 0 9.71
4 1 -45.387 0 -3.87 -44.157 0 -3.342 -44.689 0 -2.574 -45.609 0 -3.544
4 1 -45.544 0 -5.048 -44.51 0 -5.895 -44.112 0 -5.172 -45.372 0 -4.723
4 1 -44.585 0 1.921 -50.001 0 3.318 -44.956 0 0.637 -44.086 0 0.31
4 1 -45.372 0 -4.723 -44.112 0 -5.172 -43.978 0 -4.297 -45.316 0 -4.298
4 1 -45.316 0 -4.298 -43.978 0 -4.297 -44.157 0 -3.342 -45.387 0 -3.87
4 1 -44.905 0 -10.025 -43.404 0 -9.441 -45.286 0 -8.748 -46.817 0 -9.062
4 1 -43.535 0 1.528 -44.585 0 1.921 -44.086 0 0.31 -43.218 0 -0.167
4 1 -44.429 0 9.71 -44.969 0 8.488 -43.912 0 7.911 -43.158 0 9.015
4 1 -42.497 0 0.958 -43.535 0 1.528 -43.218 0 -0.167 -42.438 0 -0.793
4 1 -43.404 0 -9.441 -42.157 0 -8.657 -44.021 0 -8.257 -45.286 0 -8.748
4 1 -43.158 0 9.015 -43.912 0 7.911 -43.056 0 7.172 -42.067 0 8.072
4 1 -41.506 0 0.165 -42.497 0 0.958 -42.438 0 -0.793 -41.768 0 -1.602
4 1 -42.067 0 8.072 -43.056 0 7.172 -42.397 0 6.254 -41.227 0 6.902
4 1 -42.157 0 -8.657 -41.156 0 -7.667 -42.987 0 -7.611 -44.021 0 -8.257
4 1 -41.227 0 6.902 -42.397 0 6.254 -42.056 0 5.427 -40.686 0 5.476
4 1 -40.662 0 -0.851 -41.506 0 0.165 -41.768 0 -1.602 -41.337 0 -2.581
4 1 -40.504 0 3.797 -41.875 0 4.464 -44.71 0 4.464 -40.504 0 3.129
4 1 -45.926 0 3.129 -40.504 0 3.129 -44.71 0 4.464 -45.966 0 3.753
4 1 -40.686 0 5.476 -42.056 0 5.427 -41.875 0 4.464 -40.504 0 3.797
4 1 -41.156 0 -7.667 -40.433 0 -6.503 -42.205 0 -6.841 -42.987 0 -7.611
4 1 -40.057 0 -2.186 -40.662 0 -0.851 -41.337 0 -2.581 -41.192 0 -3.823
4 1 -40.433 0 -6.503 -40 0 -5.212 -41.646 0 -5.942 -42.205 0 -6.841
4 1 -40 0 -5.212 -39.855 0 -3.822 -41.306 0 -4.925 -41.646 0 -5.942
4 1 -39.855 0 -3.822 -40.057 0 -2.186 -41.192 0 -3.823 -41.306 0 -4.925
4 1 -38.77 0 -10.5 -37.377 0 -9.109 -37.377 0 9.109 -38.77 0 10.5
4 1 -32.939 0 -2.068 -34.332 0 -0.678 -34.332 0 -6.875 -32.939 0 -5.484
4 1 -32.939 0 5.484 -34.332 0 6.875 -34.332 0 1.282 -32.939 0 2.673
4 1 -23.159 0 -2.068 -24.552 0 -0.678 -34.332 0 -0.678 -32.939 0 -2.068
4 1 -32.939 0 2.673 -34.332 0 1.282 -24.552 0 1.282 -23.159 0 2.673
4 1 -23.159 0 2.673 -24.552 0 1.282 -24.552 0 -0.678 -23.159 0 -2.068
4 1 -22.282 0 5.484 -23.676 0 6.875 -34.332 0 6.875 -32.939 0 5.484
4 1 -38.77 0 10.5 -37.377 0 9.109 -23.676 0 9.109 -22.282 0 10.5
4 1 -22.282 0 10.5 -23.676 0 9.109 -23.676 0 6.875 -22.282 0 5.484
4 1 -22.056 0 -10.5 -23.45 0 -9.109 -37.377 0 -9.109 -38.77 0 -10.5
4 1 -22.056 0 -5.484 -23.45 0 -6.875 -23.45 0 -9.109 -22.056 0 -10.5
4 1 -32.939 0 -5.484 -34.332 0 -6.875 -23.45 0 -6.875 -22.056 0 -5.484
4 1 -19.116 0 -9.109 -21.153 0 -10.5 -15.179 0 -10.5 -16.156 0 -9.109
4 1 -15.109 0 -6.219 -16.156 0 -9.109 -15.179 0 -10.5 -14.131 0 -7.609
4 1 -12.025 0 9.109 -12.979 0 10.5 -21.153 0 -10.5 -19.116 0 -9.109
4 1 -10.786 0 5.666 -14.557 0 -4.757 -12.573 0 -3.366 -10.268 0 3.003
4 1 -9.752 0 5.666 -10.786 0 5.666 -10.268 0 3.003 -7.96 0 -3.366
4 1 -12.025 0 9.109 -8.43 0 9.109 -7.473 0 10.5 -12.979 0 10.5
4 1 -5.975 0 -4.757 -7.96 0 -3.366 -12.573 0 -3.366 -14.557 0 -4.757
3 1 -9.752 0 5.666 -7.96 0 -3.366 -5.975 0 -4.757
4 1 -15.109 0 -6.219 -14.131 0 -7.609 -6.526 0 -7.609 -5.539 0 -6.219
4 1 -5.539 0 -6.219 -6.526 0 -7.609 -5.505 0 -10.5 -4.518 0 -9.109
4 1 -1.418 0 -9.109 -4.518 0 -9.109 -5.505 0 -10.5 0.61 0 -10.5
4 1 -8.43 0 9.109 -1.418 0 -9.109 0.61 0 -10.5 -7.473 0 10.5
4 1 5.708 0 -3.918 7.074 0 -3.918 7.074 0 -2.931 5.708 0 -1.568
4 1 5.865 0 -5.543 7.194 0 -5.233 7.074 0 -3.918 5.708 0 -3.918
4 1 6.333 0 -6.926 7.556 0 -6.321 7.194 0 -5.233 5.865 0 -5.543
4 1 7.06 0 -8.069 8.118 0 -7.208 7.556 0 -6.321 6.333 0 -6.926
4 1 7.992 0 -8.99 8.833 0 -7.917 8.118 0 -7.208 7.06 0 -8.069
4 1 9.078 0 -9.679 9.701 0 -8.465 8.833 0 -7.917 7.992 0 -8.99
4 1 10.3 0 -10.157 10.68 0 -8.848 9.701 0 -8.465 9.078 0 -9.679
4 1 5.708 0 -1.568 7.074 0 -2.931 9.641 0 -2.931 11.008 0 -1.568
4 1 11.008 0 -1.568 9.641 0 -2.931 9.672 0 -3.846 11.032 0 -3.72
4 1 11.032 0 -3.72 9.672 0 -3.846 9.764 0 -4.529 11.106 0 -4.277
4 1 11.106 0 -4.277 9.764 0 -4.529 9.955 0 -5.207 11.221 0 -4.695
4 1 11.221 0 -4.695 9.955 0 -5.207 10.254 0 -5.789 11.391 0 -5.035
4 1 11.391 0 -5.035 10.254 0 -5.789 10.699 0 -6.296 11.604 0 -5.275
4 1 11.579 0 -10.429 11.771 0 -9.08 10.68 0 -8.848 10.3 0 -10.157
4 1 11.604 0 -5.275 10.699 0 -6.296 11.279 0 -6.682 11.89 0 -5.462
4 1 11.89 0 -5.462 11.279 0 -6.682 11.985 0 -6.917 12.299 0 -5.589
4 1 12.299 0 -5.589 11.985 0 -6.917 12.845 0 -6.996 12.845 0 -5.632
4 1 12.9 0 -10.5 12.9 0 -9.159 11.771 0 -9.08 11.579 0 -10.429
4 1 12.845 0 -5.632 12.845 0 -6.996 13.797 0 -6.896 13.481 0 -5.569
4 1 13.481 0 -5.569 13.797 0 -6.896 14.54 0 -6.594 13.811 0 -5.441
4 1 15.049 0 -10.339 14.728 0 -9.011 12.9 0 -9.159 12.9 0 -10.5
4 1 13.811 0 -5.441 14.54 0 -6.594 15.097 0 -6.123 14.063 0 -5.233
4 1 14.063 0 -5.233 15.097 0 -6.123 15.479 0 -5.524 14.229 0 -4.976
4 1 14.229 0 -4.976 15.479 0 -5.524 15.682 0 -4.924 14.357 0 -4.594
4 1 14.357 0 -4.594 15.682 0 -4.924 15.784 0 -4.278 14.422 0 -4.176
4 1 14.422 0 -4.176 15.784 0 -4.278 15.827 0 9.127 14.461 0 10.5
4 1 16.727 0 -9.788 16.11 0 -8.573 14.728 0 -9.011 15.049 0 -10.339
4 1 18.014 0 -8.955 17.121 0 -7.923 16.11 0 -8.573 16.727 0 -9.788
4 1 18.971 0 -7.93 17.855 0 -7.146 17.121 0 -7.923 18.014 0 -8.955
4 1 19.611 0 -6.779 18.349 0 -6.259 17.855 0 -7.146 18.971 0 -7.93
4 1 19.972 0 -5.541 18.626 0 -5.311 18.349 0 -6.259 19.611 0 -6.779
4 1 20.124 0 -4.4 18.764 0 -4.284 18.626 0 -5.311 19.972 0 -5.541
4 1 18.811 0 9.127 20.176 0 10.5 14.461 0 10.5 15.827 0 9.127
4 1 20.176 0 10.5 18.811 0 9.127 18.764 0 -4.284 20.124 0 -4.4
4 1 21.79 0 -10.5 23.184 0 -9.109 23.184 0 9.109 21.79 0 10.5
4 1 27.622 0 -2.068 26.229 0 -0.678 26.229 0 -6.875 27.622 0 -5.484
4 1 27.622 0 5.484 26.229 0 6.875 26.229 0 1.282 27.622 0 2.673
4 1 27.622 0 2.673 26.229 0 1.282 35.446 0 1.282 36.839 0 2.673
4 1 36.84 0 -2.068 35.447 0 -0.678 26.229 0 -0.678 27.622 0 -2.068
4 1 36.839 0 2.673 35.446 0 1.282 35.447 0 -0.678 36.84 0 -2.068
4 1 38.278 0 5.484 36.885 0 6.875 26.229 0 6.875 27.622 0 5.484
4 1 38.278 0 10.5 36.885 0 9.109 36.885 0 6.875 38.278 0 5.484
4 1 36.885 0 9.109 38.278 0 10.5 21.79 0 10.5 23.184 0 9.109
4 1 38.504 0 -10.5 37.111 0 -9.109 23.184 0 -9.109 21.79 0 -10.5
4 1 38.504 0 -5.484 37.111 0 -6.875 37.111 0 -9.109 38.504 0 -10.5
