0 ~Minifig Peach Lips, Open Mouth Smile and Black Eyebrows Pattern
0 Name: s\3626p8cs01.dat
0 Author: Howard Lande [HowardLande]
0 !LDRAW_ORG Subpart UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

0 // Head without stud
1 16 0 4 0 13 0 0 0 13 0 0 0 13 2-4cyli.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 8 t04o6250.dat
1 16 0 4 0 0 0 8 0 -6.4 0 -8 0 0 t04o6250.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
1 16 0 4 0 0 0 -8 0 -6.4 0 8 0 0 t04o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 8 t04o6250.dat
1 16 0 17 0 0 0 -8 0 6.4 0 8 0 0 t04o6250.dat
1 16 0 4 0 13 0 0 0 13 0 0 0 -13 1-8cyli.dat
1 16 0 4 0 -13 0 0 0 13 0 0 0 -13 1-8cyli.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 -8 t08o6250.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 -8 t08o6250.dat

0 // Pattern
3 0 -6.493 5.037 -10.996 -6.579 4.787 -10.939 -7.04 5.18 -10.631
4 0 -6.579 4.787 -10.939 -6.493 5.037 -10.996 -5.907 4.917 -11.387 -5.945 4.472 -11.362
4 0 -4.975 4.217 -12.011 -5.945 4.472 -11.362 -5.907 4.917 -11.387 -4.975 4.866 -12.011
4 16 -5.945 4.472 -11.362 -4.975 4.217 -12.011 -4.975 4 -12.011 -9.192 4 -9.192
3 16 -6.579 4.787 -10.939 -5.945 4.472 -11.362 -9.192 4 -9.192
3 16 -7.04 5.18 -10.631 -6.579 4.787 -10.939 -9.192 4 -9.192
3 0 -6.56 7.54 -10.951 -6.68 7.4 -10.871 -6.66 7.7 -10.885
4 0 -6.44 7.64 -11.032 -6.56 7.54 -10.951 -6.66 7.7 -10.885 -6.5 8.04 -10.991
4 0 -6.26 7.74 -11.152 -6.44 7.64 -11.032 -6.5 8.04 -10.991 -6.28 8.24 -11.139
4 0 -6.06 7.78 -11.286 -6.26 7.74 -11.152 -6.28 8.24 -11.139 -5.98 8.38 -11.339
4 0 -5.82 7.76 -11.446 -6.06 7.78 -11.286 -5.98 8.38 -11.339 -5.64 8.42 -11.566
4 0 -5.52 7.6 -11.646 -5.82 7.76 -11.446 -5.64 8.42 -11.566 -5.3 8.34 -11.793
4 0 -5.26 7.7 -11.82 -5.52 7.6 -11.646 -5.3 8.34 -11.793 -4.975 8.26 -12.011
3 0 -5.26 7.7 -11.82 -4.975 8.26 -12.011 -4.975 7.68 -12.011
3 0 -5.18 7.48 -11.874 -4.975 7.68 -12.011 -4.975 7.454 -12.011
4 0 -5.18 7.48 -11.874 -4.975 7.454 -12.011 -4.975 7.22 -12.011 -5.32 7.24 -11.78
3 0 -4.975 7.22 -12.011 -5.16 7.06 -11.887 -5.32 7.24 -11.78
3 0 -5.16 7.06 -11.887 -5.3 6.9 -11.793 -5.32 7.24 -11.78
4 0 -5.94 7.56 -11.366 -5.82 7.76 -11.446 -5.52 7.6 -11.646 -5.72 7.42 -11.513
4 0 -6 7.28 -11.326 -5.94 7.56 -11.366 -5.72 7.42 -11.513 -5.82 7.2 -11.446
3 0 -5.82 7.2 -11.446 -5.9 7.02 -11.392 -6 7.28 -11.326
4 16 -5.9 7.02 -11.392 -7 6.6 -10.657 -6.68 7.4 -10.871 -6 7.28 -11.326
4 16 -7 6.6 -10.657 -5.9 7.02 -11.392 -5.3 6.9 -11.793 -4.975 6.6 -12.011
4 16 -4.975 6.6 -12.011 -5.3 6.9 -11.793 -5.16 7.06 -11.887 -4.975 7.22 -12.011
4 16 -5.3 6.9 -11.793 -5.9 7.02 -11.392 -5.82 7.2 -11.446 -5.32 7.24 -11.78
4 16 -5.32 7.24 -11.78 -5.82 7.2 -11.446 -5.72 7.42 -11.513 -5.52 7.6 -11.646
4 16 -5.18 7.48 -11.874 -5.32 7.24 -11.78 -5.52 7.6 -11.646 -5.26 7.7 -11.82
3 16 -5.26 7.7 -11.82 -4.975 7.68 -12.011 -5.18 7.48 -11.874
4 16 -6 7.28 -11.326 -6.68 7.4 -10.871 -6.56 7.54 -10.951 -6.44 7.64 -11.032
4 16 -6 7.28 -11.326 -6.44 7.64 -11.032 -6.26 7.74 -11.152 -5.94 7.56 -11.366
4 16 -5.94 7.56 -11.366 -6.26 7.74 -11.152 -6.06 7.78 -11.286 -5.82 7.76 -11.446
4 16 -6.66 7.7 -10.885 -6.68 7.4 -10.871 -7 6.6 -10.657 -7 11.5 -10.657
3 16 -6.66 7.7 -10.885 -7 11.5 -10.657 -6.5 8.04 -10.991
3 16 -6.5 8.04 -10.991 -7 11.5 -10.657 -6.28 8.24 -11.139
3 16 -6.28 8.24 -11.139 -7 11.5 -10.657 -5.98 8.38 -11.339
4 16 -5.64 8.42 -11.566 -5.98 8.38 -11.339 -7 11.5 -10.657 -4.975 11.5 -12.011
3 16 -5.3 8.34 -11.793 -5.64 8.42 -11.566 -4.975 11.5 -12.011
3 16 -4.975 11.5 -12.011 -4.975 8.26 -12.011 -5.3 8.34 -11.793
4 16 -6.493 5.037 -10.996 -7.04 5.18 -10.631 -7 6.6 -10.657 -5.907 4.917 -11.387
4 16 -5.907 4.917 -11.387 -7 6.6 -10.657 -4.975 6.6 -12.011 -4.975 4.866 -12.011
4 16 -7 6.6 -10.657 -7.04 5.18 -10.631 -9.192 4 -9.192 -7 11.5 -10.657
3 16 -9.192 4 -9.192 -9.192 17 -9.192 -7 11.5 -10.657
4 16 -7 11.5 -10.657 -9.192 17 -9.192 -4.975 17 -12.011 -4.975 11.5 -12.011
4 0 -4.255 4.22 -12.154 -4.975 4.217 -12.011 -4.975 4.866 -12.011 -4.255 4.96 -12.154
4 0 -3.395 4.385 -12.325 -4.255 4.22 -12.154 -4.255 4.96 -12.154 -3.52 5.172 -12.3
4 0 -2.589 4.606 -12.485 -3.395 4.385 -12.325 -3.52 5.172 -12.3 -2.77 5.377 -12.449
4 0 -1.826 4.863 -12.637 -2.589 4.606 -12.485 -2.77 5.377 -12.449 -2.069 5.613 -12.589
4 0 -1.2 5.1 -12.761 -1.826 4.863 -12.637 -1.409 5.729 -12.72 -1.08 5.28 -12.785
3 0 -1.08 5.28 -12.785 -1.409 5.729 -12.72 -1.16 5.56 -12.769
4 15 -2.753 8.62 -12.453 -2.807 8.349 -12.442 -3.46 8.62 -12.312 -2.807 8.891 -12.442
4 15 -2.96 9.12 -12.411 -2.807 8.891 -12.442 -3.46 8.62 -12.312 -3.189 9.273 -12.366
4 15 -3.46 9.327 -12.312 -3.189 9.273 -12.366 -3.46 8.62 -12.312 -3.731 9.273 -12.258
4 15 -3.96 9.12 -12.213 -3.731 9.273 -12.258 -3.46 8.62 -12.312 -4.113 8.891 -12.182
4 15 -4.167 8.62 -12.171 -4.113 8.891 -12.182 -3.46 8.62 -12.312 -4.113 8.349 -12.182
4 15 -3.96 8.12 -12.213 -4.113 8.349 -12.182 -3.46 8.62 -12.312 -3.731 7.967 -12.258
4 15 -3.46 7.913 -12.312 -3.731 7.967 -12.258 -3.46 8.62 -12.312 -3.189 7.967 -12.366
4 15 -2.96 8.12 -12.411 -3.189 7.967 -12.366 -3.46 8.62 -12.312 -2.807 8.349 -12.442
4 0 -4.167 8.62 -12.171 -4.113 8.349 -12.182 -4.769 8.691 -12.052 -4.878 9.36 -12.03
4 0 -4.113 8.891 -12.182 -4.167 8.62 -12.171 -4.878 9.36 -12.03 -4.769 10.029 -12.052
4 0 -3.96 9.12 -12.213 -4.113 8.891 -12.182 -4.769 10.029 -12.052 -4.457 10.595 -12.114
4 0 -3.731 9.273 -12.258 -3.96 9.12 -12.213 -4.457 10.595 -12.114 -3.99 10.974 -12.206
4 0 -3.46 9.327 -12.312 -3.731 9.273 -12.258 -3.99 10.974 -12.206 -3.44 11.107 -12.316
4 0 -3.189 9.273 -12.366 -3.46 9.327 -12.312 -3.44 11.107 -12.316 -2.89 10.974 -12.425
4 0 -2.807 8.891 -12.442 -2.423 10.595 -12.518 -2.111 10.029 -12.58 -2.753 8.62 -12.453
4 0 -2.753 8.62 -12.453 -2.111 10.029 -12.58 -2.002 9.36 -12.602 -2.807 8.349 -12.442
4 0 -2.807 8.349 -12.442 -2.002 9.36 -12.602 -2.111 8.691 -12.58 -2.96 8.12 -12.411
3 0 -2.96 8.12 -12.411 -2.111 8.691 -12.58 -2.423 8.125 -12.518
4 0 -3.189 7.967 -12.366 -2.96 8.12 -12.411 -2.423 8.125 -12.518 -2.89 7.746 -12.425
4 0 -3.46 7.913 -12.312 -3.189 7.967 -12.366 -2.89 7.746 -12.425 -3.44 7.613 -12.316
4 0 -3.731 7.967 -12.258 -3.46 7.913 -12.312 -3.44 7.613 -12.316 -3.99 7.746 -12.206
4 0 -3.96 8.12 -12.213 -3.731 7.967 -12.258 -3.99 7.746 -12.206 -4.457 8.125 -12.114
4 0 -4.113 8.349 -12.182 -3.96 8.12 -12.213 -4.457 8.125 -12.114 -4.769 8.691 -12.052
4 0 -2.96 9.12 -12.411 -3.189 9.273 -12.366 -2.89 10.974 -12.425 -2.423 10.595 -12.518
3 0 -2.807 8.891 -12.442 -2.96 9.12 -12.411 -2.423 10.595 -12.518
3 16 0 4 -13 -1.2 5.1 -12.761 -1.08 5.28 -12.785
3 16 0 4 -13 -1.826 4.863 -12.637 -1.2 5.1 -12.761
3 16 0 4 -13 -2.589 4.606 -12.485 -1.826 4.863 -12.637
4 16 -4.975 4 -12.011 -4.255 4.22 -12.154 -3.395 4.385 -12.325 0 4 -13
3 16 -4.975 4.217 -12.011 -4.255 4.22 -12.154 -4.975 4 -12.011
3 0 -1.826 4.863 -12.637 -2.069 5.613 -12.589 -1.409 5.729 -12.72
4 0 -4.975 7.68 -12.011 -4.975 8.26 -12.011 -4.74 8.2 -12.057 -4.7 7.42 -12.065
4 0 -4.7 7.42 -12.065 -4.74 8.2 -12.057 -4.457 8.125 -12.114 -4.38 7.44 -12.129
4 0 -4.38 7.44 -12.129 -4.457 8.125 -12.114 -3.99 7.746 -12.206 -4.02 7.32 -12.201
4 0 -4.02 7.32 -12.201 -3.99 7.746 -12.206 -3.44 7.613 -12.316 -3.56 7.26 -12.292
4 0 -2.94 7.34 -12.415 -3.56 7.26 -12.292 -3.44 7.613 -12.316 -2.89 7.746 -12.425
4 0 -2.48 7.54 -12.507 -2.94 7.34 -12.415 -2.89 7.746 -12.425 -2.423 8.125 -12.518
4 0 -2.08 7.94 -12.586 -2.48 7.54 -12.507 -2.423 8.125 -12.518 -1.78 8.36 -12.646
3 0 -4.975 7.454 -12.011 -4.975 7.68 -12.011 -4.7 7.42 -12.065
3 0 -4.975 7.454 -12.011 -4.7 7.42 -12.065 -4.975 7.22 -12.011
3 16 -2.89 10.974 -12.425 -1.5 11.5 -12.702 -2.423 10.595 -12.518
4 16 -1.5 11.5 -12.702 -2.89 10.974 -12.425 -3.44 11.107 -12.316 -4.975 11.5 -12.011
3 16 -4.975 11.5 -12.011 -3.44 11.107 -12.316 -3.99 10.974 -12.206
3 16 -4.975 11.5 -12.011 -3.99 10.974 -12.206 -4.457 10.595 -12.114
3 16 -4.975 11.5 -12.011 -4.457 10.595 -12.114 -4.769 10.029 -12.052
3 16 -4.975 11.5 -12.011 -4.769 10.029 -12.052 -4.878 9.36 -12.03
3 16 -4.975 11.5 -12.011 -4.878 9.36 -12.03 -4.975 8.26 -12.011
4 16 -4.975 8.26 -12.011 -4.878 9.36 -12.03 -4.769 8.691 -12.052 -4.74 8.2 -12.057
3 16 -4.74 8.2 -12.057 -4.769 8.691 -12.052 -4.457 8.125 -12.114
3 16 -2.48 7.54 -12.507 -2.08 7.94 -12.586 -1.5 6.6 -12.702
3 16 -2.08 7.94 -12.586 -1.78 8.36 -12.646 -1.5 6.6 -12.702
4 16 -1.5 6.6 -12.702 -1.78 8.36 -12.646 -1.5 11.5 -12.702 0 13.32 -13
4 16 -2.002 9.36 -12.602 -1.5 11.5 -12.702 -1.78 8.36 -12.646 -2.111 8.691 -12.58
3 16 -1.78 8.36 -12.646 -2.423 8.125 -12.518 -2.111 8.691 -12.58
3 16 -1.5 11.5 -12.702 -2.002 9.36 -12.602 -2.111 10.029 -12.58
3 16 -1.5 11.5 -12.702 -2.111 10.029 -12.58 -2.423 10.595 -12.518
3 16 -2.48 7.54 -12.507 -1.5 6.6 -12.702 -2.94 7.34 -12.415
4 16 -3.56 7.26 -12.292 -2.94 7.34 -12.415 -1.5 6.6 -12.702 -4.975 6.6 -12.011
3 16 -3.56 7.26 -12.292 -4.975 6.6 -12.011 -4.02 7.32 -12.201
4 16 -4.38 7.44 -12.129 -4.02 7.32 -12.201 -4.975 6.6 -12.011 -4.7 7.42 -12.065
3 16 -4.7 7.42 -12.065 -4.975 6.6 -12.011 -4.975 7.22 -12.011
4 16 -4.255 4.96 -12.154 -4.975 4.866 -12.011 -4.975 6.6 -12.011 -3.52 5.172 -12.3
