0 ~Boat Rigging  5 x 27 Acute Inner Joint
0 Name: s\2541s09.dat
0 Author: William Howard [WilliamH]
0 !LDRAW_ORG Subpart UPDATE 2011-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-07-27 [BlackBrick89] Minor cleanup (header and data)
0 !HISTORY 2011-12-29 [PTadmin] Official Update 2011-02

4 16 1.035 0 -1 2 0 -1 2 -0.383 -0.924 0.959 -0.383 -0.924
4 16 0.959 -0.383 -0.924 2 -0.383 -0.924 2 -0.707 -0.707 0.734 -0.707 -0.707
4 16 0.734 -0.707 -0.707 2 -0.707 -0.707 2 -0.924 -0.383 0.916 -0.9239 -0.3827
4 16 0.916 -0.9239 -0.3827 2 -0.924 -0.383 2 -1 0 0.993 -1 0
5 24 1.035 0 -1 2 0 -1 0 -0.3827 -0.9239 0 1 -1
5 24 0.959 -0.3827 -0.9239 2 -0.3827 -0.9239 0 -0.7071 -0.7071 0 0 -1
5 24 0.734 -0.7071 -0.7071 2 -0.7071 -0.7071 0 -0.9239 -0.3827 0 -0.3827 -0.9239
5 24 0.916 -0.9239 -0.3827 2 -0.9239 -0.3827 0 -1 0 0 -0.7071 -0.7071
5 24 0.993 -1 0 2 -1 0 0 -0.9239 -0.3827 0 -1 1
4 16 1.035 0 -1 0.959 -0.383 -0.924 0.997 -0.383 -1.964 1.073 0 -1.962
4 16 0.959 -0.383 -0.924 0.734 -0.707 -0.707 0.781 -0.707 -1.972 0.997 -0.383 -1.964
4 16 0.734 -0.707 -0.707 0.417 -0.924 -0.909 0.456 -0.924 -1.984 0.781 -0.707 -1.972
4 16 0.417 -0.924 -0.909 0.037 -1 -0.999 0.074 -1 -1.999 0.456 -0.924 -1.984
5 24 1.035 0 -1 1.07333 0 -1.96162 0.923267 -0.3827 0.0341917 0.999315 1 0.037008
5 24 0.959 -0.3827 -0.9239 0.997283 -0.3827 -1.96444 0.706616 -0.7071 0.0261684 0.999315 0 0.037008
5 24 0.734 -0.7071 -0.7071 0.780632 -0.7071 -1.97246 0.382438 -0.9239 0.014163 0.923267 -0.3827 0.0341917
5 24 0.41663 -0.9239 -0.909104 0.456454 -0.9239 -1.98447 0 -1 0 0.706616 -0.7071 0.0261684
5 24 0.037008 -1 -0.999315 0.074016 -1 -1.99863 0.382438 -0.9239 0.014163 -0.999315 -1 -0.037008
3 16 0.916 -0.9239 -0.3827 0.993 -1 0 0.93743 -1 -0.348246
3 16 0.916 -0.9239 -0.3827 0.93743 -1 -0.348246 0.732784 -1 -0.680447
3 16 0.916 -0.9239 -0.3827 0.732784 -1 -0.680447 0.734 -0.7071 -0.7071
5 24 0.916 -0.9239 -0.3827 0.732784 -1 -0.680447 0.93743 -1 -0.348246 0.734 -0.7071 -0.7071
3 16 0.734 -0.7071 -0.7071 0.732784 -1 -0.680447 0.41663 -0.9239 -0.909104
3 16 0.732784 -1 -0.680447 0.41663 -1 -0.909104 0.41663 -0.9239 -0.909104
5 24 0.732784 -1 -0.680447 0.41663 -0.9239 -0.909104 0.734 -0.7071 -0.7071 0.41663 -1 -0.909104
3 16 0.41663 -0.9239 -0.909104 0.41663 -1 -0.909104 0.037008 -1 -0.999315
5 24 0.916 -0.9239 -0.3827 0.93743 -1 -0.348246 0.732784 -1 -0.680447 0.999315 -1 0.037008
5 24 0.734 -0.7071 -0.7071 0.732784 -1 -0.680447 0.41663 -1 -0.909104 0.93743 -1 -0.348246
5 24 0.41663 -0.9239 -0.909104 0.41663 -1 -0.909104 0.037008 -1 -0.999315 0.732784 -1 -0.680447
2 24 1.035 0 -1 0.959 -0.3827 -0.9239
2 24 0.959 -0.3827 -0.9239 0.734 -0.7071 -0.7071
2 24 0.037008 -1 -0.999315 0.41663 -0.9239 -0.909104
2 24 0.41663 -0.9239 -0.909104 0.734 -0.7071 -0.7071
2 24 0.993 -1 0 0.916 -0.9239 -0.3827
2 24 0.916 -0.9239 -0.3827 0.734 -0.7071 -0.7071
