0 ~Figure Friends Foot with Shoes Pattern
0 Name: s\92249p02s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

4 16 1.3 -4.32 -1.2 1 -4.04 1.6 1 0 1.6 1.3 0 -1.2
4 16 1 0 7 1 0 1.6 1 -4.04 1.6 1 -3.5 7
4 16 1.5 0 10.2 1 0 7 1 -3.5 7 1.53224 -3.44616 10.2207
4 16 2.7 0 12.7 1.5 0 10.2 1.53224 -3.44616 10.2207 2.75307 -3.18976 12.7249
4 16 5.4 0 13.9 2.7 0 12.7 2.75307 -3.18976 12.7249 5.46672 -3.17772 13.9017
4 16 5.4 0 13.9 5.46672 -3.17772 13.9017 9.27555 -3.17773 12.9849 9.3 0 13
3 16 9.06 -7.64 12.98 9.27555 -3.17773 12.9849 7.33378 -4.97097 13.2303
4 16 9.3 0 13 9.27555 -3.17773 12.9849 14.1727 -3.81645 9.77863 14.2 0 9.8
4 16 14.2 0 9.8 14.1727 -3.81645 9.77863 17.9 -3.68 5.2 17.9 0 5.2
3 16 18.8648 -4.0942 1.40116 17.9 0 5.2 17.9 -3.68 5.2
3 16 18.8648 -4.0942 1.40116 18.9 0 0.9 17.9 0 5.2
3 16 18.4 -4.5 -3 18.9 0 0.9 18.8648 -4.0942 1.40116
3 16 17.749 -5.86707 -2.51693 18.4 -4.5 -3 18.8648 -4.0942 1.40116
3 16 15.6907 -7.00886 -5.01877 13.1637 -7.32638 -7.29086 16.598 -4.7669 -6.24057
3 16 15.6907 -7.00886 -5.01877 16.598 -4.7669 -6.24057 18.4 -4.5 -3
4 16 18.4 0 -3 18.4 -4.5 -3 16.598 -4.7669 -6.24057 16.6 0 -6.3
4 16 16.6 0 -6.3 16.598 -4.7669 -6.24057 13.756 -5.00085 -8.64591 13.7 0 -8.8
3 16 10 -5.17 -9.7 13.7 0 -8.8 13.756 -5.00085 -8.64591
3 16 13.1637 -7.32638 -7.29086 10 -5.17 -9.7 13.756 -5.00085 -8.64591
3 16 13.1637 -7.32638 -7.29086 9.58172 -7.28292 -8.56602 10 -5.17 -9.7
3 16 9.58172 -7.28292 -8.56602 6 -5.07 -8.7 10 -5.17 -9.7
4 16 10 -5.17 -9.7 6 -5.07 -8.7 6 0 -8.7 10 0 -9.7
4 16 2.8 0 -5.6 6 0 -8.7 6 -5.07 -8.7 2.8 -4.76 -5.6
4 16 1.3 0 -1.2 2.8 0 -5.6 2.8 -4.76 -5.6 1.3 -4.32 -1.2
3 16 6.01833 -6.49283 -7.93732 2.8 -4.76 -5.6 6 -5.07 -8.7
3 16 2.7 -8.41 10.39 1.47072 -8.45806 7.94664 2.20015 -10.8834 8.47857
3 16 2.7 -8.41 10.39 2.20015 -10.8834 8.47857 3.22 -10.27 10.44
3 16 3.95 -8.38 12.08 2.7 -8.41 10.39 3.22 -10.27 10.44
3 16 3.95 -8.38 12.08 3.22 -10.27 10.44 5.09 -10.15 12.15
3 16 6.99207 -8.5379 12.8999 3.95 -8.38 12.08 5.09 -10.15 12.15
3 16 6.99207 -8.5379 12.8999 5.09 -10.15 12.15 6.93162 -10.4728 12.3269
3 16 13.99 -6.55 10 16.0708 -5.04949 7.65587 14.1727 -3.81645 9.77863
3 16 6.93162 -10.4728 12.3269 5.09 -10.15 12.15 5.04 -12.05 11.67
4 16 3.14 -12.11 9.93 5.04 -12.05 11.67 5.09 -10.15 12.15 3.22 -10.27 10.44
3 16 5.29425 -5.84329 13.3799 3.95 -8.38 12.08 6.99207 -8.5379 12.8999
3 16 5.29425 -5.84329 13.3799 3.25185 -5.66071 12.2959 3.95 -8.38 12.08
3 16 3.25185 -5.66071 12.2959 2.7 -8.41 10.39 3.95 -8.38 12.08
3 16 3.25185 -5.66071 12.2959 2.11 -7.24 9.99 2.7 -8.41 10.39
3 16 1.53224 -3.44616 10.2207 2.11 -7.24 9.99 3.25185 -5.66071 12.2959
3 16 1.53224 -3.44616 10.2207 0.974749 -6.46956 6.96713 2.11 -7.24 9.99
3 16 2.11 -7.24 9.99 0.974749 -6.46956 6.96713 1.47072 -8.45806 7.94664
3 16 3.14 -12.11 9.93 3.22 -10.27 10.44 2.20015 -10.8834 8.47857
3 16 2.11 -7.24 9.99 1.47072 -8.45806 7.94664 2.7 -8.41 10.39
3 16 9.58172 -7.28292 -8.56602 6.01833 -6.49283 -7.93732 6 -5.07 -8.7
3 16 10 -5.17 -9.7 10 0 -9.7 13.7 0 -8.8
3 16 13.1637 -7.32638 -7.29086 13.756 -5.00085 -8.64591 16.598 -4.7669 -6.24057
3 16 17.749 -5.86707 -2.51693 15.6907 -7.00886 -5.01877 18.4 -4.5 -3
3 16 18.4 -4.5 -3 18.4 0 -3 18.9 0 0.9
3 16 17.9 -3.68 5.2 14.1727 -3.81645 9.77863 16.0708 -5.04949 7.65587
3 16 13.99 -6.55 10 9.06 -7.64 12.98 9.48 -9.11 12.14
3 16 6.99207 -8.5379 12.8999 9.06 -7.64 12.98 5.29425 -5.84329 13.3799
3 16 1.53224 -3.44616 10.2207 1 -3.5 7 0.974749 -6.46956 6.96713
3 16 0.974749 -6.46956 6.96713 1 -3.5 7 1.14859 -5.25294 4.73063
3 16 14.1727 -3.81645 9.77863 9.27555 -3.17773 12.9849 13.99 -6.55 10
3 16 9.06 -7.64 12.98 13.99 -6.55 10 9.27555 -3.17773 12.9849
3 16 9.06 -7.64 12.98 7.33378 -4.97097 13.2303 5.29425 -5.84329 13.3799
3 16 1 -4.04 1.6 1.14859 -5.25294 4.73063 1 -3.5 7
3 16 9.06 -7.64 12.98 6.99207 -8.5379 12.8999 9.48 -9.11 12.14
3 16 6.99207 -8.5379 12.8999 6.93162 -10.4728 12.3269 9.48 -9.11 12.14
5 24 1 -4.04 1.6 1 0 1.6 1.3 -4.32 -1.2 1 0 7
5 24 1 -4.04 1.6 1 -3.5 7 1 0 7 1.14859 -5.25294 4.73063
5 24 1 -3.5 7 1 0 7 1 -4.04 1.6 1.5 0 10.2
5 24 1 -3.5 7 1.53224 -3.44616 10.2207 1.5 0 10.2 0.974749 -6.46956 6.96713
