0 ~Rotation Joint Ball Half - 1/4 torus
0 Name: s\48170s08.dat
0 Author: Guy Vivan [guyvivan]
0 !LDRAW_ORG Subpart UPDATE 2010-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02

4 16 16.619 5 0 16.42 4 0 15.17 4 -6.284 15.354 5 -6.36
4 16 15.354 5 -6.36 15.17 4 -6.284 11.611 4 -11.611 11.751 5 -11.751
4 16 11.751 5 -11.751 11.611 4 -11.611 6.284 4 -15.17 6.36 5 -15.354
4 16 6.36 5 -15.354 6.284 4 -15.17 0 4 -16.42 0 5 -16.619
4 16 16.42 4 0 15.706 1.894 0 14.511 1.894 -6.01 15.17 4 -6.284
4 16 15.17 4 -6.284 14.511 1.894 -6.01 11.106 1.894 -11.106 11.611 4 -11.611
4 16 11.611 4 -11.611 11.106 1.894 -11.106 6.01 1.894 -14.511 6.284 4 -15.17
4 16 6.284 4 -15.17 6.01 1.894 -14.511 0 1.894 -15.706 0 4 -16.42
4 16 15.706 1.894 0 14.722 -0.1 0 13.601 -0.1 -5.634 14.511 1.894 -6.01
4 16 14.511 1.894 -6.01 13.601 -0.1 -5.634 10.41 -0.1 -10.41 11.106 1.894 -11.106
4 16 11.106 1.894 -11.106 10.41 -0.1 -10.41 5.634 -0.1 -13.601 6.01 1.894 -14.511
4 16 6.01 1.894 -14.511 5.634 -0.1 -13.601 0 -0.1 -14.722 0 1.894 -15.706
4 16 14.722 -0.1 0 13.488 -1.95 0 12.461 -1.95 -5.162 13.601 -0.1 -5.634
4 16 13.601 -0.1 -5.634 12.461 -1.95 -5.162 9.537 -1.95 -9.538 10.41 -0.1 -10.41
4 16 10.41 -0.1 -10.41 9.537 -1.95 -9.538 5.162 -1.95 -12.461 5.634 -0.1 -13.601
4 16 5.634 -0.1 -13.601 5.162 -1.95 -12.461 0 -1.95 -13.488 0 -0.1 -14.722
4 16 13.488 -1.95 0 12.021 -3.621 0 11.106 -3.621 -4.6 12.461 -1.95 -5.162
4 16 12.461 -1.95 -5.162 11.106 -3.621 -4.6 8.5 -3.621 -8.5 9.537 -1.95 -9.538
4 16 9.537 -1.95 -9.538 8.5 -3.621 -8.5 4.6 -3.621 -11.106 5.162 -1.95 -12.461
4 16 5.162 -1.95 -12.461 4.6 -3.621 -11.106 0 -3.621 -12.021 0 -1.95 -13.488
4 16 12.021 -3.621 0 10.25 -5.088 0 9.47 -5.088 -3.923 11.106 -3.621 -4.6
4 16 11.106 -3.621 -4.6 9.47 -5.088 -3.923 7.248 -5.088 -7.248 8.5 -3.621 -8.5
4 16 8.5 -3.621 -8.5 7.248 -5.088 -7.248 3.923 -5.088 -9.47 4.6 -3.621 -11.106
4 16 4.6 -3.621 -11.106 3.923 -5.088 -9.47 0 -5.088 -10.25 0 -3.621 -12.021
4 16 10.25 -5.088 0 9 -6 0 8.315 -6 -3.444 9.47 -5.088 -3.923
4 16 9.47 -5.088 -3.923 8.315 -6 -3.444 6.364 -6 -6.364 7.248 -5.088 -7.248
4 16 7.248 -5.088 -7.248 6.364 -6 -6.364 3.444 -6 -8.315 3.923 -5.088 -9.47
4 16 3.923 -5.088 -9.47 3.444 -6 -8.315 0 -6 -9 0 -5.088 -10.25
5 24 15.17 4 -6.284 15.354 5 -6.36 11.751 5 -11.751 16.619 5 0
5 24 11.611 4 -11.611 11.751 5 -11.751 6.36 5 -15.354 15.354 5 -6.36
5 24 6.284 4 -15.17 6.36 5 -15.354 0 5 -16.619 11.751 5 -11.751
5 24 14.511 1.894 -6.01 15.17 4 -6.284 11.611 4 -11.611 16.42 4 0
5 24 11.106 1.894 -11.106 11.611 4 -11.611 6.284 4 -15.17 15.17 4 -6.284
5 24 6.01 1.894 -14.511 6.284 4 -15.17 0 4 -16.42 11.611 4 -11.611
5 24 13.601 -0.1 -5.634 14.511 1.894 -6.01 11.106 1.894 -11.106 15.706 1.894 0
5 24 10.41 -0.1 -10.41 11.106 1.894 -11.106 6.01 1.894 -14.511 14.511 1.894 -6.01
5 24 5.634 -0.1 -13.601 6.01 1.894 -14.511 0 1.894 -15.706 11.106 1.894 -11.106
5 24 12.461 -1.95 -5.162 13.601 -0.1 -5.634 10.41 -0.1 -10.41 14.722 -0.1 0
5 24 9.537 -1.95 -9.538 10.41 -0.1 -10.41 5.634 -0.1 -13.601 13.601 -0.1 -5.634
5 24 5.162 -1.95 -12.461 5.634 -0.1 -13.601 0 -0.1 -14.722 10.41 -0.1 -10.41
5 24 11.106 -3.621 -4.6 12.461 -1.95 -5.162 9.537 -1.95 -9.538 13.488 -1.95 0
5 24 8.5 -3.621 -8.5 9.537 -1.95 -9.538 5.162 -1.95 -12.461 12.461 -1.95 -5.162
5 24 4.6 -3.621 -11.106 5.162 -1.95 -12.461 0 -1.95 -13.488 9.537 -1.95 -9.538
5 24 9.47 -5.088 -3.923 11.106 -3.621 -4.6 8.5 -3.621 -8.5 12.021 -3.621 0
5 24 7.248 -5.088 -7.248 8.5 -3.621 -8.5 4.6 -3.621 -11.106 11.106 -3.621 -4.6
5 24 3.923 -5.088 -9.47 4.6 -3.621 -11.106 0 -3.621 -12.021 8.5 -3.621 -8.5
5 24 8.315 -6 -3.444 9.47 -5.088 -3.923 7.248 -5.088 -7.248 10.25 -5.088 0
5 24 6.364 -6 -6.364 7.248 -5.088 -7.248 3.923 -5.088 -9.47 9.47 -5.088 -3.923
5 24 3.444 -6 -8.315 3.923 -5.088 -9.47 0 -5.088 -10.25 7.248 -5.088 -7.248
5 24 15.17 4 -6.284 16.42 4 0 16.619 5 0 15.706 1.894 0
5 24 11.611 4 -11.611 15.17 4 -6.284 15.354 5 -6.36 14.511 1.894 -6.01
5 24 6.284 4 -15.17 11.611 4 -11.611 11.751 5 -11.751 11.106 1.894 -11.106
5 24 0 4 -16.42 6.284 4 -15.17 6.36 5 -15.354 6.01 1.894 -14.511
5 24 14.511 1.894 -6.01 15.706 1.894 0 16.42 4 0 14.722 -0.1 0
5 24 11.106 1.894 -11.106 14.511 1.894 -6.01 15.17 4 -6.284 13.601 -0.1 -5.634
5 24 6.01 1.894 -14.511 11.106 1.894 -11.106 11.611 4 -11.611 10.41 -0.1 -10.41
5 24 0 1.894 -15.706 6.01 1.894 -14.511 6.284 4 -15.17 5.634 -0.1 -13.601
5 24 13.601 -0.1 -5.634 14.722 -0.1 0 15.706 1.894 0 13.488 -1.95 0
5 24 10.41 -0.1 -10.41 13.601 -0.1 -5.634 14.511 1.894 -6.01 12.461 -1.95 -5.162
5 24 5.634 -0.1 -13.601 10.41 -0.1 -10.41 11.106 1.894 -11.106 9.537 -1.95 -9.538
5 24 0 -0.1 -14.722 5.634 -0.1 -13.601 6.01 1.894 -14.511 5.162 -1.95 -12.461
5 24 12.461 -1.95 -5.162 13.488 -1.95 0 14.722 -0.1 0 12.021 -3.621 0
5 24 9.537 -1.95 -9.538 12.461 -1.95 -5.162 13.601 -0.1 -5.634 11.106 -3.621 -4.6
5 24 5.162 -1.95 -12.461 9.537 -1.95 -9.538 10.41 -0.1 -10.41 8.5 -3.621 -8.5
5 24 0 -1.95 -13.488 5.162 -1.95 -12.461 5.634 -0.1 -13.601 4.6 -3.621 -11.106
5 24 11.106 -3.621 -4.6 12.021 -3.621 0 13.488 -1.95 0 10.25 -5.088 0
5 24 8.5 -3.621 -8.5 11.106 -3.621 -4.6 12.461 -1.95 -5.162 9.47 -5.088 -3.923
5 24 4.6 -3.621 -11.106 8.5 -3.621 -8.5 9.537 -1.95 -9.538 7.248 -5.088 -7.248
5 24 0 -3.621 -12.021 4.6 -3.621 -11.106 5.162 -1.95 -12.461 3.923 -5.088 -9.47
5 24 9.47 -5.088 -3.923 10.25 -5.088 0 12.021 -3.621 0 9 -6 0
5 24 7.248 -5.088 -7.248 9.47 -5.088 -3.923 11.106 -3.621 -4.6 8.315 -6 -3.444
5 24 3.923 -5.088 -9.47 7.248 -5.088 -7.248 8.5 -3.621 -8.5 6.364 -6 -6.364
5 24 0 -5.088 -10.25 3.923 -5.088 -9.47 4.6 -3.621 -11.106 3.444 -6 -8.315
5 24 16.42 4 0 16.619 5 0 15.354 5 -6.36 15.354 5 6.36
5 24 15.706 1.894 0 16.42 4 0 15.17 4 -6.284 15.17 4 6.284
5 24 14.722 -0.1 0 15.706 1.894 0 14.511 1.894 -6.01 14.511 1.894 6.01
5 24 13.488 -1.95 0 14.722 -0.1 0 13.601 -0.1 -5.634 13.601 -0.1 5.634
5 24 12.021 -3.621 0 13.488 -1.95 0 12.461 -1.95 -5.162 12.461 -1.95 5.162
5 24 10.25 -5.088 0 12.021 -3.621 0 11.106 -3.621 -4.6 11.106 -3.621 4.6
5 24 9 -6 0 10.25 -5.088 0 9.47 -5.088 -3.923 9.47 -5.088 3.923
5 24 0 4 -16.42 0 5 -16.619 -6.36 5 -15.354 6.36 5 -15.354
5 24 0 1.894 -15.706 0 4 -16.42 -6.284 4 -15.17 6.284 4 -15.17
5 24 0 -0.1 -14.722 0 1.894 -15.706 -6.01 1.894 -14.511 6.01 1.894 -14.511
5 24 0 -1.95 -13.488 0 -0.1 -14.722 -5.634 -0.1 -13.601 5.634 -0.1 -13.601
5 24 0 -3.621 -12.021 0 -1.95 -13.488 -5.162 -1.95 -12.461 5.162 -1.95 -12.461
5 24 0 -5.088 -10.25 0 -3.621 -12.021 -4.6 -3.621 -11.106 4.6 -3.621 -11.106
5 24 0 -6 -9 0 -5.088 -10.25 -3.923 -5.088 -9.47 3.923 -5.088 -9.47
0
