0 ~Animal Octopus - Half
0 Name: s\6086s01.dat
0 Author: Andy Westrate [westrate]
0 !LDRAW_ORG Subpart UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

4 16 14.97 48 -14.97 17.62 48 -17.62 14.85 48 -19.36 13.48 48 -15.9
4 16 11.87 48 -20 11.87 48 -16.25 13.48 48 -15.9 14.85 48 -19.36
4 16 20 48 11.88 16.25 48 11.88 15.9 48 13.48 19.36 48 14.85
4 16 11.87 48 16.25 11.87 48 20 14.85 48 19.36 13.48 48 15.9
4 16 17.62 48 -17.62 14.97 48 -14.97 15.9 48 -13.48 19.36 48 -14.85
4 16 16.25 48 -11.87 20 48 -11.87 19.36 48 -14.85 15.9 48 -13.48
4 16 16.25 48 -11.87 16.25 48 11.88 20 48 11.88 20 48 -11.87
4 16 14.97 48 14.97 17.62 48 17.62 19.36 48 14.85 15.9 48 13.48
4 16 17.62 48 17.62 14.97 48 14.97 13.48 48 15.9 14.85 48 19.36
3 16 14.97 40 14.97 15.9 40 13.48 13.48 40 15.9
4 16 13.48 40 15.9 15.9 40 13.48 16.25 40 11.88 11.87 40 16.25
4 16 56.2 48 8.79 56.36 48 12.02 62.66 48 6.56 60.31 48 2
4 16 62.81 48 12.32 62.66 48 6.56 56.36 48 12.02 54.86 48 14.49
4 16 54.86 48 14.49 52.39 48 16.26 60.64 48 17.92 62.81 48 12.32
4 16 52.39 48 16.26 49.76 48 16.78 55.61 48 21.8 60.64 48 17.92
4 16 49.76 48 16.78 45.64 48 22.46 51.05 48 23.14 55.61 48 21.8
4 16 55 48 6.03 56.2 48 8.79 60.31 48 2 54.23 48 -2.36
4 16 51.38 48 3.56 55 48 6.03 54.23 48 -2.36 49.1 48 -3.21
4 16 48.21 48 3.31 51.38 48 3.56 49.1 48 -3.21 45.58 48 -2.47
3 16 39.94 48 1.36 45.25 48 5.29 42.54 48 -0.83
4 16 40.52 48 19.12 45.64 48 22.46 49.76 48 16.78 45.75 48 14.61
4 16 37.01 48 13.53 40.52 48 19.12 45.75 48 14.61 43.73 48 10.96
4 16 43.73 48 10.96 43.53 48 8.32 36.39 48 6.57 37.01 48 13.53
4 16 42.54 48 -0.83 45.25 48 5.29 48.21 48 3.31 45.58 48 -2.47
4 16 39.94 48 1.36 36.39 48 6.57 43.53 48 8.32 45.25 48 5.29
3 16 36.75 48 3.24 36.39 48 6.57 39.94 48 1.36
4 16 35.44 41.73 -59.56 37.35 41.73 -62.91 30.25 41.73 -68.05 27.03 41.73 -63.33
4 16 37.35 41.73 -62.91 42.85 41.73 -68.48 36.95 41.73 -74 30.25 41.73 -68.05
4 16 42.85 41.73 -68.48 50.69 41.73 -75.44 45.45 41.73 -80.96 36.95 41.73 -74
4 16 50.69 41.73 -75.44 58.18 41.73 -82.25 52.92 41.73 -86.63 45.45 41.73 -80.96
4 16 58.18 41.73 -82.25 60 41.73 -85.93 53.87 41.73 -88.11 52.92 41.73 -86.63
4 16 60 41.73 -85.93 60.71 41.73 -91.13 54.34 41.73 -90.13 53.87 41.73 -88.11
4 16 60.71 41.73 -91.13 58.4 41.73 -96.43 53.11 41.73 -92.33 54.34 41.73 -90.13
4 16 58.4 41.73 -96.43 54.81 41.73 -99.73 51.65 41.73 -93.63 53.11 41.73 -92.33
4 16 54.81 41.73 -99.73 49.19 41.73 -100.73 49.25 41.73 -94.13 51.65 41.73 -93.63
4 16 49.19 41.73 -100.73 44.15 41.73 -99.43 47.13 41.73 -93.33 49.25 41.73 -94.13
4 16 44.15 41.73 -99.43 39.95 41.73 -95.63 45.78 41.73 -92.03 47.13 41.73 -93.33
4 16 39.95 41.73 -95.63 38.66 41.73 -93.03 44.92 41.73 -89.41 45.78 41.73 -92.03
4 16 38.66 41.73 -93.03 38.59 41.73 -90.53 43.81 41.73 -88.1 44.92 41.73 -89.41
4 16 40.05 41.73 -88.1 41.91 41.73 -87.38 43.81 41.73 -88.1 38.59 41.73 -90.53
4 16 36.11 41.73 -26.68 37.55 41.73 -33.48 27.68 41.73 -35.81 26.67 41.73 -31.2
