3 16 4.657 -10.295 8.339 3.971 -10.179 8.477 2.756 -9.492 7.639
3 16 -15.754 0 1.557 -17.129 0 -0.16 -16.085 -3.083 1.982
3 16 18.78 -6.033 11.024 19.299 -6.022 4.54 19.256 -3.04 9.439
3 16 19.549 -3.014 4.55 19.256 -3.04 9.439 19.299 -6.022 4.54
3 16 19.299 -6.022 4.54 17.242 -6.991 10.999 16.242 -7.182 3.621
3 16 17.242 -6.991 10.999 15.906 -7.699 7.875 16.242 -7.182 3.621
3 16 -7.004 -9.351 -8.876 -4.463 -8.674 -7.648 -6.263 -9.459 -5.822
3 16 -7.004 -9.351 -8.876 -6.263 -9.459 -5.822 -8.158 -10.187 -6.817
4 16 19.538 0 4.593 19.257 0 9.484 19.256 -3.04 9.439 19.549 -3.014 4.55
3 16 18.78 -6.033 11.024 17.242 -6.991 10.999 19.299 -6.022 4.54
3 16 4.316 -7.685 1.538 2.862 -6.758 -1.597 4.976 -7.309 -0.052
3 16 4.976 -7.309 -0.052 11.094 -7.344 1.126 4.316 -7.685 1.538
3 16 1.153 -3.773 1.175 2.747 -3.432 -2.01 2.862 -6.758 -1.597
3 16 1.248 -7.509 1.295 2.862 -6.758 -1.597 4.316 -7.685 1.538
3 16 11.094 -7.344 1.126 16.242 -7.182 3.621 13.266 -7.801 3.65
3 16 16.242 -7.182 3.621 15.906 -7.699 7.875 13.266 -7.801 3.65
3 16 8.527 -7.645 1.831 4.316 -7.685 1.538 11.094 -7.344 1.126
3 16 8.527 -7.645 1.831 11.094 -7.344 1.126 13.266 -7.801 3.65
3 16 -17.585 -22.937 0.125 -18.103 -21.176 -1.617 -17.979 -23.086 -2.064
3 16 -18.103 -21.176 -1.617 -18.129 -21.549 -3.37 -17.979 -23.086 -2.064
3 16 -13.815 -24.255 -0.417 -17.585 -22.937 0.125 -14.689 -24.168 -2.906
3 16 -17.585 -22.937 0.125 -17.979 -23.086 -2.064 -14.689 -24.168 -2.906
3 16 -18.097 -19.474 -4.924 -18.173 -18.937 -2.542 -17.106 -14 -4.281
3 16 -17.227 -13.609 -2.149 -17.106 -14 -4.281 -18.173 -18.937 -2.542
3 16 -18.097 -19.474 -4.924 -18.129 -21.549 -3.37 -18.173 -18.937 -2.542
3 16 -18.173 -18.937 -2.542 -18.129 -21.549 -3.37 -18.103 -21.176 -1.617
3 16 -13.815 -24.255 -0.417 -14.689 -24.168 -2.906 -11.27 -24.94 -3.619
3 16 -8.71 -11.053 -5.961 -7.272 -10.266 -4.329 -7.702 -11.025 -3.684
3 16 -9.958 -15.594 -6.125 -8.71 -11.053 -5.961 -7.702 -11.025 -3.684
3 16 -8.158 -10.187 -6.817 -6.263 -9.459 -5.822 -7.272 -10.266 -4.329
3 16 -8.158 -10.187 -6.817 -7.272 -10.266 -4.329 -8.71 -11.053 -5.961
4 16 -11.27 -24.94 -3.619 -11.29 -23.166 -5.094 -9.112 -21.304 -1.493 -9.39 -24.838 0.667
3 16 -9.39 -24.838 0.667 -13.815 -24.255 -0.417 -11.27 -24.94 -3.619
3 16 -11.29 -23.166 -5.094 -11.403 -20.756 -6.807 -9.112 -21.304 -1.493
3 16 1.248 -7.509 1.295 1.153 -3.773 1.175 2.862 -6.758 -1.597
3 16 -2.294 0 4.467 -2.154 -3.832 4.696 -0.197 0 5.554
3 16 -2.154 -3.832 4.696 -0.113 -3.85 5.669 -0.197 0 5.554
3 16 -5.556 0 3.517 -5.18 -3.96 3.927 -2.294 0 4.467
3 16 -2.154 -3.832 4.696 -2.294 0 4.467 -5.18 -3.96 3.927
3 16 0.574 -3.822 6.462 1.091 0 9.452 0.623 0 6.234
3 16 0.789 -3.871 10.14 1.091 0 9.452 0.574 -3.822 6.462
3 16 -0.197 0 5.554 -0.113 -3.85 5.669 0.623 0 6.234
3 16 0.574 -3.822 6.462 0.623 0 6.234 -0.113 -3.85 5.669
3 16 -5.556 0 3.517 -9.059 -4.167 3.374 -5.18 -3.96 3.927
4 16 -15.754 0 1.557 -16.085 -3.083 1.982 -15.071 -3.313 2.794 -14.471 0 2.492
4 16 -15.071 -3.313 2.794 -12.094 -4.448 3.243 -11.933 0 2.751 -14.471 0 2.492
3 16 -16.085 -3.083 1.982 -17.129 0 -0.16 -17.382 -3.002 0.195
3 16 -9.395 0 3.01 -11.933 0 2.751 -9.059 -4.167 3.374
3 16 -9.395 0 3.01 -9.059 -4.167 3.374 -5.556 0 3.517
3 16 -12.094 -4.448 3.243 -9.059 -4.167 3.374 -11.933 0 2.751
3 16 15.679 -2.575 20.992 14.184 -4.919 22.322 15.854 -6.02 19.884
3 16 14.184 -4.919 22.322 15.114 -7.475 20.338 15.854 -6.02 19.884
3 16 14.304 0 20.297 13.43 -2.741 21.771 16.829 0 19.253
3 16 15.679 -2.575 20.992 16.829 0 19.253 13.43 -2.741 21.771
3 16 1.153 -3.773 1.175 1.477 0 0.921 2.747 -3.432 -2.01
3 16 1.477 0 0.921 2.851 0 -2.181 2.747 -3.432 -2.01
3 16 17.111 0 18.687 16.829 0 19.253 16.901 -4.355 18.665
3 16 16.829 0 19.253 15.679 -2.575 20.992 16.901 -4.355 18.665
3 16 13.43 -2.741 21.771 9.346 0 21.225 8.824 -2.921 22.194
4 16 1.529 -3.742 14.314 3.484 -4.096 19.443 3.915 0 18.713 2.018 0 13.846
3 16 2.018 0 13.846 1.091 0 9.452 1.529 -3.742 14.314
3 16 1.529 -3.742 14.314 1.091 0 9.452 0.789 -3.871 10.14
3 16 9.346 0 21.225 5.295 0 21.401 5.271 -2.947 22.419
3 16 14.304 0 20.297 9.346 0 21.225 13.43 -2.741 21.771
4 16 3.915 0 18.713 3.484 -4.096 19.443 5.271 -2.947 22.419 5.295 0 21.401
3 16 4.976 -7.309 -0.052 2.862 -6.758 -1.597 5.622 -6.697 -1.662
3 16 -14.791 -20.14 -6.012 -15.104 -22.369 -4.286 -18.097 -19.474 -4.924
3 16 -18.129 -21.549 -3.37 -18.097 -19.474 -4.924 -15.104 -22.369 -4.286
3 16 -17.106 -14 -4.281 -13.567 -14.765 -5.366 -18.097 -19.474 -4.924
3 16 -18.097 -19.474 -4.924 -13.567 -14.765 -5.366 -14.791 -20.14 -6.012
4 16 -13.815 -24.255 -0.417 -12.435 -23.873 4.356 -16.449 -22.407 4.973 -17.585 -22.937 0.125
4 16 -15.104 -22.369 -4.286 -14.689 -24.168 -2.906 -17.979 -23.086 -2.064 -18.129 -21.549 -3.37
4 16 -16.456 -8.396 -5.122 -17.1 -7.603 -6.977 -12.674 -8.819 -8.012 -12.393 -9.483 -6.136
3 16 -9.681 -7.057 -18.688 -12.371 -8.17 -12.929 -16.588 -6.858 -18.235
3 16 -17.072 -7.356 -12.262 -16.588 -6.858 -18.235 -12.371 -8.17 -12.929
3 16 -16.328 -9.159 -4.448 -12.59 -10.204 -5.383 -17.106 -14 -4.281
3 16 -17.106 -14 -4.281 -12.59 -10.204 -5.383 -13.567 -14.765 -5.366
3 16 -12.393 -9.483 -6.136 -12.59 -10.204 -5.383 -16.456 -8.396 -5.122
3 16 -16.328 -9.159 -4.448 -16.456 -8.396 -5.122 -12.59 -10.204 -5.383
3 16 -12.511 -13.332 16.58 -11.961 -13.667 18.276 -10.181 -12.259 17.731
3 16 -10.181 -12.259 17.731 -11.961 -13.667 18.276 -9.856 -13.253 19.626
3 16 -10.172 -17.532 20.383 -9.856 -13.253 19.626 -11.989 -17.368 19.236
3 16 -9.856 -13.253 19.626 -11.961 -13.667 18.276 -11.989 -17.368 19.236
4 16 -14.782 -14.905 10.848 -13.38 -13.646 14.528 -11.164 -12.445 11.361 -11.427 -12.897 7.949
3 16 -11.164 -12.445 11.361 -13.38 -13.646 14.528 -10.52 -12.159 15.466
3 16 -13.38 -13.646 14.528 -12.511 -13.332 16.58 -10.52 -12.159 15.466
3 16 -10.52 -12.159 15.466 -12.511 -13.332 16.58 -10.181 -12.259 17.731
3 16 -11.053 -23.031 10.088 -10.851 -21.4 15.972 -15.08 -21.704 10.128
3 16 -13.607 -20.58 15.212 -15.08 -21.704 10.128 -10.851 -21.4 15.972
4 16 -12.435 -23.873 4.356 -11.053 -23.031 10.088 -15.08 -21.704 10.128 -16.449 -22.407 4.973
3 16 -10.676 -20.012 18.653 -10.172 -17.532 20.383 -12.826 -19.536 17.538
3 16 -10.172 -17.532 20.383 -11.989 -17.368 19.236 -12.826 -19.536 17.538
3 16 -10.851 -21.4 15.972 -10.676 -20.012 18.653 -13.607 -20.58 15.212
3 16 -10.676 -20.012 18.653 -12.826 -19.536 17.538 -13.607 -20.58 15.212
3 16 -16.588 -6.858 -18.235 -9.704 -3.506 -19.198 -9.681 -7.057 -18.688
3 16 -1.12 -3.441 -18.561 -1.346 -6.882 -18.105 -3.018 -3.515 -19.038
3 16 -3.018 -3.515 -19.038 -1.346 -6.882 -18.105 -3.122 -6.936 -18.512
3 16 -1.142 -7.353 -10.111 -2.93 -7.915 -13.103 -1.346 -6.882 -18.105
3 16 -3.122 -6.936 -18.512 -1.346 -6.882 -18.105 -2.93 -7.915 -13.103
3 16 -9.681 -7.057 -18.688 -3.122 -6.936 -18.512 -7.236 -8.375 -13.352
3 16 -3.122 -6.936 -18.512 -2.93 -7.915 -13.103 -7.236 -8.375 -13.352
4 16 -3.348 -8.744 4.046 -3.526 -8.718 0.212 -2.346 -8.349 0.424 -2.444 -8.468 4.211
3 16 -6.581 -10.648 3.928 -6.224 -10.031 3.881 -8.302 -11.068 4.249
3 16 -6.494 -11.436 4.466 -6.581 -10.648 3.928 -8.302 -11.068 4.249
3 16 -6.224 -10.031 3.881 -5.66 -9.494 3.825 -7.218 -9.692 3.916
3 16 -8.302 -11.068 4.249 -6.224 -10.031 3.881 -7.218 -9.692 3.916
3 16 -2.346 -8.349 0.424 -0.971 -7.693 0.556 -0.887 -7.949 2.803
3 16 -2.346 -8.349 0.424 -1.029 -7.602 -2.588 -0.971 -7.693 0.556
3 16 -2.346 -8.349 0.424 -0.887 -7.949 2.803 -2.444 -8.468 4.211
3 16 -0.887 -7.949 2.803 -1.216 -8.012 4.641 -2.444 -8.468 4.211
3 16 0.751 -7.447 7.23 0.574 -3.822 6.462 0.377 -8.053 5.773
3 16 -16.736 -19.878 5.386 -16.796 -17.35 4.403 -17.086 -17.742 3.425
3 16 -0.113 -3.85 5.669 0.377 -8.053 5.773 0.574 -3.822 6.462
3 16 -5.66 -9.494 3.825 -4.618 -9.084 3.886 -7.218 -9.692 3.916
3 16 0.073 -3.77 1.462 0.04 -7.55 1.57 -0.749 -3.849 0.578
3 16 -16.644 -3.42 -18.654 -9.704 -3.506 -19.198 -16.588 -6.858 -18.235
3 16 -4.618 -9.084 3.886 -5.881 -8.529 3.852 -7.218 -9.692 3.916
3 16 -3.348 -8.744 4.046 -5.881 -8.529 3.852 -4.618 -9.084 3.886
3 16 -2.444 -8.468 4.211 -5.881 -8.529 3.852 -3.348 -8.744 4.046
3 16 -2.444 -8.468 4.211 -5.18 -3.96 3.927 -5.881 -8.529 3.852
4 16 -9.681 -7.057 -18.688 -9.704 -3.506 -19.198 -3.018 -3.515 -19.038 -3.122 -6.936 -18.512
3 16 -2.154 -3.832 4.696 -1.216 -8.012 4.641 -0.113 -3.85 5.669
3 16 -1.216 -8.012 4.641 0.377 -8.053 5.773 -0.113 -3.85 5.669
3 16 -5.18 -3.96 3.927 -2.444 -8.468 4.211 -2.154 -3.832 4.696
3 16 -1.216 -8.012 4.641 -2.154 -3.832 4.696 -2.444 -8.468 4.211
3 16 19.46 -15.106 -2.792 19.533 -17.808 -2.842 16.908 -15.335 -4.216
3 16 16.908 -15.335 -4.216 19.533 -17.808 -2.842 17.039 -18.097 -4.123
3 16 16.167 -19.581 -1.855 17.039 -18.097 -4.123 19.014 -18.986 -0.802
3 16 17.039 -18.097 -4.123 19.533 -17.808 -2.842 19.014 -18.986 -0.802
3 16 18.868 -11.956 -1.257 19.337 -12.825 -2.7 16.127 -11.868 -2.784
3 16 16.127 -11.868 -2.784 19.337 -12.825 -2.7 16.727 -12.957 -4.098
3 16 16.908 -15.335 -4.216 16.727 -12.957 -4.098 19.46 -15.106 -2.792
3 16 16.727 -12.957 -4.098 19.337 -12.825 -2.7 19.46 -15.106 -2.792
3 16 12.492 -22.756 7.572 16.32 -22.007 7.565 11.444 -23.037 13.042
3 16 16.32 -22.007 7.565 14.595 -22.586 12.592 11.444 -23.037 13.042
3 16 10.85 -21.653 17.892 11.444 -23.037 13.042 13.185 -21.396 17.027
3 16 11.444 -23.037 13.042 14.595 -22.586 12.592 13.185 -21.396 17.027
3 16 14.677 -21.211 1.801 16.167 -19.581 -1.855 18.058 -20.45 2.426
3 16 16.167 -19.581 -1.855 19.014 -18.986 -0.802 18.058 -20.45 2.426
3 16 12.492 -22.756 7.572 14.677 -21.211 1.801 16.32 -22.007 7.565
3 16 14.677 -21.211 1.801 18.058 -20.45 2.426 16.32 -22.007 7.565
3 16 16.242 -7.182 3.621 11.094 -7.344 1.126 16.548 -6.334 0.01
3 16 11.378 -6.535 -1.141 16.548 -6.334 0.01 11.094 -7.344 1.126
3 16 13.266 -7.801 3.65 15.906 -7.699 7.875 13.36 -8.133 3.791
3 16 15.906 -7.699 7.875 16.136 -8.631 6.855 13.36 -8.133 3.791
3 16 2.747 -3.432 -2.01 5.64 -3.373 -1.968 2.862 -6.758 -1.597
3 16 2.862 -6.758 -1.597 5.64 -3.373 -1.968 5.622 -6.697 -1.662
3 16 11.378 -6.535 -1.141 11.506 -3.261 -1.229 16.548 -6.334 0.01
3 16 11.506 -3.261 -1.229 16.451 -3.148 -0.064 16.548 -6.334 0.01
3 16 17.244 -9.857 3.456 17.856 -10.572 1.522 14.248 -9.448 1.552
3 16 14.248 -9.448 1.552 17.856 -10.572 1.522 15.003 -10.3 -0.262
3 16 17.856 -10.572 1.522 18.868 -11.956 -1.257 15.003 -10.3 -0.262
3 16 15.003 -10.3 -0.262 18.868 -11.956 -1.257 16.127 -11.868 -2.784
3 16 16.539 -9.195 5.645 13.207 -8.588 3.122 16.136 -8.631 6.855
3 16 13.36 -8.133 3.791 16.136 -8.631 6.855 13.207 -8.588 3.122
3 16 16.539 -9.195 5.645 17.244 -9.857 3.456 13.207 -8.588 3.122
3 16 13.207 -8.588 3.122 17.244 -9.857 3.456 14.248 -9.448 1.552
3 16 10.85 -21.653 17.892 13.185 -21.396 17.027 12.442 -19.216 19.561
3 16 -10.261 -8.327 3.724 -15.043 -8.641 3.166 -11.43 -11.436 3.96
3 16 -12.094 -4.448 3.243 -15.071 -3.313 2.794 -15.418 -6.892 2.892
3 16 -17.086 -17.742 3.425 -11.798 -13.472 5.08 -16.123 -12.902 2.839
3 16 -16.123 -12.902 2.839 -11.43 -11.436 3.96 -15.043 -8.641 3.166
4 16 -11.29 -23.166 -5.094 -15.104 -22.369 -4.286 -14.791 -20.14 -6.012 -11.403 -20.756 -6.807
3 16 -12.371 -8.17 -12.929 -9.681 -7.057 -18.688 -7.236 -8.375 -13.352
4 16 -12.393 -9.483 -6.136 -12.674 -8.819 -8.012 -9.094 -9.374 -8.664 -8.158 -10.187 -6.817
3 16 -16.796 -17.35 4.403 -15.873 -16.135 7.501 -11.553 -13.282 6.093
3 16 -11.553 -13.282 6.093 -15.873 -16.135 7.501 -11.427 -12.897 7.949
3 16 -15.873 -16.135 7.501 -14.782 -14.905 10.848 -11.427 -12.897 7.949
3 16 -11.43 -11.436 3.96 -16.123 -12.902 2.839 -11.798 -13.472 5.08
3 16 -17.376 -18.135 2.447 -17.086 -17.742 3.425 -16.123 -12.902 2.839
3 16 -17.086 -17.742 3.425 -16.796 -17.35 4.403 -11.798 -13.472 5.08
3 16 -11.798 -13.472 5.08 -16.796 -17.35 4.403 -11.553 -13.282 6.093
3 16 10.546 -18.959 20.449 12.442 -19.216 19.561 12.574 -16.164 20.21
3 16 10.546 -18.959 20.449 10.85 -21.653 17.892 12.442 -19.216 19.561
3 16 12.574 -16.164 20.21 13.09 -15.547 19.513 11.156 -13.651 19.629
3 16 10.703 -15.483 21.076 10.546 -18.959 20.449 12.574 -16.164 20.21
3 16 0.04 -7.55 1.57 0.073 -3.77 1.462 1.248 -7.509 1.295
3 16 19.448 -3.02 1.249 19.438 -5.983 1.204 16.451 -3.148 -0.064
3 16 -0.971 -7.693 0.556 -0.749 -3.849 0.578 0.04 -7.55 1.57
3 16 1.153 -3.773 1.175 1.248 -7.509 1.295 0.073 -3.77 1.462
3 16 -8.302 -11.068 4.249 -11.43 -11.436 3.96 -11.798 -13.472 5.08
3 16 -7.218 -9.692 3.916 -11.43 -11.436 3.96 -8.302 -11.068 4.249
4 16 -14.689 -24.168 -2.906 -15.104 -22.369 -4.286 -11.29 -23.166 -5.094 -11.27 -24.94 -3.619
3 16 10.12 -12.357 19.006 13.069 -13.031 15.069 10.32 -11.91 18.313
3 16 10.703 -15.483 21.076 12.574 -16.164 20.21 11.156 -13.651 19.629
4 16 -7.218 -9.692 3.916 -5.881 -8.529 3.852 -10.261 -8.327 3.724 -11.43 -11.436 3.96
4 16 8.667 0 18.595 8.68 0 16.037 8.68 -5.25 16.037 8.667 -5.25 18.595
4 16 8.68 0 16.037 11.318 0 16.067 11.318 -5.25 16.067 8.68 -5.25 16.037
4 16 -11.202 0 -15.926 -11.248 0 -16.452 -11.248 -5.25 -16.452 -11.202 -5.25 -15.926
4 16 -8.767 0 -16.418 -11.248 0 -16.452 -11.202 0 -15.926 -8.801 0 -15.963
4 16 16.58 0 11.289 15.983 0 11.283 15.983 -5.25 11.283 16.58 -5.25 11.289
4 16 15.983 0 11.283 15.991 0 8.723 15.991 -5.25 8.724 15.983 -5.25 11.283
4 16 11.318 0 16.067 11.267 0 18.119 11.267 -5.25 18.119 11.318 -5.25 16.067
4 16 8.68 0 16.037 8.667 0 18.595 11.267 0 18.119 11.318 0 16.067
4 16 -8.801 0 -15.963 -11.202 0 -15.926 -11.202 -5.25 -15.926 -8.801 -5.25 -15.963
4 16 -15.979 -5.25 -11.244 -16.388 -5.25 -11.25 -16.388 0 -11.25 -15.979 0 -11.244
4 16 -1.156 0 -18.775 -2.983 0 -19.193 -4.034 0 -16.22 -0.967 0 -10.249
4 16 -16.006 -5.25 -8.708 -15.979 -5.25 -11.244 -15.979 0 -11.244 -16.006 0 -8.708
3 16 -0.967 0 -10.249 -4.034 0 -16.22 -3.524 0 -11.229
4 16 -3.357 0 -8.734 -0.771 0 -2.979 -0.967 0 -10.249 -3.524 0 -11.229
4 16 -8.801 -5.25 -15.963 -8.767 -5.25 -16.418 -8.767 0 -16.418 -8.801 0 -15.963
4 16 -16.388 0 -11.25 -16.533 0 -8.708 -16.006 0 -8.708 -15.979 0 -11.244
4 16 -16.533 -5.25 -8.708 -16.006 -5.25 -8.708 -16.006 0 -8.708 -16.533 0 -8.708
