0 ~Minifig Paint Palette without Top Surface
0 Name: s\93551s01.dat
0 Author: Stan Isachenko [angmarec]
0 !LDRAW_ORG Subpart UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-09-19 {LEGO Digital Designer} Original part shape
0 !HISTORY 2012-09-19 [angmarec] File preparation for LDraw Parts Tracker
0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

1 16 0 0 0 -4 0 0 0 -1 0 0 0 4 4-4disc.dat
1 16 0 0 0 4 0 0 0 -10 0 0 0 4 4-4cyli.dat
1 16 0 0 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 0 -10 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
4 16 -4.677 -10 5.298 -4.816 -10 3.662 -4.815 -13.125 3.663 -4.677 -13.125 5.298
4 16 -5.569 -10 6.675 -4.677 -10 5.298 -4.677 -13.125 5.298 -5.569 -13.125 6.675
4 16 -7.21 -10 7.398 -5.569 -10 6.675 -5.569 -13.125 6.675 -7.21 -13.125 7.398
4 16 -7.21 -13.125 7.398 -9.048 -13.125 7.322 -9.048 -10 7.322 -7.21 -10 7.398
4 16 -10.706 -10 6.524 -9.048 -10 7.322 -9.048 -13.125 7.322 -10.706 -13.125 6.524
4 16 -11.814 -10 5.114 -10.706 -10 6.524 -10.706 -13.125 6.524 -11.814 -13.125 5.113
4 16 -11.953 -10 3.478 -11.814 -10 5.114 -11.814 -13.125 5.113 -11.953 -13.125 3.478
4 16 -11.061 -10 2.101 -11.953 -10 3.478 -11.953 -13.125 3.478 -11.061 -13.125 2.101
4 16 -9.42 -10 1.378 -11.061 -10 2.101 -11.061 -13.125 2.101 -9.42 -13.125 1.378
4 16 -9.42 -13.125 1.378 -7.581 -13.125 1.454 -7.581 -10 1.454 -9.42 -10 1.378
4 16 -5.924 -10 2.252 -7.581 -10 1.454 -7.581 -13.125 1.454 -5.923 -13.125 2.252
4 16 -4.816 -10 3.662 -5.924 -10 2.252 -5.923 -13.125 2.252 -4.815 -13.125 3.663
4 16 -7.989 -10 -11.67 -8.48 -10 -13.598 -8.48 -13.125 -13.598 -7.989 -13.125 -11.669
4 16 -6.745 -10 -9.836 -7.989 -10 -11.67 -7.989 -13.125 -11.669 -6.745 -13.125 -9.836
4 16 -5.616 -10 -6.822 -6.745 -10 -9.836 -6.745 -13.125 -9.836 -5.616 -13.125 -6.822
4 16 -6.107 -10 -4.705 -5.616 -10 -6.822 -5.616 -13.125 -6.822 -6.107 -13.125 -4.705
4 16 -7.866 -10 -3.441 -6.107 -10 -4.705 -6.107 -13.125 -4.705 -7.866 -13.125 -3.441
4 16 -10.763 -10 -3.368 -7.866 -10 -3.441 -7.866 -13.125 -3.441 -10.763 -13.125 -3.368
4 16 -14.915 -10 -4.643 -10.763 -10 -3.368 -10.763 -13.125 -3.368 -14.915 -13.125 -4.643
4 16 -17.586 -10 -5.876 -14.915 -10 -4.643 -14.915 -13.125 -4.643 -17.586 -13.125 -5.876
4 16 -20.977 -10 -5.971 -17.586 -10 -5.876 -17.586 -13.125 -5.876 -20.976 -13.125 -5.972
4 16 -23.222 -10 -3.429 -20.977 -10 -5.971 -20.976 -13.125 -5.972 -23.222 -13.125 -3.429
4 16 -23.718 -10 -0.01 -23.222 -10 -3.429 -23.222 -13.125 -3.429 -23.718 -13.125 -0.01
4 16 -23.034 -10 3.995 -23.718 -10 -0.01 -23.718 -13.125 -0.01 -23.034 -13.125 3.995
4 16 -20.85 -10 7.996 -23.034 -10 3.995 -23.034 -13.125 3.995 -20.85 -13.125 7.996
4 16 -16.883 -10 11.786 -20.85 -10 7.996 -20.85 -13.125 7.996 -16.883 -13.125 11.786
4 16 -12.497 -10 14.27 -16.883 -10 11.786 -16.883 -13.125 11.786 -12.497 -13.125 14.27
4 16 -5.832 -10 16.282 -12.497 -10 14.27 -12.497 -13.125 14.27 -5.832 -13.125 16.281
4 16 -1.378 -10 16.774 -5.832 -10 16.282 -5.832 -13.125 16.281 -1.378 -13.125 16.774
4 16 -1.378 -13.125 16.774 4.587 -13.125 16.495 4.587 -10 16.495 -1.378 -10 16.774
4 16 4.587 -13.125 16.495 10.016 -13.125 15.256 10.016 -10 15.256 4.587 -10 16.495
4 16 15.55 -10 12.696 10.016 -10 15.256 10.016 -13.125 15.256 15.55 -13.125 12.696
4 16 15.55 -13.125 12.696 19.808 -13.125 9.34 19.808 -10 9.34 15.55 -10 12.696
4 16 21.993 -10 6.383 19.808 -10 9.34 19.808 -13.125 9.34 21.993 -13.125 6.383
4 16 23.523 -10 2.644 21.993 -10 6.383 21.993 -13.125 6.383 23.523 -13.125 2.644
4 16 23.718 -10 -1.44 23.523 -10 2.644 23.523 -13.125 2.644 23.718 -13.125 -1.44
4 16 22.525 -10 -5.489 23.718 -10 -1.44 23.718 -13.125 -1.44 22.524 -13.125 -5.488
4 16 19.079 -10 -10.087 22.525 -10 -5.489 22.524 -13.125 -5.488 19.079 -13.125 -10.087
4 16 19.079 -13.125 -10.087 11.433 -13.125 -14.771 11.433 -10 -14.771 19.079 -10 -10.087
4 16 11.433 -13.125 -14.771 4.836 -13.125 -16.481 4.836 -10 -16.481 11.433 -10 -14.771
4 16 4.836 -13.125 -16.481 -1.799 -13.125 -16.774 -1.799 -10 -16.774 4.836 -10 -16.481
4 16 -1.799 -13.125 -16.774 -6.049 -13.125 -16.262 -6.049 -10 -16.262 -1.799 -10 -16.774
4 16 -7.887 -10 -15.051 -6.049 -10 -16.262 -6.049 -13.125 -16.262 -7.887 -13.125 -15.051
4 16 -7.887 -13.125 -15.051 -8.48 -13.125 -13.598 -8.48 -10 -13.598 -7.887 -10 -15.051
4 16 -17.586 -10 -5.876 -20.977 -10 -5.971 -23.222 -10 -3.429 -23.718 -10 -0.01
4 16 -14.915 -10 -4.643 -17.586 -10 -5.876 -23.718 -10 -0.01 -23.034 -10 3.995
4 16 -10.763 -10 -3.368 -14.915 -10 -4.643 -23.034 -10 3.995 -20.85 -10 7.996
