0 ~Minifig Head with Silver Robot Pattern - Silver
0 Name: s\3626p63a.dat
0 Author: Chris Dee [cwdee]
0 !LDRAW_ORG Subpart UPDATE 2000-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 2000-09-30 [PTadmin] Official Update 2000-02
0 !HISTORY 2007-08-31 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

2 16 -9.1 3.75 -9.1 -4.925 3.75 -11.89
4 16 -9.009 3.5 -9.01 -9.192 4 -9.193 -4.975 4 -12.01 -4.876 3.5 -11.771
2 16 -4.925 3.75 -11.89 0 3.75 -12.870
4 16 -4.876 3.5 -11.771 -4.975 4 -12.01 0 4 -13 0 3.5 -12.741
2 16 9.1 3.75 -9.1 4.925 3.75 -11.89
4 16 9.009 3.5 -9.01 9.192 4 -9.193 4.975 4 -12.01 4.876 3.5 -11.771
2 16 4.925 3.75 -11.89 0 3.75 -12.870
4 16 4.876 3.5 -11.771 4.975 4 -12.01 0 4 -13 0 3.5 -12.741

4 16 0 4.5 -13 0 5 -13 4.975 5 -12.01 4.975 4.5 -12.01
4 16 0 4.5 -13 0 5 -13 -4.975 5 -12.01 -4.975 4.5 -12.01
4 16 4.5 12.5 -12.105 4.5 13.75 -12.105 4.975 13.75 -12.01 4.975 12.5 -12.01
4 16 -4.5 12.5 -12.105 -4.5 13.75 -12.105 -4.975 13.75 -12.01 -4.975 12.5 -12.01
4 16 4.5 14.75 -12.105 4.5 16 -12.105 4.975 16 -12.01 4.975 14.75 -12.01
4 16 -4.5 14.75 -12.105 -4.5 16 -12.105 -4.975 16 -12.01 -4.975 14.75 -12.01
4 16 0 15.5 -13 0 14 -13 0.153 13.995 -12.97 0.244 15.493 -12.951
4 16 0 15.5 -13 0 14 -13 -0.153 13.995 -12.97 -0.244 15.493 -12.951
4 16 0.729 15.433 -12.855 0.456 13.958 -12.909 0.752 13.884 -12.85 1.203 15.315 -12.761
4 16 -0.729 15.433 -12.855 -0.456 13.958 -12.909 -0.752 13.884 -12.85 -1.203 15.315 -12.761
4 16 1.659 15.14 -12.67 1.037 13.775 -12.794 1.306 13.632 -12.74 2.09 14.911 -12.584
4 16 -1.659 15.14 -12.67 -1.037 13.775 -12.794 -1.306 13.632 -12.74 -2.09 14.911 -12.584
4 16 2.49 14.63 -12.505 1.556 13.457 -12.691 1.783 13.252 -12.645 2.853 14.304 -12.433
4 16 -2.49 14.63 -12.505 -1.556 13.457 -12.691 -1.783 13.252 -12.645 -2.853 14.304 -12.433
4 16 3.173 13.935 -12.369 1.983 13.022 -12.606 2.154 12.769 -12.572 3.447 13.53 -12.314
4 16 -3.173 13.935 -12.369 -1.983 13.022 -12.606 -2.154 12.769 -12.572 -3.447 13.53 -12.314
3 16 3.5 10 -12.304 4.75 10 -12.055 4.655 10.478 -12.074
3 16 -3.5 10 -12.304 -4.75 10 -12.055 -4.655 10.478 -12.074
3 16 3.5 10 -12.304 4.655 10.478 -12.074 4.384 10.884 -12.128
3 16 -3.5 10 -12.304 -4.655 10.478 -12.074 -4.384 10.884 -12.128
3 16 3.5 10 -12.304 4.384 10.884 -12.128 3.978 11.155 -12.209
3 16 -3.5 10 -12.304 -4.384 10.884 -12.128 -3.978 11.155 -12.209
3 16 3.5 10 -12.304 3.978 11.155 -12.209 3.5 11.25 -12.304
3 16 -3.5 10 -12.304 -3.978 11.155 -12.209 -3.5 11.25 -12.304
3 16 3.5 10 -12.304 3.5 11.25 -12.304 3.022 11.155 -12.399
3 16 -3.5 10 -12.304 -3.5 11.25 -12.304 -3.022 11.155 -12.399
3 16 3.5 10 -12.304 3.022 11.155 -12.399 2.616 10.884 -12.48
3 16 -3.5 10 -12.304 -3.022 11.155 -12.399 -2.616 10.884 -12.48
3 16 3.5 10 -12.304 2.616 10.884 -12.48 2.345 10.478 -12.534
3 16 -3.5 10 -12.304 -2.616 10.884 -12.48 -2.345 10.478 -12.534
3 16 3.5 10 -12.304 2.345 10.478 -12.534 2.25 10 -12.552
3 16 -3.5 10 -12.304 -2.345 10.478 -12.534 -2.25 10 -12.552
3 16 3.5 10 -12.304 2.25 10 -12.552 2.345 9.522 -12.534
3 16 -3.5 10 -12.304 -2.25 10 -12.552 -2.345 9.522 -12.534
3 16 3.5 10 -12.304 2.345 9.522 -12.534 2.616 9.116 -12.48
3 16 -3.5 10 -12.304 -2.345 9.522 -12.534 -2.616 9.116 -12.48
3 16 3.5 10 -12.304 2.616 9.116 -12.48 3.022 8.845 -12.399
3 16 -3.5 10 -12.304 -2.616 9.116 -12.48 -3.022 8.845 -12.399
3 16 3.5 10 -12.304 3.022 8.845 -12.399 3.5 8.75 -12.304
3 16 -3.5 10 -12.304 -3.022 8.845 -12.399 -3.5 8.75 -12.304
3 16 3.5 10 -12.304 3.5 8.75 -12.304 3.978 8.845 -12.209
3 16 -3.5 10 -12.304 -3.5 8.75 -12.304 -3.978 8.845 -12.209
3 16 3.5 10 -12.304 3.978 8.845 -12.209 4.384 9.116 -12.128
3 16 -3.5 10 -12.304 -3.978 8.845 -12.209 -4.384 9.116 -12.128
3 16 3.5 10 -12.304 4.384 9.116 -12.128 4.655 9.522 -12.074
3 16 -3.5 10 -12.304 -4.384 9.116 -12.128 -4.655 9.522 -12.074
3 16 3.5 10 -12.304 4.655 9.522 -12.074 4.75 10 -12.055
3 16 -3.5 10 -12.304 -4.655 9.522 -12.074 -4.75 10 -12.055
4 16 2.735 8.152 -12.456 2.543 7.69 -12.494 1.732 8.232 -12.656 2.086 8.586 -12.585
4 16 -2.735 8.152 -12.456 -2.543 7.69 -12.494 -1.732 8.232 -12.656 -2.086 8.586 -12.585
4 16 2.086 8.586 -12.585 1.732 8.232 -12.656 1.19 9.043 -12.763 1.652 9.235 -12.671
4 16 -2.086 8.586 -12.585 -1.732 8.232 -12.656 -1.19 9.043 -12.763 -1.652 9.235 -12.671
4 16 1.652 9.235 -12.671 1.19 9.043 -12.763 1 10 -12.801 1.5 10 -12.702
4 16 -1.652 9.235 -12.671 -1.19 9.043 -12.763 -1 10 -12.801 -1.5 10 -12.702
4 16 1.5 10 -12.702 1 10 -12.801 1.19 10.957 -12.763 1.652 10.765 -12.671
4 16 -1.5 10 -12.702 -1 10 -12.801 -1.19 10.957 -12.763 -1.652 10.765 -12.671
4 16 1.652 10.765 -12.671 1.19 10.957 -12.763 1.732 11.768 -12.656 2.086 11.414 -12.585
4 16 -1.652 10.765 -12.671 -1.19 10.957 -12.763 -1.732 11.768 -12.656 -2.086 11.414 -12.585
4 16 2.086 11.414 -12.585 1.732 11.768 -12.656 2.543 12.31 -12.494 2.735 11.848 -12.456
4 16 -2.086 11.414 -12.585 -1.732 11.768 -12.656 -2.543 12.31 -12.494 -2.735 11.848 -12.456
4 16 2.735 11.848 -12.456 2.543 12.31 -12.494 3.5 12.5 -12.304 3.5 12 -12.304
4 16 -2.735 11.848 -12.456 -2.543 12.31 -12.494 -3.5 12.5 -12.304 -3.5 12 -12.304
4 16 3.5 12 -12.304 3.5 12.5 -12.304 4.457 12.31 -12.114 4.265 11.848 -12.152
4 16 -3.5 12 -12.304 -3.5 12.5 -12.304 -4.457 12.31 -12.114 -4.265 11.848 -12.152
3 16 4.265 11.848 -12.152 4.457 12.31 -12.114 4.914 11.414 -12.023
3 16 -4.265 11.848 -12.152 -4.457 12.31 -12.114 -4.914 11.414 -12.023
3 16 4.914 11.414 -12.023 4.975 11.475 -12.01 4.975 11.323 -12.01
3 16 -4.914 11.414 -12.023 -4.975 11.475 -12.01 -4.975 11.323 -12.01
3 16 4.975 8.667 -12.01 4.975 8.556 -12.01 4.914 8.586 -12.023
3 16 -4.975 8.667 -12.01 -4.975 8.556 -12.01 -4.914 8.586 -12.023
3 16 4.914 8.586 -12.023 4.457 7.69 -12.114 4.265 8.152 -12.152
3 16 -4.914 8.586 -12.023 -4.457 7.69 -12.114 -4.265 8.152 -12.152
4 16 4.457 12.31 -12.114 4.975 11.964 -12.01 4.975 11.475 -12.01 4.914 11.414 -12.023
4 16 -4.457 12.31 -12.114 -4.975 11.964 -12.01 -4.975 11.475 -12.01 -4.914 11.414 -12.023
4 16 5.348 10.765 -11.762 5.81 10.957 -11.453 6 10 -11.326 5.5 10 -11.66
4 16 -5.348 10.765 -11.762 -5.81 10.957 -11.453 -6 10 -11.326 -5.5 10 -11.66
4 16 5.5 10 -11.66 6 10 -11.326 5.81 9.043 -11.453 5.348 9.235 -11.762
4 16 -5.5 10 -11.66 -6 10 -11.326 -5.81 9.043 -11.453 -5.348 9.235 -11.762
4 16 4.914 8.586 -12.023 4.975 8.525 -12.01 4.975 8.036 -12.01 4.457 7.69 -12.114
4 16 -4.914 8.586 -12.023 -4.975 8.525 -12.01 -4.975 8.036 -12.01 -4.457 7.69 -12.114
4 16 4.265 8.152 -12.152 4.457 7.69 -12.114 3.5 7.5 -12.304 3.5 8 -12.304
4 16 -4.265 8.152 -12.152 -4.457 7.69 -12.114 -3.5 7.5 -12.304 -3.5 8 -12.304
4 16 3.5 8 -12.304 3.5 7.5 -12.304 2.543 7.69 -12.494 2.735 8.152 -12.456
4 16 -3.5 8 -12.304 -3.5 7.5 -12.304 -2.543 7.69 -12.494 -2.735 8.152 -12.456
4 16 4.975 4.5 -12.01 4.975 5 -12.01 6 5 -11.326 6 4.5 -11.326
4 16 -4.975 4.5 -12.01 -4.975 5 -12.01 -6 5 -11.326 -6 4.5 -11.326
4 16 6 4.5 -11.326 6 5 -11.326 8.5 5.5 -9.655 9 5 -9.321
4 16 -6 4.5 -11.326 -6 5 -11.326 -8.5 5.5 -9.655 -9 5 -9.321
4 16 9 5 -9.321 8.5 5.5 -9.655 8 7.5 -9.989 8.5 7.5 -9.655
4 16 -9 5 -9.321 -8.5 5.5 -9.655 -8 7.5 -9.989 -8.5 7.5 -9.655
4 16 7.25 8.5 -10.491 7.25 9.5 -10.491 9 9.5 -9.321 9 8.5 -9.321
4 16 -7.25 8.5 -10.491 -7.25 9.5 -10.491 -9 9.5 -9.321 -9 8.5 -9.321
4 16 9 8.75 -9.321 9 9.25 -9.321 9.192 9.25 -9.193 9.192 8.75 -9.193
4 16 -9 8.75 -9.321 -9 9.25 -9.321 -9.192 9.25 -9.193 -9.192 8.75 -9.193
4 16 7.75 10.5 -10.157 7.75 12.25 -10.157 8.25 12.25 -9.822 8.25 10.5 -9.822
4 16 -7.75 10.5 -10.157 -7.75 12.25 -10.157 -8.25 12.25 -9.822 -8.25 10.5 -9.822
4 16 7 12.75 -10.658 7 13.25 -10.658 9.192 13.25 -9.193 9.192 12.75 -9.193
4 16 -7 12.75 -10.658 -7 13.25 -10.658 -9.192 13.25 -9.193 -9.192 12.75 -9.193
4 16 4.975 12.5 -12.01 4.975 13.75 -12.01 6.5 13.75 -10.992 6.5 12.5 -10.992
4 16 -4.975 12.5 -12.01 -4.975 13.75 -12.01 -6.5 13.75 -10.992 -6.5 12.5 -10.992
4 16 4.975 14.75 -12.01 4.975 16 -12.01 6.5 16 -10.992 6.5 14.75 -10.992
4 16 -4.975 14.75 -12.01 -4.975 16 -12.01 -6.5 16 -10.992 -6.5 14.75 -10.992
4 16 8.25 13.75 -9.822 7.75 13.75 -10.157 7.75 15 -10.157 8.25 15 -9.822
4 16 -8.25 13.75 -9.822 -7.75 13.75 -10.157 -7.75 15 -10.157 -8.25 15 -9.822
4 16 8.25 15 -9.822 7.75 15 -10.157 7.5 15.25 -10.324 8 15.5 -9.989
4 16 -8.25 15 -9.822 -7.75 15 -10.157 -7.5 15.25 -10.324 -8 15.5 -9.989
4 16 7.5 15.75 -10.324 7.5 15.25 -10.324 7 15.25 -10.658 7 15.75 -10.658
4 16 -7.5 15.75 -10.324 -7.5 15.25 -10.324 -7 15.25 -10.658 -7 15.75 -10.658
4 16 4.975 16.5 -12.01 4.975 17 -12.01 9.192 17 -9.193 9.192 16.5 -9.193
4 16 -4.975 16.5 -12.01 -4.975 17 -12.01 -9.192 17 -9.193 -9.192 16.5 -9.193
3 16 8 15.5 -9.989 7.5 15.25 -10.324 7.5 15.75 -10.324
3 16 -8 15.5 -9.989 -7.5 15.25 -10.324 -7.5 15.75 -10.324
3 16 4.975 11.964 -12.01 5.268 11.768 -11.815 4.975 11.475 -12.01
3 16 -4.975 11.964 -12.01 -5.268 11.768 -11.815 -4.975 11.475 -12.01
3 16 5.268 11.768 -11.815 5.81 10.957 -11.453 5.348 10.765 -11.762
3 16 -5.268 11.768 -11.815 -5.81 10.957 -11.453 -5.348 10.765 -11.762
3 16 5.348 9.235 -11.762 5.81 9.043 -11.453 5.268 8.232 -11.815
3 16 -5.348 9.235 -11.762 -5.81 9.043 -11.453 -5.268 8.232 -11.815
3 16 4.975 8.525 -12.01 5.268 8.232 -11.815 4.975 8.036 -12.01
3 16 -4.975 8.525 -12.01 -5.268 8.232 -11.815 -4.975 8.036 -12.01
4 16 4.975 11.475 -12.01 5.268 11.768 -11.815 5.348 10.765 -11.762 4.975 11.323 -12.01
4 16 -4.975 11.475 -12.01 -5.268 11.768 -11.815 -5.348 10.765 -11.762 -4.975 11.323 -12.01
4 16 4.975 8.667 -12.01 5.348 9.235 -11.762 5.268 8.232 -11.815 4.975 8.556 -12.01
4 16 -4.975 8.667 -12.01 -5.348 9.235 -11.762 -5.268 8.232 -11.815 -4.975 8.556 -12.01
4 16 11.371 3.5 -5.475 9.01 3.5 -9.009 9.193 4 -9.192 12.01 4 -4.975
4 16 12.01 4 -4.975 12.01 8.25 -4.975 11.66 8.25 -5.5 11.66 4 -5.5
4 16 11.66 4.5 -5.5 11.66 5 -5.5 10.658 5 -7 10.992 4.5 -6.5
4 16 10.992 5 -6.5 10.992 8.75 -6.5 10.658 8.75 -7 10.658 5 -7
4 16 10.992 8.75 -6.5 10.658 9.25 -7 9.193 9.25 -9.192 9.193 8.75 -9.192
4 16 10.324 9.75 -7.5 11.994 9.75 -5 11.994 10.75 -5 10.324 10.75 -7.5
4 16 10.324 11.25 -7.5 11.994 11.25 -5 11.994 12.25 -5 10.324 12.25 -7.5
4 16 10.324 12.75 -7.5 11.994 12.75 -5 11.994 13.75 -5 10.324 13.75 -7.5
4 16 10.992 15.25 -6.5 11.326 15.25 -6 11.326 16.5 -6 10.992 17 -6.5
4 16 10.992 16.5 -6.5 10.992 17 -6.5 9.193 17 -9.192 9.193 16.5 -9.192
4 16 9.321 12.75 -9 9.655 13.25 -8.5 9.655 16.5 -8.5 9.321 16.5 -9
4 16 9.321 12.75 -9 9.321 13.25 -9 9.193 13.25 -9.192 9.193 12.75 -9.192
4 16 -10.686 3.5 -6.5 -9.01 3.5 -9.009 -9.193 4 -9.192 -11.326 4 -6
4 16 -11.326 4 -6 -11.326 8.25 -6 -10.992 8.25 -6.5 -10.992 4 -6.5
4 16 -12.01 4.5 -4.975 -12.01 5 -4.975 -11.326 5 -6 -11.326 4.5 -6
4 16 -10.992 4.5 -6.5 -10.992 5 -6.5 -9.655 5 -8.5 -9.989 4.5 -8
4 16 -9.989 5 -8 -9.989 8.75 -8 -9.655 8.75 -8.5 -9.655 5 -8.5
4 16 -9.989 8.75 -8 -9.655 9.25 -8.5 -9.193 9.25 -9.192 -9.193 8.75 -9.192
4 16 -11.66 8.75 -5.5 -10.658 8.75 -7 -10.658 9.25 -7 -11.66 9.25 -5.5
4 16 -10.324 9.75 -7.5 -11.994 9.75 -5 -11.994 10.75 -5 -10.324 10.75 -7.5
4 16 -10.324 11.25 -7.5 -11.994 11.25 -5 -11.994 12.25 -5 -10.324 12.25 -7.5
4 16 -10.324 12.75 -7.5 -11.994 12.75 -5 -11.994 13.75 -5 -10.324 13.75 -7.5
4 16 -10.992 15.25 -6.5 -11.326 15.25 -6 -11.326 16.5 -6 -10.992 17 -6.5
4 16 -10.992 16.5 -6.5 -10.992 17 -6.5 -9.193 17 -9.192 -9.193 16.5 -9.192
4 16 -9.321 12.75 -9 -9.655 13.25 -8.5 -9.655 16.5 -8.5 -9.321 16.5 -9
4 16 -9.321 12.75 -9 -9.321 13.25 -9 -9.193 13.25 -9.192 -9.193 12.75 -9.192
4 16 9.655 17 -8.5 9.321 17 -9 9.15 17.5 -8.8 9.484 17.5 -8.3
4 16 -9.655 17 -8.5 -9.321 17 -9 -8.739 18.5 -8.5 -9.073 18.5 -8
0
