0 ~Baseplate 32 x 32 Raised with Ramp and Pit with White and Light Grey Craters Pattern - Left
0 Name: s\2552p02s03.dat
0 Author: Damien Roux [Darats]
0 !LDRAW_ORG Subpart UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

4 15 0 -25.1 -204.684 0 -30.277 -202.135 0 -29.515 -202.188 0 -23.205 -203.794
4 15 0 -27.241 -205.28 0 -31.019 -202.022 0 -30.277 -202.135 0 -25.1 -204.684
4 15 0 -23.205 -203.794 0 -29.515 -202.188 0 -27.742 -201.916 0 -21.588 -202.615
4 15 0 -29.598 -205.573 0 -31.741 -201.842 0 -31.019 -202.022 0 -27.241 -205.28
4 15 0 -31.826 -205.481 0 -32.441 -201.591 0 -31.741 -201.842 0 -29.598 -205.573
3 15 0 -21.588 -202.615 0 -27.742 -201.916 0 -26.294 -201.528
4 15 0 -33.801 -204.984 0 -33.121 -201.267 0 -32.441 -201.591 0 -31.826 -205.481
4 15 0 -21.588 -202.615 0 -26.294 -201.528 0 -25.016 -200.896 0 -20.281 -201.161
4 15 0 -35.513 -204.14 0 -33.779 -200.864 0 -33.121 -201.267 0 -33.801 -204.984
4 15 0 -36.952 -203.01 0 -34.415 -200.384 0 -33.779 -200.864 0 -35.513 -204.14
4 15 0 -38.109 -201.655 0 -35.291 -199.466 0 -34.415 -200.384 0 -36.952 -203.01
4 15 0 -20.281 -201.161 0 -25.016 -200.896 0 -23.924 -200.049 0 -19.315 -199.445
4 15 0 -38.976 -200.13 0 -35.971 -198.368 0 -35.291 -199.466 0 -38.109 -201.655
4 15 0 -19.315 -199.445 0 -23.924 -200.049 0 -23.032 -199.004 0 -18.721 -197.472
4 15 0 -39.542 -198.496 0 -36.445 -197.144 0 -35.971 -198.368 0 -38.976 -200.13
4 15 0 -39.798 -196.808 0 -36.702 -195.834 0 -36.445 -197.144 0 -39.542 -198.496
4 15 0 -18.721 -197.472 0 -23.032 -199.004 0 -22.359 -197.786 0 -18.532 -195.255
4 15 0 -39.726 -194.21 0 -36.734 -194.489 0 -36.702 -195.834 0 -39.798 -196.808
4 15 0 -18.532 -195.255 0 -22.359 -197.786 0 -21.917 -196.413 0 -18.81 -193.31
3 15 0 -39.726 -194.21 0 -36.53 -193.158 0 -36.734 -194.489
4 15 0 -39.214 -191.986 0 -36.08 -191.887 0 -36.53 -193.158 0 -39.726 -194.21
4 15 0 -18.81 -193.31 0 -21.917 -196.413 0 -21.722 -194.913 0 -19.487 -191.46
3 15 0 -36.08 -191.887 0 -39.214 -191.986 0 -35.376 -190.722
4 15 0 -39.214 -191.986 0 -38.299 -190.122 0 -34.533 -189.851 0 -35.376 -190.722
4 15 0 -19.487 -191.46 0 -21.722 -194.913 0 -21.791 -193.306 0 -20.509 -189.759
4 15 0 -37.016 -188.601 0 -33.484 -189.13 0 -34.533 -189.851 0 -38.299 -190.122
4 15 0 -20.509 -189.759 0 -21.791 -193.306 0 -22.323 -192.12 0 -21.824 -188.266
4 15 0 -35.404 -187.401 0 -32.277 -188.583 0 -33.484 -189.13 0 -37.016 -188.601
