0 ~Tile  1 x  2 with Bedroll Pattern - Bedroll
0 Name: s\3069p0fs01.dat
0 Author: Alex Taylor [anathema]
0 !LDRAW_ORG Subpart UPDATE 2014-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-01-18 [smr] moved bedroll from 3069bp0f to s\3069p0fs01.dat
0 !HISTORY 2014-01-18 [smr] replaced color 7 with 16
0 !HISTORY 2014-06-21 [PTadmin] Official Update 2014-01

4 6 -8.7 0 -6.7 -7.7 0 -6.7 -7.7 0 7.3 -8.7 0 7.3
4 0 -7 0 4 -7.7 0 7.3 -7.7 0 -6.7 -7 0 -6.5
4 16 -7 0 -6.5 -6.2 0 -7.4 -6.4 0 4.4 -7 0 4
4 16 -5.4 0 4.4 -6.4 0 4.4 -6.2 0 -7.4 -5.6 0 -7.6
4 16 -5.6 0 -7.6 -4.9 0 -7.5 -3.2 0 3.5 -5.4 0 4.4
4 16 -1.1 0 2.7 -3.2 0 3.5 -4.9 0 -7.5 -3.7 0 -7.6
4 16 -3.7 0 -7.6 -1.8 0 -7.8 0.1 0 2.5 -1.1 0 2.7
4 16 1.9 0 2.9 0.1 0 2.5 -1.8 0 -7.8 0.2 0 -7.6
4 16 0.2 0 -7.6 2.5 0 -7.6 4.2 0 3.5 1.9 0 2.9
4 16 6.1 0 4 4.2 0 3.5 2.5 0 -7.6 3.9 0 -7.5
4 16 3.9 0 -7.5 5.3 0 -7.8 6.9 0 4.1 6.1 0 4
4 16 7.6 0 3.9 6.9 0 4.1 5.3 0 -7.8 6.7 0 -7.5
4 16 6.7 0 -7.5 7.9 0 -6.2 7.9 0 3.6 7.6 0 3.9
4 0 -8.7 0 7.3 -9.4 0 4.3 -9.4 0 -6.3 -8.7 0 -6.7
4 16 -10.2 0 -7.1 -9.4 0 -6.3 -9.4 0 4.3 -10.9 0 5.1
4 16 -10.9 0 5.1 -11.9 0 4.9 -11.2 0 -7.7 -10.2 0 -7.1
4 16 -12.7 0 -7.8 -11.2 0 -7.7 -11.9 0 4.9 -13 0 4.9
4 16 -13 0 4.9 -14.3 0 5 -14.2 0 -7.7 -12.7 0 -7.8
4 16 -15.8 0 -6.7 -14.2 0 -7.7 -14.3 0 5 -15.8 0 5.3
4 16 -15.8 0 5.3 -16.3 0 3.9 -17.1 0 -5.7 -15.8 0 -6.7
4 16 -17.6 0 -5 -17.1 0 -5.7 -16.3 0 3.9 -16.7 0 1.6
4 16 -16.7 0 1.6 -17.3 0 -2 -17.6 0 -4.3 -17.6 0 -5
4 16 -16.2 0 5.2 -16.3 0 5 -16.3 0 3.9 -15.8 0 5.3
4 0 -9.4 0 7.6 -9.5 0 5.9 -9.4 0 4.3 -8.7 0 7.3
4 0 -10.9 0 5.1 -9.4 0 4.3 -9.5 0 5.9 -10.6 0 6.2
4 0 -10.6 0 6.2 -11.2 0 6.1 -11.9 0 4.9 -10.9 0 5.1
4 0 -13 0 4.9 -11.9 0 4.9 -11.2 0 6.1 -12.5 0 5.8
4 0 -12.5 0 5.8 -14 0 5.8 -14.3 0 5 -13 0 4.9
4 0 -15.8 0 5.3 -14.3 0 5 -14 0 5.8 -15.7 0 6.1
4 0 -15.7 0 6.1 -16.4 0 6.1 -16.2 0 5.2 -15.8 0 5.3
4 0 -16.3 0 5 -16.2 0 5.2 -16.4 0 6.1 -16.9 0 5.7
3 0 -16.9 0 5.7 -17 0 5.1 -16.3 0 5
4 0 -16.3 0 3.9 -16.3 0 5 -17 0 5.1 -17.1 0 3.8 
4 16 -17.1 0 3.8 -17 0 5.1 -17.3 0 5.4 -17.3 0 4.5
4 16 -17 0 6.3 -17.3 0 5.4 -17 0 5.1 -16.9 0 5.7
4 16 -16.9 0 5.7 -16.4 0 6.1 -15 0 8.1 -17 0 6.3
4 16 -14.3 0 8.8 -15 0 8.1 -16.4 0 6.1 -15.7 0 6.1
4 16 -15.7 0 6.1 -14 0 5.8 -13.6 0 8.7 -14.3 0 8.8
4 16 -12.7 0 8.5 -13.6 0 8.7 -14 0 5.8 -12.5 0 5.8
4 16 -12.5 0 5.8 -11.2 0 6.1 -11.3 0 8.8 -12.7 0 8.5
4 16 -10.3 0 8.6 -11.3 0 8.8 -11.2 0 6.1 -10.6 0 6.2
4 16 -10.6 0 6.2 -9.5 0 5.9 -9.7 0 8.1 -10.3 0 8.6
3 16 -9.7 0 8.1 -9.5 0 5.9 -9.4 0 7.6
4 0 -17.1 0 3.8 -17.8 0 -0.1 -16.7 0 1.6 -16.3 0 3.9
4 0 -17.3 0 4.5 -17.9 0 3.3 -17.8 0 -0.1 -17.1 0 3.8
4 0 -17.3 0 5.4 -18 0 6.1 -17.9 0 3.3 -17.3 0 4.5
4 0 -17 0 6.3 -17.1 0 7.2 -18 0 6.1 -17.3 0 5.4
4 0 -15 0 8.1 -14.7 0 9.3 -17.1 0 7.2 -17 0 6.3
4 0 -14.3 0 8.8 -13.9 0 9.4 -14.7 0 9.3 -15 0 8.1
4 0 -13.6 0 8.7 -12.8 0 9.4 -13.9 0 9.4 -14.3 0 8.8
4 0 -12.7 0 8.5 -11.9 0 9.5 -12.8 0 9.4 -13.6 0 8.7
4 0 -11.3 0 8.8 -10.6 0 9.4 -11.9 0 9.5 -12.7 0 8.5
4 0 -10.3 0 8.6 -10 0 9.2 -10.6 0 9.4 -11.3 0 8.8
4 0 -9.7 0 8.1 -9.3 0 8.6 -10 0 9.2 -10.3 0 8.6
4 0 -9.4 0 7.6 -9 0 8.2 -9.3 0 8.6 -9.7 0 8.1
4 0 -8.7 0 7.3 -7.4 0 8.2 -9 0 8.2 -9.4 0 7.6
4 0 -7.7 0 7.3 -6.9 0 7.8 -7.4 0 8.2 -8.7 0 7.3
4 0 -6.8 0 8.8 -7.4 0 8.2 -6.9 0 7.8 -6.2 0 8.3
4 0 -6.2 0 8.3 -5.6 0 8.4 -6 0 9 -6.8 0 8.8
4 0 -5.1 0 9.1 -6 0 9 -5.6 0 8.4 -4.9 0 8.3
4 0 -4.9 0 8.3 -3.8 0 8.3 -4.3 0 8.8 -5.1 0 9.1
4 0 -2.9 0 8.9 -4.3 0 8.8 -3.8 0 8.3 -2.6 0 8.4
4 0 -2.6 0 8.4 -1.3 0 8.2 -1.9 0 8.9 -2.9 0 8.9
4 0 0.9 0 9 -1.9 0 8.9 -1.3 0 8.2 1.2 0 8.3
4 0 1.2 0 8.3 2.8 0 8.4 2.7 0 9.2 0.9 0 9
4 0 4.9 0 8.9 2.7 0 9.2 2.8 0 8.4 4.8 0 8.3
4 0 4.8 0 8.3 7.1 0 8.3 7 0 8.9 4.9 0 8.9
4 0 7.8 0 8.7 7 0 8.9 7.1 0 8.3 7.7 0 7.5
4 0 7.7 0 7.5 8 0 7 8.4 0 8 7.8 0 8.7
4 0 8.7 0 7.3 8.4 0 8 8 0 7 7.9 0 5.3
4 0 7.9 0 5.3 7.6 0 3.9 7.9 0 3.6 8.7 0 7.3
4 0 6.9 0 5.4 6.9 0 4.1 7.6 0 3.9 7.9 0 5.3
4 0 5.5 0 4.9 6.1 0 4 6.9 0 4.1 6.9 0 5.4
4 0 3.6 0 4.2 4.2 0 3.5 6.1 0 4 5.5 0 4.9
4 0 1.3 0 3.7 1.9 0 2.9 4.2 0 3.5 3.6 0 4.2
4 0 -0.2 0 3.5 0.1 0 2.5 1.9 0 2.9 1.3 0 3.7
4 0 -2.2 0 4 -1.1 0 2.7 0.1 0 2.5 -0.2 0 3.5
4 0 -3.6 0 4.6 -3.2 0 3.5 -1.1 0 2.7 -2.2 0 4
4 0 -5.1 0 5.3 -5.4 0 4.4 -3.2 0 3.5 -3.6 0 4.6
4 0 -6 0 5.6 -6.4 0 4.4 -5.4 0 4.4 -5.1 0 5.3
4 0 -6.8 0 5.5 -7 0 4 -6.4 0 4.4 -6 0 5.6
4 0 -6.9 0 7.8 -7.7 0 7.3 -7 0 4 -6.8 0 5.5
4 16 -6.8 0 5.5 -6 0 5.6 -6.2 0 8.3 -6.9 0 7.8
4 16 -5.6 0 8.4 -6.2 0 8.3 -6 0 5.6 -5.1 0 5.3
4 16 -5.1 0 5.3 -3.6 0 4.6 -4.9 0 8.3 -5.6 0 8.4
4 16 -3.8 0 8.3 -4.9 0 8.3 -3.6 0 4.6 -2.2 0 4
4 16 -2.2 0 4 -0.2 0 3.5 -2.6 0 8.4 -3.8 0 8.3
4 16 -1.3 0 8.2 -2.6 0 8.4 -0.2 0 3.5 1.3 0 3.7
4 16 1.3 0 3.7 3.6 0 4.2 1.2 0 8.3 -1.3 0 8.2
4 16 2.8 0 8.4 1.2 0 8.3 3.6 0 4.2 5.5 0 4.9
4 16 5.5 0 4.9 6.9 0 5.4 4.8 0 8.3 2.8 0 8.4
4 16 7.1 0 8.3 4.8 0 8.3 6.9 0 5.4 7.9 0 5.3
4 16 7.9 0 5.3 8 0 7 7.7 0 7.5 7.1 0 8.3
4 0 -17.3 0 -2 -16.7 0 1.6 -17.8 0 -0.1 -18.1 0 -2.8
4 0 -18.1 0 -2.8 -18.3 0 -4.8 -17.6 0 -4.3 -17.3 0 -2
4 0 -17.6 0 -5 -17.6 0 -4.3 -18.3 0 -4.8 -18.2 0 -5.7
4 0 -18.2 0 -5.7 -17.4 0 -6.6 -17.1 0 -5.7 -17.6 0 -5
4 0 -15.8 0 -6.7 -17.1 0 -5.7 -17.4 0 -6.6 -15.9 0 -7.7
