1 16 30 31.5 0 4 0 0 0 -2.65 0 0 0 4 4-4cyls.dat
1 16 30 31.5 0 1 0 0 0 -3.75 0 0 0 1 stud3a.dat
2 24 31.531 30.877 3.696 32.485 31.515 3.058
2 24 30 29.854 4 31.531 30.877 3.696
2 24 28.592 28.913 3.72 30 29.854 4
2 24 28.469 28.889 3.696 28.592 28.913 3.72
2 24 27.172 28.631 2.828 28.469 28.889 3.696
2 24 26.304 28.458 1.531 27.172 28.631 2.828
2 24 26 28.398 0 26.304 28.458 1.531
2 24 26.304 28.458 -1.531 26 28.398 0
2 24 27.172 28.631 -2.828 26.304 28.458 -1.531
2 24 27.172 28.631 -2.828 28.469 28.889 -3.696
2 24 28.592 28.913 -3.72 30 29.854 -4
2 24 28.469 28.889 -3.696 28.592 28.913 -3.72
2 24 30 29.854 -4 31.531 30.877 -3.696
2 24 31.531 30.877 -3.696 32.485 31.515 -3.058
2 24 34 33.781 0 33.696 33.326 1.531
2 24 33.696 33.326 1.531 32.828 32.028 2.828
2 24 32.485 31.515 3.058 32.828 32.028 2.828
2 24 32.485 31.515 -3.058 32.828 32.028 -2.828
2 24 32.828 32.028 -2.828 33.696 33.326 -1.531
2 24 33.696 33.326 -1.531 34 33.781 0

1 16 -30 31.5 0 -4 0 0 0 -2.65 0 0 0 -4 4-4cyls.dat
1 16 -30 31.5 0 -1 0 0 0 -3.75 0 0 0 -1 stud3a.dat
2 24 -31.531 30.877 -3.696 -32.485 31.515 -3.058
2 24 -30 29.854 -4 -31.531 30.877 -3.696
2 24 -28.592 28.913 -3.72 -30 29.854 -4
2 24 -28.469 28.889 -3.696 -28.592 28.913 -3.72
2 24 -27.172 28.631 -2.828 -28.469 28.889 -3.696
2 24 -26.304 28.458 -1.531 -27.172 28.631 -2.828
2 24 -26 28.398 0 -26.304 28.458 -1.531
2 24 -26.304 28.458 1.531 -26 28.398 0
2 24 -27.172 28.631 2.828 -26.304 28.458 1.531
2 24 -27.172 28.631 2.828 -28.469 28.889 3.696
2 24 -28.592 28.913 3.72 -30 29.854 4
2 24 -28.469 28.889 3.696 -28.592 28.913 3.72
2 24 -30 29.854 4 -31.531 30.877 3.696
2 24 -31.531 30.877 3.696 -32.485 31.515 3.058
2 24 -34 33.781 0 -33.696 33.326 -1.531
2 24 -33.696 33.326 -1.531 -32.828 32.028 -2.828
2 24 -32.485 31.515 -3.058 -32.828 32.028 -2.828
2 24 -32.485 31.515 3.058 -32.828 32.028 2.828
2 24 -32.828 32.028 2.828 -33.696 33.326 1.531
2 24 -33.696 33.326 1.531 -34 33.781 0

1 16 19 37.5 -13.5 0 0 1 0 9.5 0 -2.5 0 0 box2-9.dat
1 16 20 37.5 -10 0 4 0 0 0 9.5 -1 0 0 box4-2p.dat
1 16 19 37.5 13.5 0 0 1 0 9.5 0 2.5 0 0 box2-9.dat
1 16 20 37.5 10 0 4 0 0 0 9.5 1 0 0 box4-2p.dat
1 16 19 37.5 0 0 1 0 0 0 9.5 9 0 0 box2-9p.dat
2 24 18 47 11 18 47 16
2 24 18 47 -16 18 47 -11
2 24 20 28 11 20 28 16
2 24 20 28 -16 20 28 -11

1 16 -18.999 37.5 13.5 0 0 -1 0 9.5 0 2.5 0 0 box2-9.dat
1 16 -20.001 37.5 10 0 -4 0 0 0 9.5 1 0 0 box4-2p.dat
1 16 -19 37.5 -13.499 0 0 -1 0 9.5 0 -2.5 0 0 box2-9.dat
1 16 -20.001 37.5 -10 0 -4 0 0 0 9.5 -1 0 0 box4-2p.dat
1 16 -19 37.5 0 0 -1 0 0 0 9.5 -9 0 0 box2-9p.dat
2 24 -18 47 -11 -18 47 -16
2 24 -18 47 16 -18 47 11
2 24 -20 28 -11 -20 28 -16
2 24 -20 28 16 -20 28 11

2 24 -40 48 -20 40 48 -20
2 24 -24 28 16 -20 28 16
2 24 -20 28 -16 -24 28 -16
2 24 -18 47 11 -16 20 11
2 24 -16 47 -11 -18 47 -11
2 24 -18 47 -9 -16 47 -9
2 24 -16 47 -9 -16 47 -11
2 24 -16 20 -11 -18 47 -11
2 24 -16 20 -16 -18 47 -16
2 24 -16 47 -11 -16 20 -11
2 24 -18 47 16 -16 20 16
2 24 -16 47 9 -16 20 9
2 24 -18 47 9 -16 20 9
2 24 -16 47 9 -18 47 9
2 24 -16 47 11 -16 47 9
2 24 -18 47 11 -16 47 11
2 24 -16 47 11 -16 20 11
2 24 -18 47 -9 -16 20 -9
2 24 -16 47 -9 -16 20 -9
2 24 16 47 -11 16 20 -11
2 24 16 47 -9 16 20 -9
2 24 16 47 11 16 20 11
2 24 16 47 9 16 20 9
2 24 16 47 -11 16 47 -9
2 24 16 47 9 16 47 11
2 24 16 20 11 18 47 11
2 24 16 47 11 18 47 11
2 24 18 47 9 16 47 9
2 24 18 47 -11 16 47 -11
2 24 16 20 16 18 47 16
2 24 18 47 -16 16 20 -16
2 24 18 47 -9 16 20 -9
2 24 18 47 -11 16 20 -11
2 24 16 47 -9 18 47 -9
2 24 18 47 9 16 20 9
2 24 20 28 16 24 28 16
2 24 24 28 -16 20 28 -16
2 24 -36 48 -16 36 48 -16
2 24 36 48 16 -36 48 16
3 16 -16 47 11 -18 47 11 -16 20 11
3 16 -16 47 -9 -18 47 -9 -16 20 -9
3 16 -16 47 9 -16 20 9 -18 47 9
3 16 -16 47 -11 -16 20 -11 -18 47 -11
3 16 16 47 -9 16 20 -9 18 47 -9
3 16 16 47 -11 18 47 -11 16 20 -11
3 16 16 47 9 18 47 9 16 20 9
3 16 16 47 11 16 20 11 18 47 11
3 16 18 47 -16 36 48 -16 -18 47 -16
3 16 18 47 16 36 48 16 20 47 16
3 16 36 48 16 18 47 16 -18 47 16
3 16 18 47 -16 20 47 -16 36 48 -16
4 16 -40 48 20 -36 48 16 -36 48 -16 -40 48 -20
4 16 -20 28 16 -20 28 11 -24 28 11 -24 28 16
4 16 -20 28 9 -20 28 -9 -24 28 -9 -24 28 9
4 16 -20 28 -11 -20 28 -16 -24 28 -16 -24 28 -11
4 16 -24 28 -16 -20 28 -16 -20 47 -16 -24 40 -16
4 16 -24 28 16 -24 40 16 -20 47 16 -20 28 16
4 16 -36 40 16 -36 48 16 -20 47 16 -24 40 16
4 16 -36 40 -16 -24 40 -16 -20 47 -16 -36 48 -16
4 16 -18 47 11 -18 47 9 -20 47 9 -20 47 11
4 16 -18 47 -11 -20 47 -11 -20 47 -9 -18 47 -9
4 16 -16 47 9 -16 47 11 -16 20 11 -16 20 9
4 16 -16 47 11 -16 47 9 -18 47 9 -18 47 11
4 16 -16 20 11 -18 47 11 -18 47 16 -16 20 16
4 16 -16 20 -9 -18 47 -9 -18 47 9 -16 20 9
4 16 -16 20 -16 -18 47 -16 -18 47 -11 -16 20 -11
4 16 -16 47 -11 -16 47 -9 -16 20 -9 -16 20 -11
4 16 -18 47 -11 -18 47 -9 -16 47 -9 -16 47 -11
4 16 16 47 -9 16 47 -11 16 20 -11 16 20 -9
4 16 16 47 11 16 47 9 16 20 9 16 20 11
4 16 18 47 11 16 20 11 16 20 16 18 47 16
4 16 18 47 11 18 47 9 16 47 9 16 47 11
4 16 18 47 -9 16 20 -9 16 20 9 18 47 9
4 16 16 47 -11 16 47 -9 18 47 -9 18 47 -11
4 16 18 47 -16 16 20 -16 16 20 -11 18 47 -11
4 16 -16 20 -16 16 20 -16 18 47 -16 -18 47 -16
4 16 16 20 16 -16 20 16 -18 47 16 18 47 16
4 16 40 44 20 -40 44 20 -20 24 20 20 24 20
4 16 18 47 11 20 47 11 20 47 9 18 47 9
4 16 18 47 -11 18 47 -9 20 47 -9 20 47 -11
4 16 24 28 -11 24 28 -16 20 28 -16 20 28 -11
4 16 24 28 16 24 28 11 20 28 11 20 28 16
4 16 24 28 9 24 28 -9 20 28 -9 20 28 9
4 16 24 28 -16 24 40 -16 20 47 -16 20 28 -16
4 16 24 28 16 20 28 16 20 47 16 24 40 16
4 16 -36 48 -16 -20 47 -16 -18 47 -16 36 48 -16
4 16 -18 47 16 -20 47 16 -36 48 16 36 48 16
4 16 36 40 -16 36 48 -16 20 47 -16 24 40 -16
4 16 36 40 16 24 40 16 20 47 16 36 48 16
4 16 -40 48 -20 -36 48 -16 36 48 -16 40 48 -20
4 16 40 48 -20 36 48 -16 36 48 16 40 48 20
4 16 40 48 20 36 48 16 -36 48 16 -40 48 20
