0 ~Minifig Head Elf - Eye
0 Name: s\43745s02.dat
0 Author: Nils Schmidt [BlackBrick89]
0 !LDRAW_ORG Subpart UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

2 24 -8.713 -20.184 -14.873 -8.193 -19.892 -14.985
2 24 -8.193 -19.892 -14.985 -7.461 -19.834 -15.101
2 24 -7.461 -19.834 -15.101 -6.814 -20.435 -15.071
2 24 -8.305 -21.542 -14.537 -7.583 -21.742 -14.712
2 24 -8.86 -20.906 -14.648 -8.305 -21.542 -14.537
2 24 -6.814 -20.435 -15.071 -7.011 -21.456 -14.922
2 24 -7.011 -21.456 -14.922 -7.583 -21.742 -14.712
2 24 -8.86 -20.906 -14.648 -8.713 -20.184 -14.873

3 16 -5.668 -21.731 -14.581 -5.328 -21.85 -14.046 -5.905 -22.301 -13.98
3 16 -5.382 -21.083 -14.782 -6.186 -21.081 -15.095 -5.525 -20.454 -14.985
3 16 -5.668 -21.731 -14.581 -6.578 -22.473 -14.258 -6.637 -22.056 -14.727
3 16 -7.172 -22.679 -14.081 -7.812 -22.72 -13.907 -7.342 -22.141 -14.709
3 16 -6.331 -19.122 -15.087 -6.655 -18.349 -14.67 -5.632 -18.912 -14.753
3 16 -8.039 -18.942 -14.984 -7.976 -19.478 -15.103 -8.699 -19.291 -14.865
3 16 -8.978 -18.953 -14.491 -8.039 -18.942 -14.984 -8.699 -19.291 -14.865
3 16 -5.525 -20.454 -14.985 -5.966 -19.714 -15.151 -5.029 -19.516 -14.686
3 16 -6.813 -19.999 -15.194 -6.186 -21.081 -15.095 -6.814 -20.435 -15.071
3 16 -6.747 -19.695 -15.261 -7.976 -19.478 -15.103 -6.96 -19.22 -15.171
3 16 -10.293 -20.801 -12.636 -10.34 -20.099 -12.786 -10.185 -20.377 -13.513
3 16 -10.069 -21.657 -12.101 -10.299 -21.158 -11.641 -10.293 -20.801 -12.636
3 16 -10.293 -20.801 -12.636 -10.111 -21.094 -13.354 -10.069 -21.657 -12.101
3 16 -9.033 -22.118 -14.099 -9.357 -22.25 -13.3 -9.723 -21.745 -13.629
3 16 -9.13 -19.94 -14.805 -8.699 -19.291 -14.865 -7.976 -19.478 -15.103
3 16 -9.847 -20.197 -14.282 -9.504 -19.516 -14.448 -9.541 -20.032 -14.56
3 16 -8.755 -21.851 -14.475 -9.401 -21.458 -14.405 -9.256 -21.237 -14.589
3 16 -9.401 -21.458 -14.405 -9.551 -20.648 -14.574 -9.256 -21.237 -14.589
3 16 -6.637 -22.056 -14.727 -6.818 -21.673 -14.954 -6.274 -21.539 -14.964
3 16 -7.342 -22.141 -14.709 -6.818 -21.673 -14.954 -6.637 -22.056 -14.727
3 16 -6.274 -21.539 -14.964 -5.668 -21.731 -14.581 -6.637 -22.056 -14.727
3 16 -7.172 -22.679 -14.081 -7.342 -22.141 -14.709 -6.637 -22.056 -14.727
3 16 -6.643 -22.701 -13.841 -7.172 -22.679 -14.081 -6.578 -22.473 -14.258
3 16 -7.172 -22.679 -14.081 -7.431 -22.932 -13.611 -7.812 -22.72 -13.907
3 16 -8.079 -22.183 -14.518 -7.342 -22.141 -14.709 -7.812 -22.72 -13.907
3 16 -8.54 -22.752 -13.272 -7.812 -22.72 -13.907 -7.431 -22.932 -13.611
3 16 -7.812 -22.72 -13.907 -9.033 -22.118 -14.099 -8.079 -22.183 -14.518
3 16 -8.721 -22.516 -13.695 -9.033 -22.118 -14.099 -7.812 -22.72 -13.907
3 16 -9.357 -22.25 -13.3 -9.033 -22.118 -14.099 -8.721 -22.516 -13.695
3 16 -9.033 -22.118 -14.099 -8.755 -21.851 -14.475 -8.079 -22.183 -14.518
3 16 -9.401 -21.458 -14.405 -8.755 -21.851 -14.475 -9.033 -22.118 -14.099
3 16 -9.723 -21.745 -13.629 -9.357 -22.25 -13.3 -9.541 -22.159 -12.718
3 16 -9.723 -21.745 -13.629 -10.069 -21.657 -12.101 -10.111 -21.094 -13.354
3 16 -10.293 -20.801 -12.636 -10.299 -21.158 -11.641 -10.379 -20.532 -11.81
3 16 -10.34 -20.099 -12.786 -10.293 -20.801 -12.636 -10.379 -20.532 -11.81
3 16 -9.52 -19.002 -13.991 -9.497 -18.545 -13.461 -8.949 -18.352 -13.903
3 16 -9.52 -19.002 -13.991 -8.949 -18.352 -13.903 -8.978 -18.953 -14.491
3 16 -7.787 -18.275 -14.5 -8.039 -18.942 -14.984 -8.328 -18.304 -14.309
3 16 -9.504 -19.516 -14.448 -9.52 -19.002 -13.991 -8.978 -18.953 -14.491
3 16 -8.039 -18.942 -14.984 -8.978 -18.953 -14.491 -8.328 -18.304 -14.309
3 16 -8.328 -18.304 -14.309 -8.978 -18.953 -14.491 -8.949 -18.352 -13.903
3 16 -9.497 -18.545 -13.461 -9.52 -19.002 -13.991 -10.148 -19.527 -13.329
3 16 -9.52 -19.002 -13.991 -9.504 -19.516 -14.448 -10.148 -19.527 -13.329
3 16 -10.028 -19.045 -12.996 -9.497 -18.545 -13.461 -10.148 -19.527 -13.329
3 16 -9.504 -19.516 -14.448 -9.847 -20.197 -14.282 -10.148 -19.527 -13.329
3 16 -10.028 -19.045 -12.996 -10.148 -19.527 -13.329 -10.325 -19.677 -12.423
3 16 -10.325 -19.677 -12.423 -10.148 -19.527 -13.329 -10.34 -20.099 -12.786
3 16 -10.34 -20.099 -12.786 -10.148 -19.527 -13.329 -10.185 -20.377 -13.513
3 16 -10.185 -20.377 -13.513 -10.111 -21.094 -13.354 -10.293 -20.801 -12.636
3 16 -10.34 -20.099 -12.786 -10.379 -20.532 -11.81 -10.325 -19.677 -12.423
3 16 -8.978 -18.953 -14.491 -8.699 -19.291 -14.865 -9.504 -19.516 -14.448
3 16 -6.924 -18.877 -15.031 -8.039 -18.942 -14.984 -7.787 -18.275 -14.5
3 16 -6.924 -18.877 -15.031 -7.787 -18.275 -14.5 -6.655 -18.349 -14.67
3 16 -8.039 -18.942 -14.984 -6.924 -18.877 -15.031 -6.96 -19.22 -15.171
3 16 -6.96 -19.22 -15.171 -7.976 -19.478 -15.103 -8.039 -18.942 -14.984
3 16 -6.96 -19.22 -15.171 -6.924 -18.877 -15.031 -6.331 -19.122 -15.087
3 16 -6.331 -19.122 -15.087 -6.747 -19.695 -15.261 -6.96 -19.22 -15.171
3 16 -6.655 -18.349 -14.67 -6.331 -19.122 -15.087 -6.924 -18.877 -15.031
3 16 -6.186 -21.081 -15.095 -5.382 -21.083 -14.782 -6.274 -21.539 -14.964
3 16 -5.668 -21.731 -14.581 -6.274 -21.539 -14.964 -5.382 -21.083 -14.782
3 16 -6.818 -21.673 -14.954 -6.186 -21.081 -15.095 -6.274 -21.539 -14.964
3 16 -7.172 -22.679 -14.081 -6.643 -22.701 -13.841 -7.431 -22.932 -13.611
3 16 -8.54 -22.752 -13.272 -9.541 -22.159 -12.718 -9.357 -22.25 -13.3
3 16 -9.723 -21.745 -13.629 -9.541 -22.159 -12.718 -10.069 -21.657 -12.101
3 16 -5.905 -22.301 -13.98 -6.578 -22.473 -14.258 -5.668 -21.731 -14.581
3 16 -5.905 -22.301 -13.98 -6.643 -22.701 -13.841 -6.578 -22.473 -14.258
3 16 -9.357 -22.25 -13.3 -8.721 -22.516 -13.695 -8.54 -22.752 -13.272
3 16 -8.54 -22.752 -13.272 -8.721 -22.516 -13.695 -7.812 -22.72 -13.907
3 16 -7.878 -20.163 -14.579 -8.713 -20.184 -14.873 -8.193 -19.892 -14.985
3 16 -8.193 -19.892 -14.985 -7.461 -19.834 -15.101 -7.878 -20.163 -14.579
3 16 -6.814 -20.435 -15.071 -7.355 -20.674 -14.512 -7.461 -19.834 -15.101
3 16 -7.461 -19.834 -15.101 -6.747 -19.695 -15.261 -6.813 -19.999 -15.194
3 16 -9.13 -19.94 -14.805 -8.713 -20.184 -14.873 -9.194 -20.647 -14.761
3 16 -7.976 -19.478 -15.103 -7.461 -19.834 -15.101 -8.193 -19.892 -14.985
3 16 -8.755 -21.851 -14.475 -9.194 -20.647 -14.761 -8.86 -20.906 -14.648
3 16 -8.713 -20.184 -14.873 -9.13 -19.94 -14.805 -7.976 -19.478 -15.103
3 16 -7.976 -19.478 -15.103 -8.193 -19.892 -14.985 -8.713 -20.184 -14.873
3 16 -8.079 -22.183 -14.518 -8.305 -21.542 -14.537 -7.583 -21.742 -14.712
3 16 -8.305 -21.542 -14.537 -8.755 -21.851 -14.475 -8.86 -20.906 -14.648
3 16 -8.755 -21.851 -14.475 -9.256 -21.237 -14.589 -9.194 -20.647 -14.761
3 16 -6.814 -20.435 -15.071 -6.186 -21.081 -15.095 -6.818 -21.673 -14.954
3 16 -6.813 -19.999 -15.194 -6.747 -19.695 -15.261 -6.184 -20.32 -15.189
3 16 -6.813 -19.999 -15.194 -6.184 -20.32 -15.189 -6.186 -21.081 -15.095
3 16 -6.747 -19.695 -15.261 -5.966 -19.714 -15.151 -6.184 -20.32 -15.189
3 16 -7.011 -21.456 -14.922 -6.818 -21.673 -14.954 -7.342 -22.141 -14.709
3 16 -8.079 -22.183 -14.518 -7.583 -21.742 -14.712 -7.342 -22.141 -14.709
3 16 -9.551 -20.648 -14.574 -9.194 -20.647 -14.761 -9.256 -21.237 -14.589
3 16 -9.551 -20.648 -14.574 -9.541 -20.032 -14.56 -9.13 -19.94 -14.805
3 16 -9.915 -20.857 -14.042 -9.551 -20.648 -14.574 -9.401 -21.458 -14.405
3 16 -9.194 -20.647 -14.761 -9.551 -20.648 -14.574 -9.13 -19.94 -14.805
3 16 -9.401 -21.458 -14.405 -9.033 -22.118 -14.099 -9.723 -21.745 -13.629
3 16 -9.551 -20.648 -14.574 -9.915 -20.857 -14.042 -9.847 -20.197 -14.282
3 16 -9.723 -21.745 -13.629 -9.915 -20.857 -14.042 -9.401 -21.458 -14.405
3 16 -9.551 -20.648 -14.574 -9.847 -20.197 -14.282 -9.541 -20.032 -14.56
3 16 -9.541 -20.032 -14.56 -9.504 -19.516 -14.448 -9.13 -19.94 -14.805
3 16 -9.13 -19.94 -14.805 -9.504 -19.516 -14.448 -8.699 -19.291 -14.865
3 16 -5.966 -19.714 -15.151 -6.747 -19.695 -15.261 -6.331 -19.122 -15.087
3 16 -5.966 -19.714 -15.151 -5.525 -20.454 -14.985 -6.184 -20.32 -15.189
3 16 -6.186 -21.081 -15.095 -6.184 -20.32 -15.189 -5.525 -20.454 -14.985
3 16 -6.578 -22.473 -14.258 -7.172 -22.679 -14.081 -6.637 -22.056 -14.727
3 16 -10.185 -20.377 -13.513 -9.847 -20.197 -14.282 -9.915 -20.857 -14.042
3 16 -9.915 -20.857 -14.042 -9.723 -21.745 -13.629 -10.111 -21.094 -13.354
3 16 -10.185 -20.377 -13.513 -9.915 -20.857 -14.042 -10.111 -21.094 -13.354
3 16 -9.847 -20.197 -14.282 -10.185 -20.377 -13.513 -10.148 -19.527 -13.329
3 16 -5.029 -19.516 -14.686 -5.966 -19.714 -15.151 -5.632 -18.912 -14.753
3 16 -5.328 -21.85 -14.046 -5.668 -21.731 -14.581 -4.87 -21.09 -14.312
3 16 -7.355 -20.674 -14.512 -6.814 -20.435 -15.071 -7.011 -21.456 -14.922
3 16 -7.355 -20.674 -14.512 -7.878 -20.163 -14.579 -7.461 -19.834 -15.101
3 16 -7.355 -20.674 -14.512 -8.031 -20.601 -14.353 -7.878 -20.163 -14.579
3 16 -7.011 -21.456 -14.922 -7.583 -21.742 -14.712 -7.355 -20.674 -14.512
3 16 -7.849 -21.066 -14.399 -7.355 -20.674 -14.512 -7.583 -21.742 -14.712
3 16 -6.814 -20.435 -15.071 -6.818 -21.673 -14.954 -7.011 -21.456 -14.922
3 16 -7.583 -21.742 -14.712 -8.305 -21.542 -14.537 -7.849 -21.066 -14.399
