0 ~UFO Pattern - Half
0 Name: s\3068bp54s01.dat
0 Author: Nils Schmidt [BlackBrick89]
0 !LDRAW_ORG Subpart UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2010-12-31 [PTadmin] Official Update 2010-03
0 !HISTORY 2013-03-29 [MagFors] Changed colour 383 to 80 (printed silver)
0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

3 16 8.01 0 20 20 0 20 20 0 12.8
4 80 7.61 0 20 16.15 0 9.24 0 0 18.81 5.22 0 20
4 80 16.15 0 9.24 7.61 0 20 8.01 0 20 20 0 12.8
3 80 16.15 0 9.24 20 0 12.8 20 0 12.19
4 80 20 0 11.99 16.15 0 7.26 16.15 0 9.24 20 0 12.19
3 80 16.15 0 7.26 20 0 11.99 20 0 7.26
3 0 16.15 0 7.26 20 0 7.26 20 0 6.29
4 0 20 0 6.27 16.15 0 6.27 16.15 0 7.26 20 0 6.29
3 0 16.15 0 3.96 20 0 3.96 20 0 2.99
3 0 16.15 0 0.66 20 0 0.66 20 0 -0.3
3 0 16.15 0 -2.64 20 0 -2.64 20 0 -3.6
3 0 16.15 0 -5.94 20 0 -5.94 20 0 -6.9
4 0 20 0 -6.93 16.15 0 -6.93 16.15 0 -5.94 20 0 -6.9
4 0 20 0 -3.63 16.15 0 -3.63 16.15 0 -2.64 20 0 -3.6
4 0 20 0 -0.33 16.15 0 -0.33 16.15 0 0.66 20 0 -0.3
3 80 16.15 0 6.27 20 0 6.27 20 0 4.02
4 80 20 0 3.96 16.15 0 3.96 16.15 0 6.27 20 0 4.02
3 80 16.15 0 2.97 20 0 2.97 20 0 0.72
4 0 20 0 2.97 16.15 0 2.97 16.15 0 3.96 20 0 2.99
4 80 20 0 0.66 16.15 0 0.66 16.15 0 2.97 20 0 0.72
3 80 16.15 0 -0.33 20 0 -0.33 20 0 -2.57
4 80 20 0 -2.64 16.15 0 -2.64 16.15 0 -0.33 20 0 -2.57
3 80 16.15 0 -3.63 20 0 -3.63 20 0 -5.87
4 80 20 0 -5.94 16.15 0 -5.94 16.15 0 -3.63 20 0 -5.87
4 80 20 0 -6.99 16.15 0 -9.24 16.15 0 -6.93 20 0 -6.93
3 80 16.15 0 -9.24 20 0 -6.99 20 0 -12.19
4 80 20 0 -12.68 0 0 -18.97 16.15 0 -9.24 20 0 -12.19
4 80 6.42 0 -20 0 0 -18.97 20 0 -12.68 20 0 -12.79
3 80 6.42 0 -20 20 0 -12.79 7.47 0 -20
3 80 0 0 18.81 0 0 20 5.22 0 20
3 80 0 0 -20 0 0 -18.97 6.42 0 -20
3 16 7.47 0 -20 20 0 -12.79 20 0 -20
4 25 13.18 0 2.31 13.68 0 2.14 13.51 0 1.15 13.02 0 1.65
3 25 13.02 0 0.49 13.02 0 1.65 13.51 0 1.15
4 25 12.85 0 0 13.02 0 0.49 13.51 0 1.15 13.02 0 -2.64
4 25 14.01 0 -2.14 13.02 0 -2.64 13.51 0 1.15 14.5 0 -0.49
3 25 13.51 0 1.15 14.34 0 0.16 14.5 0 -0.49
4 25 14.34 0 1.15 14.34 0 0.16 13.51 0 1.15 14.01 0 1.81
3 25 13.51 0 1.15 13.68 0 2.14 14.01 0 1.81
4 25 14.01 0 -2.14 14.5 0 -0.49 15 0 -0.99 15 0 -1.65
4 25 11.37 0 -4.78 12.03 0 -1.32 12.85 0 0 13.02 0 -2.64
3 25 11.37 0 -4.78 13.02 0 -2.64 12.69 0 -3.79
3 25 11.37 0 -4.78 12.69 0 -3.79 13.02 0 -4.78
4 25 11.37 0 -4.78 13.02 0 -4.78 13.51 0 -5.77 13.18 0 -6.27
4 25 11.37 0 -4.78 13.18 0 -6.27 12.85 0 -6.43 10.54 0 -6.76
3 25 10.71 0 -3.3 12.03 0 -1.32 11.37 0 -4.78
3 25 9.22 0 -5.44 10.71 0 -3.3 11.37 0 -4.78
4 25 7.74 0 -7.26 9.22 0 -5.44 11.37 0 -4.78 6.42 0 -9.07
4 25 4.93 0 -11.05 6.42 0 -9.07 11.37 0 -4.78 5.76 0 -11.05
3 25 5.76 0 -11.05 11.37 0 -4.78 10.54 0 -6.76
4 25 5.59 0 -12.54 5.43 0 -13.86 4.77 0 -12.37 5.76 0 -11.05
4 25 10.05 0 5.28 10.54 0 5.11 10.54 0 4.45 10.05 0 4.62
4 25 9.88 0 4.12 10.05 0 4.62 10.54 0 4.45 10.38 0 3.79
4 25 11.04 0 3.96 10.38 0 3.79 10.54 0 4.45 11.04 0 4.45
4 25 10.87 0 4.78 11.04 0 4.45 10.54 0 4.45 10.54 0 5.11
4 25 10.71 0 2.97 11.2 0 2.97 11.04 0 2.64 10.38 0 2.8
3 25 10.38 0 2.8 11.04 0 2.64 10.71 0 2.64
4 25 11.04 0 2.47 10.71 0 2.64 11.04 0 2.64 11.37 0 2.31
4 25 11.7 0 2.31 11.37 0 2.31 11.04 0 2.64 11.53 0 2.64
3 25 11.04 0 2.64 11.2 0 2.97 11.53 0 2.64
