0 ~Baseplate 32 x 32 Raised with Ramp and Pit with Grey and DarkGrey Rocks Pattern - Right
0 Name: s\2552p06s02.dat
0 Author: Damien Roux [Darats]
0 !LDRAW_ORG Subpart UPDATE 2014-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-06-21 [PTadmin] Official Update 2014-01

4 7 0 -29.587 89.928 0 -19.068 88.72 0 -18.208 89.23 0 -17.908 92.718
4 7 0 -35.792 87.634 0 -21.029 85.371 0 -20.929 85.688 0 -29.587 89.928
4 7 0 -46.924 80.815 0 -25.14 77.532 0 -22.417 78.104 0 -41.523 84.506
3 7 0 -27.546 76.225 0 -25.14 77.532 0 -46.924 80.815
4 7 0 -32.268 72.765 0 -27.546 76.225 0 -46.924 80.815 0 -56.537 72.445
3 7 0 -32.268 72.765 0 -56.537 72.445 0 -34.477 70.592
4 7 0 -35.898 68.289 0 -34.477 70.592 0 -56.537 72.445 0 -61.847 66.05
3 7 0 -61.847 66.05 0 -36.663 65.695 0 -35.898 68.289
3 7 0 -61.847 66.05 0 -36.859 61.188 0 -36.663 65.695
3 7 0 -61.847 66.05 0 -36.727 59.682 0 -36.859 61.188
3 7 0 -61.847 66.05 0 -36.293 58.445 0 -36.727 59.682
4 7 0 -35.559 57.361 0 -36.293 58.445 0 -61.847 66.05 0 -67.355 56.732
4 7 0 -70.535 50.186 0 -27.953 49.734 0 -30.121 51.276 0 -70.022 51.491
4 7 0 -70.022 51.491 0 -30.121 51.276 0 -32.134 53.069 0 -68.584 54.013
4 7 0 -68.584 54.013 0 -32.134 53.069 0 -34.632 56.38 0 -67.355 56.732
3 7 0 -34.632 56.38 0 -35.559 57.361 0 -67.355 56.732
4 7 0 -70.535 50.186 0 -70.679 47.752 0 -25.603 48.486 0 -27.953 49.734
4 7 0 -71.384 42.142 0 -24.798 40.976 0 -24.723 41.415 0 -71.391 42.962
4 7 0 -24.198 36.935 0 -70.856 39.064 0 -71.062 36.642 0 -23.931 36.579
4 7 0 -71.062 36.642 0 -70.225 31.177 0 -20.469 31.962 0 -23.931 36.579
4 7 0 -23.929 20.756 0 -22.665 20.4 0 -21.444 20.633 0 -21.163 21.107
3 7 0 -28.258 22.41 0 -68.146 25.566 0 -28.55 22.036
4 7 0 -28.186 21.548 0 -28.55 22.036 0 -68.146 25.566 0 -27.962 17.415
4 7 0 -26.686 16.661 0 -27.962 17.415 0 -68.146 25.566 0 -60.817 14.907
4 7 0 -46.194 3.214 0 -22.451 0.8 0 -22.462 1.182 0 -56.342 10.47
4 7 0 -49.734 130.225 0 -50.855 130.263 0 -52.469 129.885 0 -48.775 129.681
4 7 0 -47.953 128.581 0 -48.775 129.681 0 -52.469 129.885 0 -48.044 113.204
4 7 0 -98.299 108.048 0 -100.796 106.501 0 -52.907 109.721 0 -92.833 110.403
4 7 0 -92.833 110.403 0 -52.907 109.721 0 -48.044 113.204 0 -81.859 117.1
3 7 0 -100.796 106.501 0 -56.837 105.81 0 -52.907 109.721
3 7 0 -100.796 106.501 0 -59.72 101.075 0 -56.837 105.81
3 7 0 -100.796 106.501 0 -60.802 98.321 0 -59.72 101.075
4 7 0 -61.199 95.412 0 -60.802 98.321 0 -100.796 106.501 0 -113.872 94.479
4 7 0 -60.714 92.161 0 -61.199 95.412 0 -113.872 94.479 0 -60.633 90.599
4 7 0 -60.522 89.832 0 -60.633 90.599 0 -113.872 94.479 0 -117.228 89.832
4 7 0 -116.839 83.064 0 -114.037 79.653 0 -58.274 84.003 0 -118.053 87.217
4 7 0 -118.053 87.217 0 -58.274 84.003 0 -60.342 89.078 0 -117.228 89.832
3 7 0 -60.522 89.832 0 -117.228 89.832 0 -60.342 89.078
4 7 0 -55.909 76.292 0 -114.037 79.653 0 -109.483 75.431 0 -104.347 71.943
3 7 0 -104.347 71.943 0 -61.545 70.318 0 -55.909 76.292
4 7 0 -62.334 69.162 0 -61.545 70.318 0 -104.347 71.943 0 -96.021 68.064
4 7 0 -90.229 61.941 0 -87.892 59.693 0 -65.686 64.404 0 -93.877 66.396
4 7 0 -93.877 66.396 0 -65.686 64.404 0 -63.005 67.959 0 -96.021 68.064
3 7 0 -96.021 68.064 0 -63.005 67.959 0 -62.334 69.162
4 7 0 -65.686 64.404 0 -87.892 59.693 0 -82.687 55.811 0 -71.041 54.833
4 7 0 -71.041 54.833 0 -82.687 55.811 0 -79.835 54.259 0 -72.832 52.459
3 7 0 -72.832 52.459 0 -79.835 54.259 0 -74.049 52.009
4 7 0 -12.267 118.445 0 -12.545 118.728 0 -32.769 121.89 0 -10.308 114.991
4 7 0 -10.446 126.718 0 -10.79 126.973 0 -11.229 126.983 0 -10.345 126.207
4 7 0 -46.904 191.179 0 -47.129 191.728 0 -50.642 191.957 0 -46.552 189.913
3 7 0 -45.773 188.027 0 -46.552 189.913 0 -50.642 191.957
3 7 0 -45.129 186.871 0 -45.773 188.027 0 -50.642 191.957
4 7 0 -43.602 184.775 0 -45.129 186.871 0 -50.642 191.957 0 -69.231 184.005
4 7 0 -75.016 178.543 0 -35.393 177.357 0 -43.602 184.775 0 -73.705 180.647
4 7 0 -71.629 182.532 0 -73.705 180.647 0 -43.602 184.775 0 -69.231 184.005
4 7 0 -35.393 177.357 0 -75.016 178.543 0 -75.825 176.197 0 -32.821 175.439
4 7 0 -32.821 175.439 0 -75.825 176.197 0 -76.122 173.7 0 -24.399 171.564
4 7 0 -23.744 149.556 0 -23.499 149.787 0 -71.275 159.375 0 -64.784 149.179
4 7 0 -64.784 149.179 0 -56.626 139.402 0 -20.272 140.036 0 -23.25 145.434
4 7 0 -56.626 139.402 0 -17.929 135.939 0 -17.847 136.324 0 -20.272 140.036
4 7 0 -18.716 131.058 0 -18.696 131.467 0 -56.626 139.402 0 -44.383 128.642
4 7 0 -13.86 122.514 0 -14.046 122.603 0 -44.383 128.642 0 -32.769 121.89
4 8 0 -114.455 75.666 0 -115.695 76.019 0 -117.641 75.104 0 -111.173 72.887
4 8 0 -111.173 72.887 0 -117.641 75.104 0 -120.65 71.548 0 -108.696 71.253
4 8 0 -108.696 71.253 0 -120.65 71.548 0 -126.603 66.903 0 -98.739 66.764
4 8 0 -97.381 65.94 0 -98.739 66.764 0 -126.603 66.903 0 -96.553 64.996
4 8 0 -131.361 62.275 0 -133.798 58.807 0 -94.978 62.755 0 -126.603 66.903
3 8 0 -126.603 66.903 0 -94.978 62.755 0 -96.553 64.996
3 8 0 -94.978 62.755 0 -133.798 58.807 0 -88.988 56.054
4 8 0 -87.947 55.088 0 -88.988 56.054 0 -133.798 58.807 0 -139.873 52.142
4 8 0 -82.586 52.031 0 -87.947 55.088 0 -139.873 52.142 0 -141.034 49.832
