0 ~Animal Horse Barding - Half
0 Name: s\2490s03.dat
0 Author: Andy Westrate [westrate]
0 !LDRAW_ORG Subpart UPDATE 2010-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-12-31 [PTadmin] Official Update 2010-03

4 16 10 -25.58 -53.25 10 -29.36 -49.45 10 -27.32 -45.76 10 -25.07 -48.85
4 16 10 -33.31 -42.94 10 -34.93 -37.07 10 -31.36 -35.47 10 -30.43 -39.12
4 16 10 -30.4 -28.01 10 -31.36 -35.47 10 -34.93 -37.07 10 -34.4 -27.9
4 16 10 -32.3 -16 10 -26.46 -16 10 -30.4 -28.01 10 -34.4 -27.9
4 16 10 -29.36 -49.45 10 -33.31 -42.94 10 -30.43 -39.12 10 -27.32 -45.76
4 16 25.25 -7 -16 25.25 -19.25 0.06 25.25 -23.62 -1.11 25.25 -26.83 -4.31
4 16 25.25 -28 -10 25.25 -28 -16 25.25 -7 -16 25.25 -26.83 -4.31
4 16 25.25 -4.5 0 25.25 -19.25 0.06 25.25 -7 -16 25.25 3.82 -9.75
4 16 25.25 -4.55 24 25.25 -16.5 24 25.25 -14.5 23.5 25.25 -6.5 23.5
4 16 25.25 -14.5 10.75 25.25 -14.5 23.5 25.25 -16.5 24 25.25 -22.46 19
4 16 25.25 -22.46 19 25.25 -29.47 19 25.25 -29.47 10 25.25 -14.5 10.75
3 16 25.25 -4.5 10 25.25 0.5 15.25 25.25 -4.55 24
4 16 25.25 -6.5 23.5 25.25 -6.5 10.75 25.25 -4.5 10 25.25 -4.55 24
4 16 25.25 -4.5 0 25.25 3.82 -9.75 25.25 0.5 15.25 25.25 -4.5 10
4 16 25.25 3.82 -9.75 25.25 8 -9.75 25.25 8 15.25 25.25 0.5 15.25
3 16 25.25 -14.5 10.75 25.25 -4.5 10 25.25 -6.5 10.75
3 16 25.25 -29.47 10 25.25 -4.5 10 25.25 -14.5 10.75
