3 16 11.537 3.917 -15.317 7.965 3.525 -18.17 7.97 5.128 -17.345
3 16 5.703 11.849 -18.887 8.417 14.89 -18.408 9.995 12.269 -17.173
3 16 11.594 11.921 -15.684 12.3 13.431 -14.71 12.762 10.097 -10.848
3 16 12.762 10.097 -10.848 13.552 10.097 -9.594 12.866 7.914 -11.134
3 16 1.211 26.17 -17.953 3.667 25.015 -19.15 1.017 24.705 -20.769
3 16 11.089 6.417 -14.922 11.607 7.058 -13.616 10.99 4.975 -14.939
3 16 1.083 22.32 -22.33 1.017 24.705 -20.769 2.266 22.99 -21.567
3 16 7.487 2.697 -18.853 6.963 -0.363 -18.09 1.791 2.678 -20.426
3 16 7.487 2.697 -18.853 11.742 2.592 -15.715 6.963 -0.363 -18.09
3 16 11.594 11.921 -15.684 12.762 10.097 -10.848 12.866 7.914 -11.134
3 16 15.413 15.367 -10.464 13.802 13.263 -10.036 12.882 15.595 -13.023
3 16 13.802 13.263 -10.036 15.413 15.367 -10.464 15.424 11.759 -6.158
3 16 7.549 23.319 -19.369 7.38 24.768 -19.18 8.406 24.937 -19.272
3 16 7.768 25.329 -18.982 9.466 25.724 -18.059 8.406 24.937 -19.272
3 16 7.697 -5.728 -15.428 0 -6.356 -17.509 6.963 -0.363 -18.09
3 16 6.963 -0.363 -18.09 0 -6.356 -17.509 0 -0.072 -19.636
3 16 1.419 3.232 -19.572 1.093 4.969 -19.337 5.065 3.847 -18.645
3 16 1.419 3.232 -19.572 5.065 3.847 -18.645 6.355 3.071 -18.468
3 16 14.787 3.857 -5.546 14.145 5.278 -9.409 13.912 6.093 -9.506
3 16 2.47 9.502 -20.488 1.674 7.522 -19.962 1.506 10.739 -21.562
4 16 1.506 10.739 -21.562 4.501 12.933 -20.115 5.703 11.849 -18.887 2.47 9.502 -20.488
3 16 8.417 14.89 -18.408 5.703 11.849 -18.887 4.501 12.933 -20.115
3 16 15.919 17.422 -11.523 18.254 18.083 -6.088 18.74 15.829 -5.004
3 16 14.787 3.857 -5.546 15.118 3.228 -4.904 13.693 3.039 -9.592
3 16 6.64 6.155 -18.156 9.198 6.948 -16.775 7.97 5.128 -17.345
3 16 10.191 24.62 -18.503 8.406 24.937 -19.272 9.466 25.724 -18.059
3 16 0 26.183 -18.119 1.211 26.17 -17.953 1.017 24.705 -20.769
3 16 15.052 11.243 -6.487 15.424 11.759 -6.158 16.256 11.35 -2.513
3 16 13.802 13.263 -10.036 15.424 11.759 -6.158 15.052 11.243 -6.487
3 16 13.912 6.093 -9.506 14.639 7.095 -7.762 14.992 5.813 -6.07
3 16 7.549 23.319 -19.369 8.36 22.662 -19.529 6.985 23.115 -19.409
3 16 6.985 23.115 -19.409 6.435 23.694 -18.684 7.549 23.319 -19.369
3 16 0 2.661 -20.688 1.791 2.678 -20.426 0 -0.072 -19.636
3 16 8.406 24.937 -19.272 7.38 24.768 -19.18 7.768 25.329 -18.982
3 16 6.376 25.075 -18.153 7.768 25.329 -18.982 7.38 24.768 -19.18
3 16 5.18 26.167 -17.999 3.667 25.015 -19.15 1.211 26.17 -17.953
3 16 11.446 3.109 -14.349 8.858 3.224 -16.953 11.537 3.917 -15.317
3 16 13.739 12.471 -9.926 13.552 10.097 -9.594 12.762 10.097 -10.848
3 16 6.64 6.155 -18.156 3.347 5.869 -18.973 8.455 8.83 -16.816
3 16 11.089 6.417 -14.922 7.97 5.128 -17.345 9.198 6.948 -16.775
3 16 10.805 -0.528 -14.921 12.61 -6.263 -5.902 7.697 -5.728 -15.428
3 16 11.607 7.058 -13.616 9.198 6.948 -16.775 10.009 8.601 -15.575
3 16 11.607 7.058 -13.616 14.378 4.464 -9.313 10.99 4.975 -14.939
3 16 6.355 3.071 -18.468 7.965 3.525 -18.17 8.858 3.224 -16.953
3 16 8.858 3.224 -16.953 7.965 3.525 -18.17 11.537 3.917 -15.317
3 16 14.787 3.857 -5.546 14.378 4.464 -9.313 14.145 5.278 -9.409
3 16 15.052 11.243 -6.487 14.639 7.095 -7.762 14.553 9.867 -8.692
3 16 14.639 7.095 -7.762 13.912 6.093 -9.506 14.553 9.867 -8.692
3 16 13.739 12.471 -9.926 15.052 11.243 -6.487 14.553 9.867 -8.692
3 16 12.882 15.595 -13.023 12.354 16.43 -14.028 14.998 18.14 -13.878
3 16 12.354 16.43 -14.028 14.484 18.559 -14.558 14.998 18.14 -13.878
3 16 15.505 20.481 -15.173 15.995 20.119 -13.996 14.484 18.559 -14.558
3 16 15.995 20.119 -13.996 14.998 18.14 -13.878 14.484 18.559 -14.558
3 16 15.995 20.119 -13.996 15.505 20.481 -15.173 16.12 21.902 -14.841
3 16 9.198 6.948 -16.775 11.607 7.058 -13.616 11.089 6.417 -14.922
3 16 13.693 3.039 -9.592 11.446 3.109 -14.349 13.953 3.838 -10.35
3 16 14.648 -0.456 -3.1 12.61 -6.263 -5.902 13.828 -0.564 -7.887
3 16 14.648 -0.456 -3.1 13.828 -0.564 -7.887 16.005 2.424 -4.114
3 16 15.2 2.527 -8.152 16.005 2.424 -4.114 13.828 -0.564 -7.887
3 16 15.524 9.201 -4.114 15.052 11.243 -6.487 16.256 11.35 -2.513
3 16 17.377 9.492 -2.142 17.437 8.973 -0.272 17.359 5.761 -2.157
3 16 17.437 8.973 -0.272 17.38 7.593 1.092 17.359 5.761 -2.157
3 16 17.221 5.723 1.586 17.359 5.761 -2.157 17.38 7.593 1.092
3 16 17.004 3.862 1.077 17.359 5.761 -2.157 17.221 5.723 1.586
3 16 16.786 2.51 -0.299 17.359 5.761 -2.157 17.004 3.862 1.077
3 16 16.626 2.029 -2.173 17.359 5.761 -2.157 16.786 2.51 -0.299
3 16 16.567 2.548 -4.042 17.359 5.761 -2.157 16.626 2.029 -2.173
3 16 16.567 2.548 -4.042 16.624 3.928 -5.407 17.359 5.761 -2.157
3 16 16.624 3.928 -5.407 16.782 5.798 -5.901 17.359 5.761 -2.157
3 16 16.782 5.798 -5.901 16.999 7.659 -5.391 17.359 5.761 -2.157
3 16 16.999 7.659 -5.391 17.217 9.011 -4.015 17.359 5.761 -2.157
3 16 17.217 9.011 -4.015 17.377 9.492 -2.142 17.359 5.761 -2.157
3 16 11.446 3.109 -14.349 11.537 3.917 -15.317 13.953 3.838 -10.35
3 16 13.693 3.039 -9.592 13.953 3.838 -10.35 14.787 3.857 -5.546
3 16 13.802 13.263 -10.036 15.052 11.243 -6.487 13.739 12.471 -9.926
3 16 13.739 12.471 -9.926 14.553 9.867 -8.692 13.552 10.097 -9.594
3 16 8.455 8.83 -16.816 9.198 6.948 -16.775 6.64 6.155 -18.156
3 16 3.347 5.869 -18.973 6.64 6.155 -18.156 5.065 3.847 -18.645
0
