0 ~Figure Fabuland Goat Head Half with Blank Pattern Areas
0 Name: s\u590s00.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2011-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-12-29 [PTadmin] Official Update 2011-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\u590s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\u590s03.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\u590s05.dat
0 // Eye area
3 16 9.9 -27.2 -18.8 9.4 -28.8 -18.4 7.9 -28.5 -19.1
3 16 9.4 -28.8 -18.4 9.6 -30.7 -17.5 7.7 -30.3 -18.3
3 16 9.4 -28.8 -18.4 10.9 -31.2 -16.7 9.6 -30.7 -17.5
3 16 8.2 -27.1 -19.5 9.9 -27.2 -18.8 7.9 -28.5 -19.1
3 16 9.9 -27.2 -18.8 11.1 -28.1 -17.8 9.4 -28.8 -18.4
3 16 11 -26.8 -18.4 11.1 -28.1 -17.8 9.9 -27.2 -18.8
3 16 11.1 -28.1 -17.8 11 -26.8 -18.4 11.9 -27.1 -17.8
3 16 11.1 -28.1 -17.8 10.9 -31.2 -16.7 9.4 -28.8 -18.4
3 16 13 -25.6 -17.6 13.3 -28.1 -16.4 11.9 -27.1 -17.8
3 16 13 -25.6 -17.6 13.9 -25.9 -16.8 13.3 -28.1 -16.4
3 16 2.2 -23.7 -22 3.7 -23.1 -22.2 2.7 -24.6 -21.5
3 16 3.7 -23.1 -22.2 2.2 -23.7 -22 2.3 -22.9 -22.5
3 16 2.3 -22.9 -22.5 3.8 -22 -23 3.7 -23.1 -22.2
3 16 2.3 -22.9 -22.5 1.6 -21.8 -23.4 3.8 -22 -23
3 16 3.8 -22 -23 1.6 -21.8 -23.4 3.3 -21.4 -23.6
3 16 4.8 -20.9 -23.9 3.8 -22 -23 3.3 -21.4 -23.6
3 16 4.8 -20.9 -23.9 3.3 -21.4 -23.6 3.4 -20.4 -24.8
3 16 4.8 -20.9 -23.9 3.4 -20.4 -24.8 4.5 -20 -25.2
3 16 4.5 -20 -25.2 3.4 -20.4 -24.8 4.2 -19.2 -26.5
3 16 4.5 -20 -25.2 4.2 -19.2 -26.5 5.3 -19.2 -26.1
3 16 11.2 -24.2 -19.3 11.9 -27.1 -17.8 11 -26.8 -18.4
3 16 12.8 -23.5 -18.5 13.9 -25.9 -16.8 13 -25.6 -17.6
3 16 11.2 -24.2 -19.3 13 -25.6 -17.6 11.9 -27.1 -17.8
3 16 8.2 -27.1 -19.5 9.1 -25.1 -20 9.9 -27.2 -18.8
3 16 9.9 -27.2 -18.8 10.5 -23.9 -19.8 11 -26.8 -18.4
