0 ~Animal Cat Tail with Orange Flame Stripe Pattern Side
0 Name: s\15429p03s01.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

3 25 10 -9.797 8.227 10 -9.735 5.673 10 -4.899 7.863
4 25 10 0 3.487 10 -4.275 -4.724 10 -2.01 -5.744 10 0 -6.213
4 25 10 -0.827 3.599 10 -2.08 4.022 10 -7.55 -1.274 10 -6.056 -3.163
3 25 10 -7.55 -1.274 10 -2.08 4.022 10 -3.181 4.572
3 25 10 -8.334 15.036 10 -6.3 17.187 10 -6.2 17.987
3 25 10 -8.334 15.036 10 -5.6 15.887 10 -6.1 15.987
3 25 10 -5.6 15.887 10 -2.682 12.691 10 -5 16.187
3 25 10 -8.334 15.036 10 -6.3 16.387 10 -6.3 17.187
3 25 10 -8.334 15.036 10 -6.1 15.987 10 -6.3 16.387
4 25 10 24.1 13.387 10 26.219 14.571 10 19.209 17.399 10 17.016 16.508
4 25 10 21.834 22.045 10 28.304 19.716 10 27.724 21.701 10 26.201 23.408
4 25 10 27.558 16.111 10 20.619 18.564 10 19.209 17.399 10 26.219 14.571
4 25 10 21.519 19.921 10 20.619 18.564 10 27.558 16.111 10 28.125 17.882
3 25 10 21.834 22.045 10 26.201 23.408 10 24.712 24.319
4 25 10 -4.025 5.504 10 -4.595 6.689 10 -9.287 3.255 10 -8.582 0.956
3 25 10 -8.334 15.036 10 -4.53 10.702 10 -3.62 11.956
4 25 10 -8.334 15.036 10 -9.337 11.674 10 -4.93 9.262 10 -4.53 10.702
4 25 10 -9.287 3.255 10 -4.595 6.689 10 -4.899 7.863 10 -9.735 5.673
3 25 10 0.112 13.478 10 6.9 18.887 10 6.3 19.387
3 25 10 0.112 13.478 10 7.9 18.287 10 6.9 18.887
4 25 10 6.2 19.587 10 6.3 19.787 10 3.403 22.516 10 0.112 13.478
3 25 10 0.112 13.478 10 6.3 19.387 10 6.2 19.587
3 25 10 0.112 13.478 10 9.1 17.687 10 7.9 18.287
3 25 10 -8.334 15.036 10 -6.2 17.987 10 -6.02 18.904
