3 16 2.5 -5.4 11.5 3 -3.2 14.7 1.8 -3.7 14.9
3 16 2.5 -5.4 11.5 1.9 -5.8 11.4 2.3 -6.7 9.5
3 16 1.7 -6.7 9.7 2.3 -6.7 9.5 1.9 -5.8 11.4
4 16 3.6 1.8 17.8 10.5 2.1 15.6 10.6 4.9 15.7 3.7 4.7 17.9
3 16 9.9 -0.8 14.7 10.5 2.1 15.6 3.4 -1.1 16.5
3 16 3.6 1.8 17.8 3.4 -1.1 16.5 10.5 2.1 15.6
4 16 3 -3.2 14.7 8.9 -3.2 12.8 9.9 -0.8 14.7 3.4 -1.1 16.5
3 16 7.5 -4.7 11.1 8.9 -3.2 12.8 2.5 -5.4 11.5
3 16 3 -3.2 14.7 2.5 -5.4 11.5 8.9 -3.2 12.8
3 16 2.5 -5.4 11.5 2.3 -6.7 9.5 7.5 -4.7 11.1
3 16 2.3 -6.7 9.5 6.2 -6.3 8.4 7.5 -4.7 11.1
3 16 11.3 2.3 14.1 10.8 6.4 12.7 10.5 2.1 15.6
3 16 10.6 4.9 15.7 10.5 2.1 15.6 10.8 6.4 12.7
3 16 10.5 2.1 15.6 9.9 -0.8 14.7 11.3 2.3 14.1
3 16 9.9 -0.8 14.7 10.7 -0.3 13.3 11.3 2.3 14.1
4 16 10.7 -0.3 13.3 9.9 -0.8 14.7 8.9 -3.2 12.8 9.9 -2 12.2
3 16 8.4 -4 10.1 9.9 -2 12.2 7.5 -4.7 11.1
3 16 7.5 -4.7 11.1 9.9 -2 12.2 8.9 -3.2 12.8
3 16 6.9 -6.4 7 8.4 -4 10.1 6.2 -6.3 8.4
3 16 6.2 -6.3 8.4 8.4 -4 10.1 7.5 -4.7 11.1
3 16 10.8 6.4 12.7 11.3 2.3 14.1 13.2 4.4 13.5
3 16 11.3 2.3 14.1 13.6 1.7 13 13.2 4.4 13.5
3 16 10.7 -0.3 13.3 12.6 -0.9 12.3 13.6 1.7 13
3 16 10.7 -0.3 13.3 13.6 1.7 13 11.3 2.3 14.1
3 16 11.4 -2.9 11 12.6 -0.9 12.3 9.9 -2 12.2
3 16 9.9 -2 12.2 12.6 -0.9 12.3 10.7 -0.3 13.3
4 16 8.4 -4 10.1 9.7 -4.9 8.9 11.4 -2.9 11 9.9 -2 12.2
3 16 6.9 -6.4 7 9.7 -4.9 8.9 8.4 -4 10.1
3 16 13.2 4.4 13.5 13.6 1.7 13 16.2 5.1 9.6
3 16 13.6 1.7 13 16.2 1.9 9.8 16.2 5.1 9.6
3 16 15.2 -1.2 9 16.2 1.9 9.8 12.6 -0.9 12.3
3 16 13.6 1.7 13 12.6 -0.9 12.3 16.2 1.9 9.8
3 16 12.6 -0.9 12.3 11.4 -2.9 11 15.2 -1.2 9
3 16 11.4 -2.9 11 13.4 -3.5 8.1 15.2 -1.2 9
3 16 11.4 -2.9 11 9.7 -4.9 8.9 13.4 -3.5 8.1
3 16 9.7 -4.9 8.9 11.2 -5 6.6 13.4 -3.5 8.1
3 16 9.7 -4.9 8.9 6.9 -6.4 7 11.2 -5 6.6
3 16 6.9 -6.4 7 9.2 -6.3 5.2 11.2 -5 6.6
4 16 16.2 4.9 8.2 16.2 5.1 9.6 16.2 1.9 9.8 16.2 1.9 8.3
3 16 16.2 1.9 9.8 15.2 -1.2 9 16.2 1.9 8.3
3 16 15.2 -1.2 9 15.2 -0.8 7.8 16.2 1.9 8.3
3 16 15.2 -0.8 7.8 15.2 -1.2 9 13.4 -3.5 8.1
3 16 15.2 -0.8 7.8 13.4 -3.5 8.1 13.5 -3 6.8
3 16 13.5 -3 6.8 13.4 -3.5 8.1 11.2 -5 6.6
3 16 13.5 -3 6.8 11.2 -5 6.6 11.5 -4.6 5.7
3 16 9.2 -6.3 5.2 11.5 -4.6 5.7 11.2 -5 6.6
3 16 16.2 4.9 8.2 16.2 1.9 8.3 17.1 5.3 7
3 16 17.1 5.3 7 16.2 1.9 8.3 17.4 2.3 7
3 16 17.1 5.3 7 17.4 2.3 7 17.9 5.2 6.2
3 16 16.3 -1 6.3 17.4 2.3 7 15.2 -0.8 7.8
3 16 16.2 1.9 8.3 15.2 -0.8 7.8 17.4 2.3 7
3 16 15.2 -0.8 7.8 13.5 -3 6.8 16.3 -1 6.3
3 16 13.5 -3 6.8 14.6 -3.2 5.7 16.3 -1 6.3
3 16 11.5 -4.6 5.7 12.2 -4.7 4.9 13.5 -3 6.8
3 16 12.2 -4.7 4.9 14.6 -3.2 5.7 13.5 -3 6.8
3 16 9.4 -6.4 4 12.2 -4.7 4.9 9.2 -6.3 5.2
3 16 11.5 -4.6 5.7 9.2 -6.3 5.2 12.2 -4.7 4.9
3 16 18.2 2.2 5.7 17.9 5.2 6.2 17.4 2.3 7
3 16 16.3 -1 6.3 17 -1.1 5.4 18.2 2.2 5.7
3 16 16.3 -1 6.3 18.2 2.2 5.7 17.4 2.3 7
3 16 16.3 -1 6.3 14.6 -3.2 5.7 17 -1.1 5.4
3 16 14.6 -3.2 5.7 15.3 -3.2 4.8 17 -1.1 5.4
3 16 12.5 -5 4.2 15.3 -3.2 4.8 12.2 -4.7 4.9
3 16 14.6 -3.2 5.7 12.2 -4.7 4.9 15.3 -3.2 4.8
3 16 9.4 -6.4 4 12.5 -5 4.2 12.2 -4.7 4.9
3 16 17.9 5.2 6.2 18.2 2.2 5.7 18.8 4.8 1.2
3 16 18.2 2.2 5.7 18.8 2 1.3 18.8 4.8 1.2
4 16 18.8 2 1.3 18.2 2.2 5.7 17 -1.1 5.4 17.6 -1.1 1.3
3 16 17 -1.1 5.4 15.3 -3.2 4.8 17.6 -1.1 1.3
3 16 15.3 -3.2 4.8 15.7 -3.2 1 17.6 -1.1 1.3
3 16 15.7 -3.2 1 15.3 -3.2 4.8 13.1 -4.8 0.8
3 16 15.3 -3.2 4.8 12.5 -5 4.2 13.1 -4.8 0.8
3 16 12.5 -5 4.2 9.4 -6.4 4 13.1 -4.8 0.8
3 16 9.4 -6.4 4 10.5 -6.2 0.3 13.1 -4.8 0.8
3 16 18.8 4.8 1.2 18.8 2 1.3 18.3 4.3 0
3 16 18.8 2 1.3 18.1 1.9 0 18.3 4.3 0
3 16 18.8 2 1.3 17.6 -1.1 1.3 18.1 1.9 0
3 16 17.6 -1.1 1.3 17 -0.8 0 18.1 1.9 0
3 16 17.6 -1.1 1.3 15.7 -3.2 1 17 -0.8 0
3 16 15.7 -3.2 1 15.3 -2.7 0 17 -0.8 0
3 16 15.7 -3.2 1 13.1 -4.8 0.8 15.3 -2.7 0
3 16 13.1 -4.8 0.8 13.3 -4.2 0 15.3 -2.7 0
3 16 13.1 -4.8 0.8 10.5 -6.2 0.3 13.3 -4.2 0
3 16 10.5 -6.2 0.3 11.1 -5.9 0 13.3 -4.2 0
3 16 1.7 -6.7 9.7 0 -8.4 7.5 2.3 -6.7 9.5
3 16 6.2 -6.3 8.4 2.3 -6.7 9.5 3.7 -8.4 6.5
3 16 2.3 -6.7 9.5 0 -8.4 7.5 3.7 -8.4 6.5
3 16 6.2 -6.3 8.4 3.7 -8.4 6.5 6.9 -6.4 7
3 16 6.9 -6.4 7 3.7 -8.4 6.5 6.5 -8.4 3.7
3 16 6.9 -6.4 7 6.5 -8.4 3.7 9.2 -6.3 5.2
3 16 9.2 -6.3 5.2 6.5 -8.4 3.7 9.4 -6.4 4
3 16 10.5 -6.2 0.3 9.4 -6.4 4 7.5 -8.4 0
3 16 9.4 -6.4 4 6.5 -8.4 3.7 7.5 -8.4 0
3 16 10.5 -6.2 0.3 7.5 -8.4 0 11.1 -5.9 0
3 16 3.7 4.7 17.9 10.2 5.8 15 3.6 5.8 17.2
3 16 10.6 4.9 15.7 10.2 5.8 15 3.7 4.7 17.9
3 16 10.8 6.4 12.7 10.2 5.8 15 10.6 4.9 15.7
3 16 16.2 5.1 9.6 16.2 4.9 8.2 15.3 6.2 8.5
3 16 16.2 4.9 8.2 14.9 5.9 7.6 15.3 6.2 8.5
3 16 16.2 4.9 8.2 17.1 5.3 7 14.9 5.9 7.6
3 16 17.1 5.3 7 16.1 6.3 6.5 14.9 5.9 7.6
3 16 17.1 5.3 7 17.9 5.2 6.2 16.5 6.4 5.9
3 16 17.1 5.3 7 16.5 6.4 5.9 16.1 6.3 6.5
3 16 16.5 5.8 0 17.6 6.1 1.1 18.3 4.3 0
3 16 18.3 4.3 0 17.6 6.1 1.1 18.8 4.8 1.2
3 16 18.8 4.8 1.2 17.6 6.1 1.1 17.9 5.2 6.2
3 16 17.9 5.2 6.2 17.6 6.1 1.1 16.5 6.4 5.9
3 16 16.2 5.1 9.6 15.3 6.2 8.5 13.2 4.4 13.5
3 16 15.3 6.2 8.5 12.7 5.4 12.8 13.2 4.4 13.5
3 16 12.7 5.4 12.8 10.8 6.4 12.7 13.2 4.4 13.5
3 16 10.2 5.8 15 9.7 6.4 13.7 3.6 5.8 17.2
3 16 9.7 6.4 13.7 3.3 6.5 15.8 3.6 5.8 17.2
3 16 3.3 6.5 15.8 2.6 6.4 16.7 3.6 5.8 17.2
3 16 2.6 6.4 16.7 2.5 5.7 18 3.6 5.8 17.2
3 16 10.8 6.4 12.7 9.7 6.4 13.7 10.2 5.8 15
3 16 15.3 6.2 8.5 10.8 6.4 12.7 12.7 5.4 12.8
3 16 16.1 6.3 6.5 12 6.4 5 11.4 6.4 6.2
3 16 16.5 6.4 5.9 12 6.4 5 16.1 6.3 6.5
3 16 16.5 5.8 0 13 5.8 0 17.6 6.1 1.1
3 16 13 5.8 0 12.7 6.4 1.4 17.6 6.1 1.1
3 16 3.3 6.5 15.8 9.7 6.4 13.7 5 6.4 12
4 16 3.3 6.5 15.8 5 6.4 12 0 6.4 13 0 6.5 15.8
4 16 9.2 6.4 9.2 5 6.4 12 9.7 6.4 13.7 10.8 6.4 12.7
3 16 10.6 6.1 7.4 14.9 5.9 7.6 16.1 6.3 6.5
3 16 15.3 6.2 8.5 10.6 6.1 7.4 9.2 6.4 9.2
3 16 15.3 6.2 8.5 14.9 5.9 7.6 10.6 6.1 7.4
3 16 10.8 6.4 12.7 15.3 6.2 8.5 9.2 6.4 9.2
3 16 10.6 6.1 7.4 16.1 6.3 6.5 11.4 6.4 6.2
3 16 12.7 6.4 1.4 16.5 6.4 5.9 17.6 6.1 1.1
3 16 12 6.4 5 16.5 6.4 5.9 12.7 6.4 1.4
2 24 3.7 -17.1 9.2 4.5 -17.1 7.8
2 24 5.8 -17.1 7.7 3.7 -17.1 9.2
2 24 7.7 -17.1 3.6 5.8 -17.1 7.7
2 24 4.5 -17.1 3.6 7.7 -17.1 3.6
2 24 4.5 -17.1 7.8 4.5 -17.1 3.6
2 24 7.7 -14.3 4 6.3 -12.9 3.6
2 24 6.3 -12.9 3.6 3.6 -12.9 6.3
2 24 3.6 -12.9 6.3 0 -12.9 7.2
2 24 7.7 -16.3 3.5 7.7 -14.3 4
2 24 4 -19.6 3.6 4.5 -17.1 3.6
2 24 7.7 -17.1 3.6 7.7 -16.3 3.5
2 24 3.3 -19.9 3.6 4 -19.6 3.6
2 24 0 -20.1 3.6 3.3 -19.9 3.6
2 24 6.3 -12.9 3.6 7 -11.7 2.9
2 24 3.7 -8.4 6.5 0 -8.4 7.5
2 24 6.5 -8.4 3.7 3.7 -8.4 6.5
2 24 7.5 -8.4 0 6.5 -8.4 3.7
2 24 7.2 -10.8 2 7.2 -10.4 1.9
2 24 7 -11.7 2.9 7.2 -10.8 2
2 24 2.5 5.7 18 2.6 6.4 16.7
2 24 2.8 4.6 18.5 2.5 5.7 18
2 24 2.5 1.4 18.3 2.8 4.6 18.5
2 24 2.2 -1.5 16.9 2.5 1.4 18.3
2 24 1.8 -3.7 14.9 2.2 -1.5 16.9
2 24 1.9 -5.8 11.4 1.8 -3.7 14.9
2 24 1.7 -6.7 9.7 1.9 -5.8 11.4
2 24 3.7 4.7 17.9 3.6 5.8 17.2
2 24 3.6 1.8 17.8 3.7 4.7 17.9
2 24 3.4 -1.1 16.5 3.6 1.8 17.8
2 24 3 -3.2 14.7 3.4 -1.1 16.5
2 24 2.5 -5.4 11.5 3 -3.2 14.7
2 24 2.3 -6.7 9.5 2.5 -5.4 11.5
2 24 10.5 2.1 15.6 10.6 4.9 15.7
2 24 9.9 -0.8 14.7 10.5 2.1 15.6
2 24 8.9 -3.2 12.8 9.9 -0.8 14.7
2 24 7.5 -4.7 11.1 8.9 -3.2 12.8
2 24 6.2 -6.3 8.4 7.5 -4.7 11.1
2 24 13.2 4.4 13.5 10.8 6.4 12.7
2 24 13.6 1.7 13 13.2 4.4 13.5
2 24 12.6 -0.9 12.3 13.6 1.7 13
2 24 11.4 -2.9 11 12.6 -0.9 12.3
2 24 9.7 -4.9 8.9 11.4 -2.9 11
2 24 6.9 -6.4 7 9.7 -4.9 8.9
2 24 16.2 1.9 9.8 16.2 5.1 9.6
2 24 15.2 -1.2 9 16.2 1.9 9.8
2 24 13.4 -3.5 8.1 15.2 -1.2 9
2 24 11.2 -5 6.6 13.4 -3.5 8.1
2 24 9.2 -6.3 5.2 11.2 -5 6.6
2 24 18.2 2.2 5.7 17.9 5.2 6.2
2 24 17 -1.1 5.4 18.2 2.2 5.7
2 24 15.3 -3.2 4.8 17 -1.1 5.4
2 24 12.5 -5 4.2 15.3 -3.2 4.8
2 24 9.4 -6.4 4 12.5 -5 4.2
2 24 18.8 2 1.3 18.8 4.8 1.2
2 24 17.6 -1.1 1.3 18.8 2 1.3
2 24 15.7 -3.2 1 17.6 -1.1 1.3
2 24 13.1 -4.8 0.8 15.7 -3.2 1
2 24 10.5 -6.2 0.3 13.1 -4.8 0.8
2 24 10.6 4.9 15.7 10.2 5.8 15
2 24 15.3 6.2 8.5 16.2 5.1 9.6
2 24 17.9 5.2 6.2 16.5 6.4 5.9
2 24 17.6 6.1 1.1 18.8 4.8 1.2
2 24 10.2 5.8 15 9.7 6.4 13.7
2 24 3.3 6.5 15.8 3.6 5.8 17.2
2 24 16.5 6.4 5.9 12 6.4 5
2 24 12.7 6.4 1.4 17.6 6.1 1.1
2 24 15.3 6.2 8.5 10.6 6.1 7.4
4 16 0 -11.7 2.9 7 -11.7 2.9 6.3 -12.9 3.6 0 -12.9 3.6
4 16 0 -12.9 3.6 6.3 -12.9 3.6 7.7 -14.3 4 0 -14.3 4
4 16 0 -14.3 4 7.7 -14.3 4 4.5 -17.1 3.6 0 -17.1 3.6
3 16 4.5 -17.1 3.6 0 -20.1 3.6 0 -17.1 3.6
3 16 0 -10.8 2 0 -10.4 1.8 7.2 -10.4 1.9
3 16 0 -10.8 2 7.2 -10.4 1.9 7.2 -10.8 2
5 24 7.2 -10.4 1.9 0 -10.8 2 0 -10.4 1.8 7.2 -10.8 2
4 16 0 -10.8 2 7.2 -10.8 2 7 -11.7 2.9 0 -11.7 2.9
4 16 0 5.7 18 2.5 5.7 18 2.6 6.4 16.7 0 6.4 16.7
4 16 0 4.6 18.5 2.8 4.6 18.5 2.5 5.7 18 0 5.7 18
4 16 0 1.4 18.3 2.5 1.4 18.3 2.8 4.6 18.5 0 4.6 18.5
4 16 0 -1.5 16.9 2.2 -1.5 16.9 2.5 1.4 18.3 0 1.4 18.3
4 16 0 -3.7 14.9 1.8 -3.7 14.9 2.2 -1.5 16.9 0 -1.5 16.9
4 16 0 -5.8 11.4 1.9 -5.8 11.4 1.8 -3.7 14.9 0 -3.7 14.9
4 16 0 -6.7 9.7 1.7 -6.7 9.7 1.9 -5.8 11.4 0 -5.8 11.4
3 16 1.7 -6.7 9.7 0 -6.7 9.7 0 -8.4 7.5
4 16 0 6.4 16.7 2.6 6.4 16.7 3.3 6.5 15.8 0 6.5 15.8
2 24 6.3 -12.9 3.6 0 -12.9 3.6
2 24 7.2 -10.8 2 0 -10.8 2
0 BFC INVERTNEXT
1 16 0 2.6 0 10.4 0 0 0 -10.4 0 0 0 10.4 t04o2500.dat
0 BFC INVERTNEXT
1 16 0 0 0 6 0 0 0 -5 0 0 0 6 1-4cylo.dat
0 BFC INVERTNEXT
1 16 0 -5 0 1.8 0 0 0 -5.4 0 0 0 1.8 1-4cylo.dat
1 16 0 -10.4 0 1.8 0 0 0 1 0 0 0 1.8 1-4ndis.dat
1 16 0 -5 0 1.8 0 0 0 -1 0 0 0 1.8 1-4ring1.dat
1 16 0 -5 0 3 0 0 0 -1 0 0 0 3 1-4ring1.dat
1 16 0 0 0 3 0 0 0 -1 0 0 0 3 1-4ring2.dat
1 16 0 0 0 1.48571 0 0 0 -1 0 0 0 1.48571 1-4ring6.dat
2 24 12 6.4 5 11.4 6.4 6.2
2 24 13 5.8 0 12.7 6.4 1.4
2 24 9.2 6.4 9.2 5 6.4 12
2 24 5 6.4 12 0 6.4 13
2 24 10.6 6.1 7.4 9.2 6.4 9.2
2 24 11.4 6.4 6.2 10.6 6.1 7.4
2 24 12.7 6.4 1.4 12 6.4 5
4 16 13 2.6 0 12.011 2.6 4.975 12.7 6.4 1.4 13 5.8 0
3 16 12 6.4 5 12.7 6.4 1.4 12.011 2.6 4.975
3 16 11.4 6.4 6.2 12 6.4 5 12.011 2.6 4.975
3 16 12.011 2.6 4.975 10.6 6.1 7.4 11.4 6.4 6.2
3 16 9.193 2.6 9.193 10.6 6.1 7.4 12.011 2.6 4.975
5 24 10.6 6.1 7.4 12.011 2.6 4.975 11.4 6.4 6.2 9.193 2.6 9.193
3 16 9.2 6.4 9.2 10.6 6.1 7.4 9.193 2.6 9.193
4 16 4.975 2.6 12.011 5 6.4 12 9.2 6.4 9.2 9.193 2.6 9.193
4 16 0 2.6 13 0 6.4 13 5 6.4 12 4.975 2.6 12.011
4 16 7.7 -10.4 0 7.2 -10.4 1.9 1.8 -10.4 1.8 1.8 -10.4 0
3 16 7.2 -10.4 1.9 0 -10.4 1.8 1.8 -10.4 1.8
2 24 7.7 -10.4 0 7.2 -10.4 1.9
2 24 7.2 -10.4 1.9 0 -10.4 1.8
5 24 6.3 -12.9 3.6 5.8 -14.3 7.5 7.7 -14.3 4 3.6 -12.9 6.3
5 24 5.8 -14.3 7.5 7.7 -14.3 4 6.3 -12.9 3.6 7.7 -16.3 3.5
5 24 0 -14.3 9.5 5.8 -14.3 7.5 3.6 -12.9 6.3 3.7 -17.1 9.2
5 24 5.8 -14.3 7.5 3.6 -12.9 6.3 0 -14.3 9.5 6.3 -12.9 3.6
5 24 3.6 -12.9 6.3 0 -14.3 9.5 5.8 -14.3 7.5 0 -12.9 7.2
5 24 5.8 -14.3 7.5 7.7 -16.3 3.5 7.7 -14.3 4 5.8 -17.1 7.7
5 24 0 -17.1 9.6 3.7 -17.1 9.2 0 -14.3 9.5 3.2 -19 8.6
5 24 3.7 -17.1 9.2 0 -14.3 9.5 0 -17.1 9.6 5.8 -14.3 7.5
5 24 3.7 -17.1 9.2 5.8 -14.3 7.5 0 -14.3 9.5 5.8 -17.1 7.7
5 24 3.7 -17.1 9.2 3.8 -18.5 8.5 4.5 -17.1 7.8 3.2 -19 8.6
5 24 3.8 -18.5 8.5 4.5 -17.1 7.8 3.7 -17.1 9.2 3.9 -19.6 6.9
5 24 3.9 -19.6 6.9 4.5 -17.1 3.6 4.5 -17.1 7.8 4 -19.6 3.6
5 24 4.5 -17.1 7.8 3.9 -19.6 6.9 4.5 -17.1 3.6 3.8 -18.5 8.5
5 24 3.9 -19.6 6.9 4 -19.6 3.6 4.5 -17.1 3.6 3.2 -20 6.9
5 24 7.7 -16.3 3.5 5.8 -17.1 7.7 7.7 -17.1 3.6 5.8 -14.3 7.5
5 24 5.8 -17.1 7.7 5.8 -14.3 7.5 3.7 -17.1 9.2 7.7 -16.3 3.5
5 24 0 -20.1 7 3.2 -20 6.9 0 -19.2 8.8 3.3 -19.9 3.6
5 24 3.2 -20 6.9 0 -19.2 8.8 0 -20.1 7 3.2 -19 8.6
5 24 3.2 -19 8.6 0 -19.2 8.8 3.2 -20 6.9 0 -17.1 9.6
5 24 3.2 -20 6.9 3.2 -19 8.6 0 -19.2 8.8 3.9 -19.6 6.9
5 24 4 -19.6 3.6 3.2 -20 6.9 3.3 -19.9 3.6 3.9 -19.6 6.9
5 24 3.2 -20 6.9 3.3 -19.9 3.6 4 -19.6 3.6 0 -20.1 7
5 24 0 -17.1 9.6 3.2 -19 8.6 3.7 -17.1 9.2 0 -19.2 8.8
5 24 3.2 -19 8.6 3.7 -17.1 9.2 0 -17.1 9.6 3.8 -18.5 8.5
5 24 3.8 -18.5 8.5 3.9 -19.6 6.9 4.5 -17.1 7.8 3.2 -19 8.6
5 24 3.2 -19 8.6 3.8 -18.5 8.5 3.7 -17.1 9.2 3.9 -19.6 6.9
5 24 3.2 -20 6.9 3.9 -19.6 6.9 3.2 -19 8.6 4 -19.6 3.6
5 24 3.9 -19.6 6.9 3.2 -19 8.6 3.2 -20 6.9 3.8 -18.5 8.5
5 24 3.3 -19.9 3.6 0 -20.1 7 0 -20.1 3.6 3.2 -20 6.9
5 24 3.6 -12.9 6.3 0 -11.7 7.7 0 -12.9 7.2 3.9 -11.7 6.7
5 24 3.6 -12.9 6.3 3.9 -11.7 6.7 0 -11.7 7.7 6.3 -12.9 3.6
5 24 3.9 -11.7 6.7 0 -11.7 7.7 3.6 -12.9 6.3 3.9 -9.3 6.7
5 24 6.3 -12.9 3.6 6.7 -11.7 3.9 3.9 -11.7 6.7 7 -11.7 2.9
5 24 6.7 -11.7 3.9 3.9 -11.7 6.7 6.3 -12.9 3.6 6.7 -9.3 3.9
5 24 7 -11.7 2.9 6.7 -11.7 3.9 6.3 -12.9 3.6 7.2 -10.8 2
5 24 4.5 -17.1 3.6 7.7 -16.3 3.5 7.7 -17.1 3.6 7.7 -14.3 4
5 24 4.5 -17.1 3.6 7.7 -14.3 4 7.7 -16.3 3.5 0 -14.3 4
5 24 0 -9.3 7.7 3.7 -8.4 6.5 0 -8.4 7.5 3.9 -9.3 6.7
5 24 0 -9.3 7.7 3.9 -9.3 6.7 3.7 -8.4 6.5 0 -11.7 7.7
5 24 3.9 -9.3 6.7 3.7 -8.4 6.5 0 -9.3 7.7 6.5 -8.4 3.7
5 24 3.9 -9.3 6.7 6.7 -9.3 3.9 6.5 -8.4 3.7 3.9 -11.7 6.7
5 24 6.7 -9.3 3.9 6.5 -8.4 3.7 3.7 -8.4 6.5 7.7 -9.3 0
5 24 6.7 -9.3 3.9 7.7 -9.3 0 6.5 -8.4 3.7 7.2 -10.4 1.9
5 24 7.7 -9.3 0 6.5 -8.4 3.7 6.7 -9.3 3.9 7.5 -8.4 0
5 24 3.9 -11.7 6.7 3.9 -9.3 6.7 0 -11.7 7.7 6.7 -11.7 3.9
5 24 6.7 -11.7 3.9 6.7 -9.3 3.9 3.9 -11.7 6.7 7.2 -10.8 2
