0 ~Minifig Teddy Bear with Arms Down Body Half
0 Name: s\98382s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2017-02-20 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

3 16 9.48 -4.068 -9.186 7.877 -6.857 -6.9 4.954 -4.067 -10.785
3 16 4.954 -4.067 -10.785 7.877 -6.857 -6.9 3.905 -6.379 -8.356
3 16 7.877 -6.857 -6.9 9.48 -4.068 -9.186 10.388 -5.859 -4.539
3 16 9.48 -4.068 -9.186 11.759 -4.074 -5.05 10.388 -5.859 -4.539
4 16 3.847 -8.481 -8.036 0 -9.567 -7.128 0 -6.235 -7.638 3.905 -6.379 -8.356
3 16 3.931 -10.705 -7.385 0 -9.567 -7.128 3.847 -8.481 -8.036
3 16 7.385 -9.471 -6.822 6.824 -12.311 -6.114 3.931 -10.705 -7.385
3 16 3.931 -10.705 -7.385 3.847 -8.481 -8.036 7.385 -9.471 -6.822
4 16 7.385 -9.471 -6.822 9.915 -9.771 -4.635 8.453 -14.073 -4.022 6.824 -12.311 -6.114
3 16 11.126 -9.474 2.545 9.187 -15.814 2.963 11.297 -9.625 -1.755
3 16 9.187 -15.814 2.963 9.366 -15.696 -1.327 11.297 -9.625 -1.755
3 16 9.187 -15.814 2.963 11.126 -9.474 2.545 8.419 -13.885 5.374
3 16 9.489 -8.648 6.136 8.419 -13.885 5.374 11.126 -9.474 2.545
3 16 8.419 -13.885 5.374 9.489 -8.648 6.136 6.329 -10.796 7.675
3 16 6.243 -7.429 8.386 6.329 -10.796 7.675 9.489 -8.648 6.136
3 16 6.329 -10.796 7.675 6.243 -7.429 8.386 0 -8.921 8.247
3 16 0 -6.517 8.33 0 -8.921 8.247 6.243 -7.429 8.386
3 16 9.733 0 -9.48 9.48 -4.068 -9.186 4.96 0 -11.229
3 16 9.48 -4.068 -9.186 4.954 -4.067 -10.785 4.96 0 -11.229
4 16 9.733 0 -9.48 12.073 0 -5.135 11.759 -4.074 -5.05 9.48 -4.068 -9.186
3 16 12.169 0 2.35 12.027 -4.077 2.312 12.448 0 -1.833
3 16 12.027 -4.077 2.312 12.094 -4.132 -1.758 12.448 0 -1.833
3 16 10.364 0 6.219 10.454 -4.079 6.28 12.169 0 2.35
3 16 10.454 -4.079 6.28 12.027 -4.077 2.312 12.169 0 2.35
3 16 6.73 0 9.505 6.668 -4.08 9.36 10.454 -4.079 6.28
3 16 10.454 -4.079 6.28 10.364 0 6.219 6.73 0 9.505
3 16 0 0 9.109 0 -4.071 8.838 6.73 0 9.505
3 16 6.73 0 9.505 0 -4.071 8.838 6.668 -4.08 9.36
3 16 0 -12.223 -10.327 0 -9.567 -7.128 3.931 -10.705 -7.385
3 16 3.931 -10.705 -7.385 4.143 -12.981 -9.817 0 -12.223 -10.327
3 16 6.824 -12.311 -6.114 6.62 -14.978 -9.03 4.143 -12.981 -9.817
3 16 4.143 -12.981 -9.817 3.931 -10.705 -7.385 6.824 -12.311 -6.114
3 16 8.453 -14.073 -4.022 7.871 -16.985 -8.164 6.824 -12.311 -6.114
3 16 7.871 -16.985 -8.164 6.62 -14.978 -9.03 6.824 -12.311 -6.114
3 16 8.213 -22.877 -1.144 7.191 -25.425 -3.693 7.316 -22.243 -7.565
3 16 5.657 -25.735 -6.981 7.316 -22.243 -7.565 7.191 -25.425 -3.693
3 16 7.191 -25.425 -3.693 6.009 -29.309 -3.927 5.657 -25.735 -6.981
3 16 6.009 -29.309 -3.927 4.483 -29.194 -5.862 5.657 -25.735 -6.981
3 16 7.478 -17.927 7.223 8.419 -13.885 5.374 6.122 -13.387 9.489
3 16 6.122 -13.387 9.489 5.226 -16.817 9.845 7.478 -17.927 7.223
3 16 6.122 -13.387 9.489 8.419 -13.885 5.374 6.329 -10.796 7.675
3 16 0 -11.248 10.882 0 -15.425 11.586 6.122 -13.387 9.489
3 16 0 -15.425 11.586 5.226 -16.817 9.845 6.122 -13.387 9.489
4 16 6.464 -21.482 6.657 4.336 -20.928 8.632 3.751 -25.548 7.487 5.281 -25.485 6.213
3 16 0 -19.931 9.838 0 -25.698 8.337 4.336 -20.928 8.632
3 16 0 -25.698 8.337 3.751 -25.548 7.487 4.336 -20.928 8.632
3 16 0 -25.698 8.337 0 -31.073 7.575 3.751 -25.548 7.487
3 16 0 -31.073 7.575 2.835 -30.677 6.359 3.751 -25.548 7.487
3 16 3.657 -31.698 4.731 9.799 -27.871 4.317 6.431 -25.745 4.433
3 16 9.605 -24.713 3.341 6.431 -25.745 4.433 9.799 -27.871 4.317
3 16 3.657 -31.698 4.731 4.889 -32.153 3.918 9.799 -27.871 4.317
3 16 9.799 -27.871 4.317 4.889 -32.153 3.918 11.892 -30.432 2.044
3 16 4.889 -32.153 3.918 7.644 -32.788 1.743 11.892 -30.432 2.044
3 16 11.892 -30.432 2.044 7.644 -32.788 1.743 11.764 -30.34 -2.011
3 16 7.644 -32.788 1.743 7.629 -32.449 -1.764 11.764 -30.34 -2.011
3 16 7.629 -32.449 -1.764 5.586 -31.235 -3.336 11.764 -30.34 -2.011
3 16 5.586 -31.235 -3.336 6.009 -29.309 -3.927 11.764 -30.34 -2.011
3 16 6.009 -29.309 -3.927 10.34 -27.06 -3.883 11.764 -30.34 -2.011
3 16 10.34 -27.06 -3.883 6.009 -29.309 -3.927 7.191 -25.425 -3.693
3 16 7.191 -25.425 -3.693 10.421 -24.141 -2.949 10.34 -27.06 -3.883
3 16 10.421 -24.141 -2.949 7.191 -25.425 -3.693 11.059 -21.951 -1.052
3 16 7.191 -25.425 -3.693 8.213 -22.877 -1.144 11.059 -21.951 -1.052
3 16 8.241 -22.837 1.513 11.04 -22.023 1.384 8.213 -22.877 -1.144
3 16 8.213 -22.877 -1.144 11.04 -22.023 1.384 11.059 -21.951 -1.052
3 16 6.431 -25.745 4.433 9.605 -24.713 3.341 8.241 -22.837 1.513
3 16 8.241 -22.837 1.513 9.605 -24.713 3.341 11.04 -22.023 1.384
3 16 2.456 -31.988 5.606 3.657 -31.698 4.731 2.835 -30.677 6.359
3 16 2.835 -30.677 6.359 3.657 -31.698 4.731 5.281 -25.485 6.213
3 16 2.835 -30.677 6.359 5.281 -25.485 6.213 3.751 -25.548 7.487
3 16 2.456 -31.988 5.606 2.835 -30.677 6.359 0 -32.399 6.491
3 16 0 -31.073 7.575 0 -32.399 6.491 2.835 -30.677 6.359
3 16 3.798 -31.233 -4.995 4.483 -29.194 -5.862 5.586 -31.235 -3.336
3 16 6.009 -29.309 -3.927 5.586 -31.235 -3.336 4.483 -29.194 -5.862
3 16 5.226 -16.817 9.845 4.336 -20.928 8.632 7.478 -17.927 7.223
3 16 4.336 -20.928 8.632 6.464 -21.482 6.657 7.478 -17.927 7.223
3 16 4.336 -20.928 8.632 5.226 -16.817 9.845 0 -19.931 9.838
3 16 5.226 -16.817 9.845 0 -15.425 11.586 0 -19.931 9.838
3 16 6.431 -25.745 4.433 8.241 -22.837 1.513 8.955 -19.31 2.986
3 16 6.464 -21.482 6.657 5.281 -25.485 6.213 6.431 -25.745 4.433
4 16 9.187 -15.814 2.963 8.419 -13.885 5.374 7.478 -17.927 7.223 8.955 -19.31 2.986
3 16 23.333 -18.441 0.511 22.686 -19.271 2.366 23.4 -20.449 0.988
4 16 23.333 -18.441 0.511 22.78 -17.522 0.51 21.675 -17.605 2.366 22.686 -19.271 2.366
3 16 22.78 -17.522 0.51 20.952 -16.417 0.993 21.675 -17.605 2.366
4 16 22.78 -17.522 0.51 22.748 -17.502 -0.445 20.957 -16.429 -0.96 20.952 -16.417 0.993
3 16 22.748 -17.502 -0.445 21.67 -17.608 -2.338 20.957 -16.429 -0.96
