0 ~Minifig Helmet with Hexagonal Top Base - Half
0 Name: s\30120s01.dat
0 Author: Nils Schmidt [BlackBrick89]
0 !LDRAW_ORG Subpart UPDATE 2011-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-12-29 [PTadmin] Official Update 2011-02

3 16 -20.4756 10.4934 -6.286 -21.907 12.4145 -6.1478 -20.7204 10.3877 -6.9399
3 16 -20.7204 10.3877 -6.9399 -21.8914 12.7385 -6.9225 -20.5609 10.5652 -7.7473
3 16 -21.4091 12.3669 -5.4383 -20.9996 10.0186 -6.2319 -22.1687 12.0043 -5.3259
3 16 -20.4756 10.4934 -6.286 -21.4091 12.3669 -5.4383 -21.907 12.4145 -6.1478
3 16 -20.4756 10.4934 -6.286 -19.4922 9.247 -6.2952 -20.9996 10.0186 -6.2319
3 16 -19.2385 9.5664 -6.8357 -20.5609 10.5652 -7.7473 -18.9474 9.7037 -7.6129
3 16 -20.7204 10.3877 -6.9399 -21.907 12.4145 -6.1478 -21.8914 12.7385 -6.9225
3 16 -19.4922 9.247 -6.2952 -20.4756 10.4934 -6.286 -18.8476 9.5944 -6.2858
3 16 -20.7204 10.3877 -6.9399 -19.2385 9.5664 -6.8357 -18.8476 9.5944 -6.2858
3 16 -21.907 12.4145 -6.1478 -21.6414 14.9356 -5.4113 -21.8914 12.7385 -6.9225
3 16 -20.3182 14.7551 -3.5677 -21.8235 14.0468 -3.9697 -20.6522 14.9189 -3.1099
3 16 -21.2312 13.9348 -4.3942 -20.3182 14.7551 -3.5677 -20.4946 15.2324 -3.7457
3 16 -21.6167 14.4303 -4.7353 -20.4946 15.2324 -3.7457 -20.4643 15.8391 -4.3334
3 16 -21.6167 14.4303 -4.7353 -20.4643 15.8391 -4.3334 -21.6414 14.9356 -5.4113
3 16 -20.3182 14.7551 -3.5677 -21.2312 13.9348 -4.3942 -21.8235 14.0468 -3.9697
3 16 -21.907 12.4145 -6.1478 -21.6167 14.4303 -4.7353 -21.6414 14.9356 -5.4113
4 16 -21.4091 12.3669 -5.4383 -21.2312 13.9348 -4.3942 -21.6167 14.4303 -4.7353 -21.907 12.4145 -6.1478
3 16 -21.4091 12.3669 -5.4383 -20.4756 10.4934 -6.286 -20.9996 10.0186 -6.2319
3 16 -21.2312 13.9348 -4.3942 -20.4946 15.2324 -3.7457 -21.6167 14.4303 -4.7353
3 16 -21.2312 13.9348 -4.3942 -21.4091 12.3669 -5.4383 -22.1687 12.0043 -5.3259
3 16 -21.2312 13.9348 -4.3942 -22.1687 12.0043 -5.3259 -21.8235 14.0468 -3.9697
