0 ~Bar 2L with Two Clips and Bottom Stud - Half Clip
0 Name: s\48457s01.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Subpart UPDATE 2011-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-07-25 [PTadmin] Official Update 2011-01

2 24 0 -42.34 -0.8486 0 -42.25 0
2 24 0 -42.61 -1.659 0 -42.34 -0.8486
2 24 0 -43.04 -2.393 0 -42.61 -1.659
2 24 0 -43.62 -3.018 0 -43.04 -2.393
2 24 0 -44.32 -3.506 0 -43.62 -3.018
2 24 0 -45.11 -3.835 0 -44.32 -3.506
2 24 0 -45.95 -3.989 0 -45.11 -3.835
2 24 0 -46.8 -3.961 0 -45.95 -3.989
2 24 0 -47.55 -3.753 0 -46.8 -3.961
2 24 0 -48.11 -3.375 0 -47.55 -3.753
2 24 0 -51.95 -3.375 0 -48.11 -3.375
2 24 0 -50.96 -4.656 0 -51.95 -3.375
2 24 0 -49.69 -5.66 0 -50.96 -4.656
2 24 0 -48.22 -6.326 0 -49.69 -5.66
2 24 0 -46.63 -6.614 0 -48.22 -6.326
2 24 0 -45.01 -6.508 0 -46.63 -6.614
2 24 0 -43.47 -6.014 0 -45.01 -6.508
2 24 0 -42.1 -5.161 0 -43.47 -6.014
2 24 0 -40.97 -4 0 -42.1 -5.161
2 24 0 -40.97 -4 0 -40 -4
2 24 0 -40 -4  3.75 -40 -4
2 24 0 -40.97 -4  3.75 -40.97 -4
2 24 0 -48.11 -3.375 3.75 -48.11 -3.375
2 24 3.75 -51.95 -3.375 0 -51.95 -3.375

4 16 0 -40 -4 0 -40.97 -4 0 -40.97 0 0 -40 0
4 16 0 -42.34 -0.8486 0 -42.25 0 0 -40.97 0 0 -40.97 -4
3 16 0 -42.61 -1.659 0 -42.34 -0.8486 0 -40.97 -4
4 16 0 -40.97 -4 0 -42.1 -5.161 0 -43.04 -2.393 0 -42.61 -1.659
4 16 0 -42.1 -5.161 0 -43.47 -6.014 0 -43.62 -3.018 0 -43.04 -2.393
3 16 0 -43.62 -3.018 0 -43.47 -6.014 0 -44.32 -3.506
3 16 0 -43.47 -6.014 0 -45.11 -3.835 0 -44.32 -3.506
4 16 0 -45.01 -6.508 0 -45.95 -3.989 0 -45.11 -3.835 0 -43.47 -6.014
4 16 0 -46.63 -6.614 0 -46.8 -3.961 0 -45.95 -3.989 0 -45.01 -6.508
4 16 0 -47.55 -3.753 0 -46.8 -3.961 0 -46.63 -6.614 0 -48.22 -6.326
4 16 0 -48.11 -3.375 0 -47.55 -3.753 0 -48.22 -6.326 0 -49.69 -5.66
4 16 0 -50.96 -4.656 0 -51.95 -3.375 0 -48.11 -3.375 0 -49.69 -5.66

4 16 3.75 -42.34 -0.849 3.75 -42.25 0 0 -42.25 0 0 -42.34 -0.849
5 24 3.75 -42.34 -0.849 0 -42.34 -0.849 0 -42.61 -1.659 3.75 -42.25 0
4 16 3.75 -42.61 -1.659 3.75 -42.34 -0.849 0 -42.34 -0.849 0 -42.61 -1.659
5 24 0 -42.61 -1.659 3.75 -42.61 -1.659 3.75 -42.34 -0.849 0 -43.04 -2.393
4 16 3.75 -43.04 -2.393 3.75 -42.61 -1.659 0 -42.61 -1.659 0 -43.04 -2.393
5 24 0 -43.04 -2.393 3.75 -43.04 -2.393 3.75 -42.61 -1.659 0 -43.62 -3.018
4 16 3.75 -43.62 -3.018 3.75 -43.04 -2.393 0 -43.04 -2.393 0 -43.62 -3.018
5 24 3.75 -43.62 -3.018 0 -43.62 -3.018 0 -44.32 -3.506 3.75 -43.04 -2.393
4 16 3.75 -44.32 -3.506 3.75 -43.62 -3.018 0 -43.62 -3.018 0 -44.32 -3.506
5 24 0 -44.32 -3.506 3.75 -44.32 -3.506 3.75 -43.62 -3.018 0 -45.11 -3.835
4 16 3.75 -45.11 -3.835 3.75 -44.32 -3.506 0 -44.32 -3.506 0 -45.11 -3.835
5 24 3.75 -45.11 -3.835 0 -45.11 -3.835 0 -45.95 -3.989 3.75 -44.32 -3.506
4 16 3.75 -45.95 -3.989 3.75 -45.11 -3.835 0 -45.11 -3.835 0 -45.95 -3.989
5 24 0 -45.95 -3.989 3.75 -45.95 -3.989 3.75 -45.11 -3.835 0 -46.8 -3.961
4 16 3.75 -46.8 -3.961 3.75 -45.95 -3.989 0 -45.95 -3.989 0 -46.8 -3.961
5 24 0 -46.8 -3.961 3.75 -46.8 -3.961 3.75 -45.95 -3.989 0 -47.55 -3.753
4 16 3.75 -47.55 -3.753 3.75 -46.8 -3.961 0 -46.8 -3.961 0 -47.55 -3.753
5 24 3.75 -47.55 -3.753 0 -47.55 -3.753 0 -48.11 -3.375 3.75 -46.8 -3.961
4 16 3.75 -48.11 -3.375 3.75 -47.55 -3.753 0 -47.55 -3.753 0 -48.11 -3.375
4 16 3.75 -51.95 -3.375 3.75 -48.11 -3.375 0 -48.11 -3.375 0 -51.95 -3.375
4 16 3.75 -51.95 -3.375 0 -51.95 -3.375 0 -50.96 -4.656 3.75 -50.96 -4.656
5 24 3.75 -50.96 -4.656 0 -50.96 -4.656 0 -51.95 -3.375 3.75 -49.69 -5.66
4 16 3.75 -50.96 -4.656 0 -50.96 -4.656 0 -49.69 -5.66 3.75 -49.69 -5.66
5 24 0 -49.69 -5.66 3.75 -49.69 -5.66 3.75 -48.22 -6.326 0 -50.96 -4.656
4 16 3.75 -49.69 -5.66 0 -49.69 -5.66 0 -48.22 -6.326 3.75 -48.22 -6.326
5 24 3.75 -48.22 -6.326 0 -48.22 -6.326 0 -49.69 -5.66 3.75 -46.63 -6.614
4 16 3.75 -48.22 -6.326 0 -48.22 -6.326 0 -46.63 -6.614 3.75 -46.63 -6.614
5 24 0 -46.63 -6.614 3.75 -46.63 -6.614 3.75 -45.01 -6.508 0 -48.22 -6.326
