0 ~Minifig Torso Armor Stud Subpart 
0 Name: s\973p45s1.dat
0 Author: Franklin W. Cain [fwcain]
0 !LDRAW_ORG Subpart UPDATE 2000-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 2000-09-30 [PTadmin] Official Update 2000-02
0 !HISTORY 2007-09-13 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

0 // outer edge
4 0 0 -2 0 -.765 -1.848 0 -.67 -1.617 0 0 -1.75 0
4 0 0 -2 0 .765 -1.848 0 .67 -1.617 0 0 -1.75 0
4 0 0 2 0 -.765 1.848 0 -.67 1.617 0 0 1.75 0
4 0 0 2 0 .765 1.848 0 .67 1.617 0 0 1.75 0
0
4 0 -.765 -1.848 0 -1.414 -1.414 0 -1.237 -1.237 0 -.67 -1.617 0
4 0 .765 -1.848 0 1.414 -1.414 0 1.237 -1.237 0 .67 -1.617 0
4 0 -.765 1.848 0 -1.414 1.414 0 -1.237 1.237 0 -.67 1.617 0
4 0 .765 1.848 0 1.414 1.414 0 1.237 1.237 0 .67 1.617 0
0
4 0 -1.414 -1.414 0 -1.848 -.765 0 -1.617 -.67 0 -1.237 -1.237 0
4 0 1.414 -1.414 0 1.848 -.765 0 1.617 -.67 0 1.237 -1.237 0
4 0 -1.414 1.414 0 -1.848 .765 0 -1.617 .67 0 -1.237 1.237 0
4 0 1.414 1.414 0 1.848 .765 0 1.617 .67 0 1.237 1.237 0
0
4 0 -1.848 -.765 0 -2 0 0 -1.75 0 0 -1.617 -.67 0
4 0 1.848 -.765 0 2 0 0 1.75 0 0 1.617 -.67 0
4 0 -1.848 .765 0 -2 0 0 -1.75 0 0 -1.617 .67 0
4 0 1.848 .765 0 2 0 0 1.75 0 0 1.617 .67 0
0
0 inner "dot"
0
3 16 -1.617 -.67 0 -1.617 .67 0 -1.75 0 0
4 16 -1.237 -1.237 0 -1.617 -.67 0 -1.617 .67 0 -1.237 1.237 0
4 16 -.67 -1.617 0 -1.237 -1.237 0 -1.237 1.237 0 -.67 1.617 0
4 16 0 -1.75 0 -.67 -1.617 0 -.67 1.617 0 0 1.75 0
4 16 0 -1.75 0 .67 -1.617 0 .67 1.617 0 0 1.75 0
4 8 .67 -1.617 0 1.237 -1.237 0 1.237 1.237 0 .67 1.617 0
4 8 1.237 -1.237 0 1.617 -.67 0 1.617 .67 0 1.237 1.237 0
3 0 1.617 -.67 0 1.617 .67 0 1.75 0 0
0
