0 ~Minifig Grin and Brown Beard and White Pupils Pattern
0 Name: s\3626p88s01.dat
0 Author: Howard Lande [HowardLande]
0 !LDRAW_ORG Subpart UPDATE 2016-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2016-12-31 [PTadmin] Official Update 2016-01

0 // Head without stud

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626bs04.dat
1 16 0 4 0 12.0104 0 4.9749 0 13 0 -4.9749 0 12.0104 1-16cyli.dat
1 16 0 4 0 -13 0 0 0 13 0 0 0 -13 1-16cyli.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 -8 t16o6250.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 -8 t16o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t16o6250.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 -8 t16o6250.dat
1 16 0 4 0 0 0 8 0 -6.4 0 -8 0 0 t08o6250.dat
1 16 0 4 0 0 0 -8 0 -6.4 0 -8 0 0 t08o6250.dat

0 // Pattern
4 70 -11.69 15.249 -5.455 -11.505 16.165 -5.731 -10.193 15.844 -7.694 -10.466 15.234 -7.286
4 70 -11.7 14.4 -5.44 -11.69 15.249 -5.455 -10.466 15.234 -7.286 -10.623 14.354 -7.052
4 70 -11.7 13.3 -5.44 -11.7 14.4 -5.44 -10.623 14.354 -7.052 -10.7 13.3 -6.936
4 70 -11.7 4 -5.44 -11.7 13.3 -5.44 -10.7 13.3 -6.936 -10.7 4 -6.936
4 70 -10.193 15.844 -7.694 -11.505 16.165 -5.731 -11.2 17 -6.188 -9.74 16.46 -8.372
3 70 -9.192 17 -9.192 -9.74 16.46 -8.372 -11.2 17 -6.188
3 16 -11.505 16.165 -5.731 -12.011 17 -4.975 -11.2 17 -6.188
3 16 -11.69 15.249 -5.455 -12.011 17 -4.975 -11.505 16.165 -5.731
3 16 -11.7 14.4 -5.44 -12.011 17 -4.975 -11.69 15.249 -5.455
4 16 -11.7 14.4 -5.44 -11.7 13.3 -5.44 -12.011 4 -4.975 -12.011 17 -4.975
3 16 -11.7 4 -5.44 -12.011 4 -4.975 -11.7 13.3 -5.44
