0 ~Baseplate 32 x 32 Raised with Ramp and Pit with White and Light Grey Craters Pattern - Upper Front
0 Name: s\2552p02s04.dat
0 Author: Damien Roux [Darats]
0 !LDRAW_ORG Subpart UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

3 16 -38.952 -125.055 0 -90 -144 0 -38.93 -124.647 0
3 16 -37.853 -125.407 0 -90 -144 0 -38.952 -125.055 0
3 16 -36.758 -125.595 0 -90 -144 0 -37.853 -125.407 0
3 16 -35.669 -125.643 0 -90 -144 0 -36.758 -125.595 0
4 16 -90 -144 0 -35.669 -125.643 0 -34.589 -125.573 0 2.9 -144 0
4 16 -14.017 -118.26 0 -19.388 -118.198 0 -19.328 -117.947 0 -13.932 -116.889 0
4 16 -13.932 -116.889 0 -19.328 -117.947 0 -19.395 -117.68 0 -13.354 -115.612 0
4 16 -19.388 -118.198 0 -14.017 -118.26 0 -13.726 -119.261 0 -19.539 -118.422 0
4 16 -13.354 -115.612 0 -19.395 -117.68 0 -19.583 -117.457 0 -12.373 -114.583 0
4 16 -19.539 -118.422 0 -13.726 -119.261 0 -13.104 -119.954 0 -21.547 -120.49 0
3 16 -19.583 -117.457 0 -19.773 -117.388 0 -12.373 -114.583 0
3 16 -33.518 -125.41 0 2.9 -144 0 -34.589 -125.573 0
3 16 -31.419 -124.892 0 2.9 -144 0 -33.518 -125.41 0
3 16 -27.296 -123.5 0 2.9 -144 0 -31.419 -124.892 0
3 16 -25.27 -122.625 0 2.9 -144 0 -27.296 -123.5 0
3 16 -22.325 -121.063 0 2.9 -144 0 -25.27 -122.625 0
3 16 -21.916 -120.79 0 2.9 -144 0 -22.325 -121.063 0
4 16 2.9 -144 0 -21.916 -120.79 0 -21.547 -120.49 0 -13.104 -119.954 0
3 16 -11.589 -120.391 0 -10.636 -120.35 0 2.9 -144 0
3 16 -12.169 -120.327 0 -11.589 -120.391 0 2.9 -144 0
