0 ~Dish  4 x  4 Inverted with Dark_Purple Octagonal Pattern 1/16
0 Name: s\3960p07s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

3 85 34.999 6 0 34.999 6.12 4.608 34.7 6 4.568
4 16 39.999 8 0 39.657 8 5.221 34.999 6.12 4.608 34.999 6 0
4 85 34.7 6 4.568 34.999 6.12 4.608 34.999 6.494 9.378 33.806 6 9.058
4 16 39.657 8 5.221 38.636 8 10.352 34.999 6.494 9.378 34.999 6.12 4.608
4 85 34.999 6 0 34.7 6 4.568 29.247 4 3.851 29.499 4 0
4 85 34.7 6 4.568 33.806 6 9.058 28.494 4 7.635 29.247 4 3.851
4 85 29.247 4 3.851 27 3.396 3.555 27 3.334 0 29.499 4 0
4 16 21.999 2 0 27 3.334 0 27 3.396 3.555 21.812 2 2.872
4 85 27 3.588 7.235 27 3.396 3.555 29.247 4 3.851 28.494 4 7.635
4 16 21.812 2 2.872 27 3.396 3.555 27 3.588 7.235 21.25 2 5.694
4 85 10 0.014 1.316 10 0 0 18 1.333 0 18 1.359 2.37
4 16 18 1.359 2.37 18 1.333 0 21.999 2 0 21.812 2 2.872
3 16 10 0 0 10 0.014 1.316 9.914 0 1.305
4 85 10 0.014 1.316 18 1.359 2.37 18 1.439 4.823 10 0.059 2.679
4 16 18 1.439 4.823 18 1.359 2.37 21.812 2 2.872 21.25 2 5.694
4 16 9.914 0 1.305 10 0.014 1.316 10 0.059 2.679 9.659 0 2.588
4 85 34.999 6.494 9.378 34.999 7.153 14.497 32.336 6 13.394 33.806 6 9.058
4 16 36.955 8 15.307 34.999 7.153 14.497 34.999 6.494 9.378 38.636 8 10.352
4 85 27.254 4 11.289 28.494 4 7.635 33.806 6 9.058 32.336 6 13.394
4 85 27.254 4 11.289 27 3.927 11.184 27 3.588 7.235 28.494 4 7.635
4 16 27 3.927 11.184 20.325 2 8.419 21.25 2 5.694 27 3.588 7.235
4 85 18 1.581 7.456 10 0.137 4.142 10 0.059 2.679 18 1.439 4.823
4 16 20.325 2 8.419 18 1.581 7.456 18 1.439 4.823 21.25 2 5.694
4 16 10 0.059 2.679 10 0.137 4.142 9.239 0 3.827 9.659 0 2.588
5 24 34.999 6.12 4.608 34.7 6 4.568 34.999 6 0 34.999 6.494 9.378
5 24 34.7 6 4.568 34.999 6 0 34.999 6.12 4.608 29.247 4 3.851
5 24 39.657 8 5.221 34.999 6.12 4.608 39.999 8 0 38.636 8 10.352
5 24 34.999 6.494 9.378 33.806 6 9.058 34.7 6 4.568 34.999 7.153 14.497
5 24 33.806 6 9.058 34.7 6 4.568 34.999 6.12 4.608 28.494 4 7.635
5 24 38.636 8 10.352 34.999 6.494 9.378 39.657 8 5.221 36.955 8 15.307
5 24 34.7 6 4.568 29.247 4 3.851 34.999 6 0 33.806 6 9.058
5 24 29.247 4 3.851 29.499 4 0 34.999 6 0 27 3.396 3.555
5 24 33.806 6 9.058 28.494 4 7.635 34.7 6 4.568 27.254 4 11.289
5 24 28.494 4 7.635 29.247 4 3.851 34.7 6 4.568 27 3.588 7.235
5 24 29.247 4 3.851 27 3.396 3.555 27 3.334 0 27 3.588 7.235
5 24 27 3.396 3.555 21.812 2 2.872 21.999 2 0 27 3.588 7.235
5 24 21.812 2 2.872 21.999 2 0 27 3.334 0 18 1.359 2.37
5 24 28.494 4 7.635 27 3.588 7.235 27 3.396 3.555 27.254 4 11.289
5 24 27 3.588 7.235 21.25 2 5.694 21.812 2 2.872 27 3.927 11.184
5 24 21.25 2 5.694 21.812 2 2.872 27 3.396 3.555 18 1.439 4.823
5 24 18 1.359 2.37 10 0.014 1.316 10 0 0 18 1.439 4.823
